 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:26:50     
    1.1023    16:27:11          -1      -1                              
    1.0927    16:27:11          -1      -1                              
    1.0833    16:27:12          -1      -1                              
    1.0740    16:27:12          -1      -1                              
    1.0649    16:27:12          -1      -1                              
    1.0560    16:27:12          -1      -1                              
    1.0472    16:27:12          -1      -1                              
    1.0385    16:27:12          -1      -1                              
    1.0300    16:27:13          -1      -1                              
    1.0217    16:27:13          -1      -1                              
    1.0134    16:27:13          -1      -1                              
    1.0053    16:27:13          -1      -1                              
    0.9973    16:27:13          -1      -1                              
    0.9895    16:27:13          -1      -1                              
    0.9817    16:27:14          -1      -1                              
    0.9741    16:27:14          -1      -1                              
    0.9666    16:27:14          -1      -1                              
    0.9593    16:27:14          -1      -1                              
    0.9520    16:27:14          -1      -1                              
    0.9448    16:27:14          -1      -1                              
    0.9378    16:27:15          -1      -1                              
    0.9308    16:27:15          -1      -1                              
    0.9240    16:27:15          -1      -1                              
    0.9173    16:27:15          -1      -1                              
    0.9106    16:27:15          -1      -1                              
    0.9041    16:27:15          -1      -1                              
    0.8976    16:27:16          -1      -1                              
    0.8912    16:27:16          -1      -1                              
    0.8850    16:27:16          -1      -1                              
    0.8788    16:27:16          -1      -1                              
    0.8727    16:27:16          -1      -1                              
    0.8666    16:27:16          -1      -1                              
    0.8607    16:27:17          -1      -1                              
    0.8549    16:27:17          -1      -1                              
    0.8491    16:27:17          -1      -1                              
    0.8434    16:26:52          -1      -1                              
    0.8378    16:26:52          -1      -1                              
    0.8322    16:26:52          -1      -1                              
    0.8267    16:26:53          -1      -1                              
    0.8213    16:26:53          -1      -1                              
    0.8160    16:26:53          -1      -1                              
    0.8107    16:26:53          -1      -1                              
    0.8055    16:26:53          -1      -1                              
    0.8004    16:26:53          -1      -1                              
    0.7953    16:26:54          -1      -1                              
    0.7903    16:26:54          -1      -1                              
    0.7854    16:26:54          -1      -1                              
    0.7805    16:26:54          -1      -1                              
    0.7757    16:26:54          -1      -1                              
    0.7709    16:26:54          -1      -1                              
    0.7662    16:26:55          -1      -1                              
    0.7616    16:26:55          -1      -1                              
    0.7570    16:26:55          -1      -1                              
    0.7525    16:26:55          -1      -1                              
    0.7480    16:26:55          -1      -1                              
    0.7436    16:26:55          -1      -1                              
    0.7392    16:26:56          -1      -1                              
    0.7349    16:26:56          -1      -1                              
    0.7306    16:26:56          -1      -1                              
    0.7264    16:26:56          -1      -1                              
    0.7222    16:26:56          -1      -1                              
    0.7181    16:26:56          -1      -1                              
    0.7140    16:26:57          -1      -1                              
    0.7100    16:26:57          -1      -1                              
    0.7060    16:26:57          -1      -1                              
    0.7020    16:26:57          -1      -1                              
    0.6981    16:26:57          -1      -1                              
    0.6943    16:26:57          -1      -1                              
    0.6905    16:26:58          -1      -1                              
    0.6867    16:26:58          -1      -1                              
    0.6830    16:26:58          -1      -1                              
    0.6793    16:26:58          -1      -1                              
    0.6756    16:26:58          -1      -1                              
    0.6720    16:26:58          -1      -1                              
    0.6684    16:26:59          -1      -1                              
    0.6649    16:26:59          -1      -1                              
    0.6614    16:26:59          -1      -1                              
    0.6579    16:26:59          -1      -1                              
    0.6545    16:26:59          -1      -1                              
    0.6511    16:26:59          -1      -1                              
    0.6477    16:27:00          -1      -1                              
    0.6444    16:27:00          -1      -1                              
    0.6411    16:27:00          -1      -1                              
    0.6379    16:27:00          -1      -1                              
    0.6347    16:27:00          -1      -1                              
    0.6315    16:27:00          -1      -1                              
    0.6283    16:27:01          -1      -1                              
    0.6252    16:27:01          -1      -1                              
    0.6221    16:27:01          -1      -1                              
    0.6190    16:27:01          -1      -1                              
    0.6160    16:27:01          -1      -1                              
    0.6130    16:27:01          -1      -1                              
    0.6100    16:27:02          -1      -1                              
    0.6071    16:27:02          -1      -1                              
    0.6042    16:27:02          -1      -1                              
    0.6013    16:27:02          -1      -1                              
    0.5984    16:27:02          -1      -1                              
    0.5956    16:27:02          -1      -1                              
    0.5928    16:27:03          -1      -1                              
    0.5900    16:27:03          -1      -1                              
    0.5872    16:27:03          -1      -1                              
    0.5845    16:27:03          -1      -1                              
    0.5818    16:27:03          -1      -1                              
    0.5791    16:27:03          -1      -1                              
    0.5764    16:27:04          -1      -1                              
    0.5738    16:27:04          -1      -1                              
    0.5712    16:27:04          -1      -1                              
    0.5686    16:27:04          -1      -1                              
    0.5661    16:27:04          -1      -1                              
    0.5635    16:27:04          -1      -1                              
    0.5610    16:27:04          -1      -1                              
    0.5585    16:27:05          -1      -1                              
    0.5560    16:27:05          -1      -1                              
    0.5536    16:27:05          -1      -1                              
    0.5512    16:27:05          -1      -1                              
    0.5487    16:27:05          -1      -1                              
    0.5464    16:27:06          -1      -1                              
    0.5440    16:27:06          -1      -1                              
    0.5417    16:27:06          -1      -1                              
    0.5393    16:27:06          -1      -1                              
    0.5370    16:27:06          -1      -1                              
    0.5347    16:27:06          -1      -1                              
    0.5325    16:27:06          -1      -1                              
    0.5302    16:27:07          -1      -1                              
    0.5280    16:27:07          -1      -1                              
    0.5258    16:27:07          -1      -1                              
    0.5236    16:27:07          -1      -1                              
    0.5214    16:27:07          -1      -1                              
    0.5193    16:27:07          -1      -1                              
    0.5171    16:27:08          -1      -1                              
    0.5150    16:27:08          -1      -1                              
    0.5129    16:27:08          -1      -1                              
    0.5108    16:27:08          -1      -1                              
    0.5088    16:27:08          -1      -1                              
    0.5067    16:27:08          -1      -1                              
    0.5047    16:27:09          -1      -1                              
    0.5027    16:27:09          -1      -1                              
    0.5007    16:27:09          -1      -1                              
    0.4987    16:27:09          -1      -1                              
    0.4967    16:27:09          -1      -1                              
    0.4947    16:27:10          -1      -1                              
    0.4928    16:27:10          -1      -1                              
    0.4909    16:27:10          -1      -1                              
    0.4890    16:27:10          -1      -1                              
    0.4871    16:27:10          -1      -1                              
    0.4852    16:27:10          -1      -1                              
    0.4833    16:27:10          -1      -1                              
    0.4815    16:27:11          -1      -1                              
    0.4796    16:27:11          -1      -1                              
    0.4778    16:27:11          -1      -1                              
    0.4760    16:27:11          -1      -1                              
    0.4742    16:27:11          -1      -1                              
    0.4724    16:27:11          -1      -1                              
    0.4706    16:27:12          -1      -1                              
    0.4689    16:27:12          -1      -1                              
    0.4672    16:27:12          -1      -1                              
    0.4654    16:27:12          -1      -1                              
    0.4637    16:27:12          -1      -1                              
    0.4620    16:27:13          -1      -1                              
    0.4603    16:27:13          -1      -1                              
    0.4586    16:27:13          -1      -1                              
    0.4570    16:27:13          -1      -1                              
    0.4553    16:27:13          -1      -1                              
    0.4537    16:27:13          -1      -1                              
    0.4520    16:27:14          -1      -1                              
    0.4504    16:27:14          -1      -1                              
    0.4488    16:27:14          -1      -1                              
    0.4472    16:27:14          -1      -1                              
    0.4456    16:27:14          -1      -1                              
    0.4440    16:27:14          -1      -1                              
    0.4425    16:27:15          -1      -1                              
    0.4409    16:27:15          -1      -1                              
    0.4394    16:27:15          -1      -1                              
    0.4379    16:27:15          -1      -1                              
    0.4363    16:27:15          -1      -1                              
    0.4348    16:27:15          -1      -1                              
    0.4333    16:27:16          -1      -1                              
    0.4318    16:27:16          -1      -1                              
    0.4304    16:27:16          -1      -1                              
    0.4289    16:27:16          -1      -1                              
    0.4274    16:27:16          -1      -1                              
    0.4260    16:27:16          -1      -1                              
    0.4245    16:27:17          -1      -1                              
    0.4231    16:27:17          -1      -1                              
    0.4217    16:27:17          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   826

 BODY PARAMETERS:

 Total panels:     826  Waterline panels:     42      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0200 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.248330     0.248335     0.248333    
 Center of Buoyancy (Xb,Yb,Zb):     0.000032     0.000068    -0.190041
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.78159      0.70970E-04 -0.49413E-04
 C(4,4),C(4,5),C(4,6):               0.12908E-02  0.51101E-05   0.0000    
        C(5,5),C(5,6):                            0.13036E-02   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000032     0.000068     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                29-May-2025 -- 16:27:20
 ------------------------------------------------------------------------
 I/O Files:             float.frc           float.p2f           float.out
 float.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.162001E-01
     1     2   5.534246E-06
     1     3  -1.304183E-05
     1     4   2.017361E-06
     1     5  -4.053549E-04
     1     6  -2.729928E-06
     2     1   5.117348E-06
     2     2   1.161998E-01
     2     3  -1.049932E-05
     2     4   4.114636E-04
     2     5  -1.987513E-06
     2     6   2.177136E-06
     3     1  -1.351348E-05
     3     2  -1.319149E-05
     3     3   2.337036E-01
     3     4   1.879832E-05
     3     5  -1.309231E-05
     3     6  -2.412312E-07
     4     1   2.000119E-06
     4     2   4.238388E-04
     4     3   1.885645E-05
     4     4   8.839216E-04
     4     5   1.123781E-07
     4     6   4.904605E-08
     5     1  -4.184446E-04
     5     2  -2.547687E-06
     5     3  -1.340681E-05
     5     4   1.163863E-07
     5     5   8.841091E-04
     5     6   7.460469E-08
     6     1  -2.730498E-06
     6     2   2.177041E-06
     6     3  -2.419907E-07
     6     4   4.866012E-08
     6     5   7.403055E-08
     6     6   1.129516E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.956950E-02
     1     2   3.219087E-06
     1     3  -7.751660E-06
     1     4   3.936584E-07
     1     5   1.284438E-03
     1     6  -1.108690E-06
     2     1   2.812165E-06
     2     2   5.956440E-02
     2     3  -2.892863E-06
     2     4  -1.283664E-03
     2     5  -3.538780E-07
     2     6   9.408211E-07
     3     1  -7.550336E-06
     3     2  -4.614463E-06
     3     3   1.519338E-01
     3     4   1.028132E-05
     3     5  -7.266284E-06
     3     6  -1.345485E-07
     4     1   4.389071E-07
     4     2  -1.291860E-03
     4     3   1.040563E-05
     4     4   8.185472E-04
     4     5   2.234797E-07
     4     6   1.155597E-08
     5     1   1.292161E-03
     5     2  -7.152810E-07
     5     3  -7.488579E-06
     5     4   2.338536E-07
     5     5   8.191082E-04
     5     6   2.340568E-08
     6     1  -1.108166E-06
     6     2   9.393289E-07
     6     3  -1.346954E-07
     6     4   1.156386E-08
     6     5   2.336704E-08
     6     6   1.021739E-08


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.549290E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.162059E-01   2.959692E-13
     1     2   5.527814E-06   1.008660E-13
     1     3  -1.303949E-05   3.196874E-10
     1     4   2.017296E-06   3.783605E-14
     1     5  -4.054705E-04  -1.965138E-14
     1     6  -2.730085E-06  -3.457250E-16
     2     1   5.123176E-06   6.811201E-14
     2     2   1.162057E-01   1.513288E-13
     2     3  -1.051277E-05  -9.951862E-11
     2     4   4.115787E-04   7.537374E-16
     2     5  -1.987609E-06   1.344064E-14
     2     6   2.177259E-06   8.978549E-17
     3     1  -1.350434E-05   3.713833E-12
     3     2  -1.323328E-05  -3.210836E-13
     3     3   2.338885E-01   7.784065E-05
     3     4   1.881423E-05   7.172518E-09
     3     5  -1.310393E-05  -4.800218E-09
     3     6  -2.414418E-07  -8.774814E-11
     4     1   2.002176E-06   1.290307E-14
     4     2   4.239531E-04  -2.944510E-14
     4     3   1.887157E-05   7.122942E-09
     4     4   8.839252E-04   6.579846E-13
     4     5   1.123566E-07  -4.378114E-13
     4     6   4.904836E-08  -8.036122E-15
     5     1  -4.185621E-04  -8.955641E-15
     5     2  -2.548521E-06  -2.136720E-15
     5     3  -1.341856E-05  -4.894413E-09
     5     4   1.162931E-07  -4.519550E-13
     5     5   8.841127E-04   3.027578E-13
     5     6   7.460748E-08   5.505663E-15
     6     1  -2.730654E-06  -9.249162E-17
     6     2   2.177167E-06  -4.255199E-17
     6     3  -2.421990E-07  -8.784459E-11
     6     4   4.866244E-08  -8.097196E-15
     6     5   7.403420E-08   5.415217E-15
     6     6   1.129519E-08   9.903446E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.310705E-05             88
     2   9.998922E-07            180
     3   7.814592E-01              0
     4   7.150402E-05              0
     5   4.912781E-05            180
     6   8.819089E-07           -180


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.162236E-01   3.292119E-11
     1     2   5.536771E-06   2.422263E-13
     1     3  -1.301608E-05   1.303789E-09
     1     4   2.017929E-06  -3.225718E-14
     1     5  -4.058148E-04  -7.245073E-14
     1     6  -2.730563E-06  -2.008864E-15
     2     1   5.117843E-06   9.880189E-13
     2     2   1.162234E-01   3.382336E-11
     2     3  -1.050573E-05  -4.149570E-10
     2     4   4.119245E-04  -2.221799E-13
     2     5  -1.988102E-06  -2.211911E-13
     2     6   2.177631E-06   9.178856E-16
     3     1  -1.353781E-05   9.455524E-12
     3     2  -1.320233E-05   3.944611E-12
     3     3   2.343049E-01   3.110686E-04
     3     4   1.885620E-05   2.866596E-08
     3     5  -1.313319E-05  -1.918515E-08
     3     6  -2.419229E-07  -3.506945E-10
     4     1   2.000626E-06   2.127272E-13
     4     2   4.243065E-04   3.894535E-14
     4     3   1.891669E-05   2.846140E-08
     4     4   8.839348E-04   2.613780E-12
     4     5   1.123643E-07  -1.756569E-12
     4     6   4.905596E-08  -3.217387E-14
     5     1  -4.189139E-04   2.669845E-13
     5     2  -2.548007E-06   9.861095E-14
     5     3  -1.344687E-05  -1.955481E-08
     5     4   1.162681E-07  -1.741144E-12
     5     5   8.841219E-04   1.226458E-12
     5     6   7.461806E-08   2.201786E-14
     6     1  -2.731132E-06  -8.771813E-17
     6     2   2.177537E-06   7.008678E-16
     6     3  -2.426669E-07  -3.510831E-10
     6     4   4.867011E-08  -3.229964E-14
     6     5   7.404407E-08   2.176612E-14
     6     6   1.129527E-08   3.960098E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.721734E-04             89
     2   1.016787E-06            180
     3   7.810906E-01              0
     4   7.148075E-05              0
     5   4.909932E-05            179
     6   8.815937E-07           -179


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  2.294362E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.162531E-01   4.015550E-10
     1     2   5.538037E-06  -2.619017E-13
     1     3  -1.301615E-05   2.954096E-09
     1     4   2.018564E-06   1.066230E-13
     1     5  -4.063887E-04   6.634381E-13
     1     6  -2.731355E-06  -1.271590E-14
     2     1   5.116803E-06  -1.066009E-12
     2     2   1.162529E-01   3.963446E-10
     2     3  -1.051970E-05  -9.259793E-10
     2     4   4.125017E-04  -8.551007E-13
     2     5  -1.988682E-06   1.401795E-13
     2     6   2.178258E-06   8.302820E-15
     3     1  -1.346719E-05   2.133730E-11
     3     2  -1.321057E-05   1.387591E-11
     3     3   2.348739E-01   6.987985E-04
     3     4   1.890786E-05   6.440855E-08
     3     5  -1.316578E-05  -4.310695E-08
     3     6  -2.425775E-07  -7.879420E-10
     4     1   2.001413E-06   1.812463E-12
     4     2   4.248914E-04  -1.495521E-12
     4     3   1.896594E-05   6.395145E-08
     4     4   8.839514E-04   5.995991E-12
     4     5   1.123086E-07  -4.255563E-12
     4     6   4.906899E-08  -7.227420E-14
     5     1  -4.194941E-04   1.476020E-13
     5     2  -2.549261E-06  -1.473068E-13
     5     3  -1.348045E-05  -4.393099E-08
     5     4   1.162203E-07  -4.052563E-12
     5     5   8.841386E-04   2.681037E-12
     5     6   7.463425E-08   4.962886E-14
     6     1  -2.731924E-06  -1.253272E-14
     6     2   2.178168E-06   7.722447E-15
     6     3  -2.433352E-07  -7.888415E-10
     6     4   4.868221E-08  -7.279859E-14
     6     5   7.405976E-08   4.862366E-14
     6     6   1.129541E-08   8.891385E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.371845E-04             90
     2   9.601617E-07            179
     3   7.804734E-01              0
     4   7.143428E-05              0
     5   4.911139E-05            178
     6   8.812593E-07           -179


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.162946E-01   2.253415E-09
     1     2   5.542221E-06   5.851244E-12
     1     3  -1.303047E-05   5.338620E-09
     1     4   2.019250E-06   5.911036E-13
     1     5  -4.071946E-04   4.897992E-12
     1     6  -2.732465E-06  -5.908002E-14
     2     1   5.126043E-06   1.034556E-11
     2     2   1.162943E-01   2.252312E-09
     2     3  -1.052368E-05  -1.611397E-09
     2     4   4.133116E-04  -5.334497E-12
     2     5  -1.989829E-06   8.263251E-13
     2     6   2.179131E-06   4.437206E-14
     3     1  -1.350819E-05   6.683083E-11
     3     2  -1.321522E-05   8.276885E-11
     3     3   2.355515E-01   1.239556E-03
     3     4   1.897403E-05   1.142794E-07
     3     5  -1.321130E-05  -7.648637E-08
     3     6  -2.433656E-07  -1.397993E-09
     4     1   2.003878E-06   2.250730E-12
     4     2   4.257124E-04  -5.890005E-12
     4     3   1.903738E-05   1.134752E-07
     4     4   8.839743E-04   1.045427E-11
     4     5   1.123062E-07  -6.810047E-12
     4     6   4.908611E-08  -1.280332E-13
     5     1  -4.203137E-04   2.841109E-12
     5     2  -2.550701E-06  -5.501995E-13
     5     3  -1.352790E-05  -7.797317E-08
     5     4   1.162645E-07  -7.117777E-12
     5     5   8.841610E-04   4.978415E-12
     5     6   7.465738E-08   8.771563E-14
     6     1  -2.733035E-06  -5.122295E-14
     6     2   2.179043E-06   4.160883E-14
     6     3  -2.441262E-07  -1.399635E-09
     6     4   4.869974E-08  -1.293984E-13
     6     5   7.408246E-08   8.586114E-14
     6     6   1.129560E-08   1.580932E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.487880E-03             90
     2   9.768695E-07            179
     3   7.796084E-01              0
     4   7.136371E-05              0
     5   4.914232E-05            176
     6   8.808896E-07           -178


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  6.373227E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.163480E-01   8.586892E-09
     1     2   5.539216E-06   9.595874E-13
     1     3  -1.302727E-05   8.106667E-09
     1     4   2.021097E-06   2.189887E-12
     1     5  -4.082323E-04   1.848480E-11
     1     6  -2.733899E-06  -2.096951E-13
     2     1   5.132220E-06   1.063958E-12
     2     2   1.163477E-01   8.589675E-09
     2     3  -1.051952E-05  -2.073875E-09
     2     4   4.143531E-04  -1.999348E-11
     2     5  -1.991284E-06  -4.480305E-13
     2     6   2.180260E-06   1.652311E-13
     3     1  -1.349141E-05   2.976002E-10
     3     2  -1.322267E-05   1.710488E-10
     3     3   2.363066E-01   1.931276E-03
     3     4   1.904514E-05   1.781100E-07
     3     5  -1.325926E-05  -1.192169E-07
     3     6  -2.442456E-07  -2.178743E-09
     4     1   2.004036E-06  -3.006209E-12
     4     2   4.267711E-04  -1.718819E-11
     4     3   1.909610E-05   1.768986E-07
     4     4   8.840038E-04   1.642687E-11
     4     5   1.122140E-07  -1.042915E-11
     4     6   4.910914E-08  -2.000608E-13
     5     1  -4.213718E-04   2.230472E-11
     5     2  -2.551534E-06  -7.577182E-13
     5     3  -1.357150E-05  -1.215005E-07
     5     4   1.161328E-07  -1.132614E-11
     5     5   8.841910E-04   7.158166E-12
     5     6   7.468675E-08   1.363862E-13
     6     1  -2.734466E-06  -2.001239E-13
     6     2   2.180163E-06   1.597470E-13
     6     3  -2.450004E-07  -2.181264E-09
     6     4   4.872222E-08  -2.016451E-13
     6     5   7.411151E-08   1.343490E-13
     6     6   1.129585E-08   2.467656E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.323925E-03             90
     2   9.337416E-07            178
     3   7.784933E-01              0
     4   7.130297E-05              0
     5   4.924216E-05            174
     6   8.809403E-07           -176


