 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  14:56:28     
     3     2   4.409483E-04
     3     3   5.944227E-01
     3     4   9.642834E-04
     3     5  -5.219300E-03
     3     6   4.183592E-06
     4     1  -3.886535E-05
     4     2  -3.235221E-02
     4     3   6.617055E-04
     4     4   3.969646E-02
     4     5  -5.163088E-05
     4     6  -2.911305E-04
     5     1   3.222604E-02
     5     2   8.198035E-05
     5     3  -5.382437E-03
     5     4  -2.025860E-05
     5     5   3.996789E-02
     5     6  -3.151975E-05
     6     1  -1.270421E-04
     6     2   1.143729E-03
     6     3   1.680663E-07
     6     4  -2.898519E-04
     6     5  -3.224141E-05
     6     6   1.042107E-05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.251375E-01
     1     2   1.079188E-07
     1     3   5.603855E-06
     1     4  -4.599226E-06
     1     5   3.166689E-02
     1     6  -1.251587E-04
     2     1   7.249895E-06
     2     2   1.251409E-01
     2     3   1.868023E-05
     2     4  -3.168113E-02
     2     5  -2.301378E-06
     2     6   1.126212E-03
     3     1  -2.189377E-04
     3     2   4.134063E-04
     3     3   5.883430E-01
     3     4   9.637134E-04
     3     5  -5.161451E-03
     3     6   3.920683E-06
     4     1  -3.591712E-05
     4     2  -3.182088E-02
     4     3   6.563723E-04
     4     4   3.955081E-02
     4     5  -5.086415E-05
     4     6  -2.863515E-04
     5     1   3.170104E-02
     5     2   7.657480E-05
     5     3  -5.327075E-03
     5     4  -1.884693E-05
     5     5   3.982347E-02
     5     6  -3.104329E-05
     6     1  -1.250947E-04
     6     2   1.126220E-03
     6     3   1.604392E-07
     6     4  -2.851264E-04
     6     5  -3.171634E-05
     6     6   1.026155E-05


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.663408E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.270875E-01   1.105918E-06
     1     2  -4.093363E-07  -6.549998E-10
     1     3   5.386741E-06   6.420464E-11
     1     4  -4.549038E-06   6.321864E-10
     1     5   3.219252E-02   2.309101E-07
     1     6  -1.271142E-04  -1.112691E-09
     2     1   7.165943E-06   9.489138E-10
     2     2   1.270903E-01   1.105181E-06
     2     3   1.948918E-05   1.761317E-09
     2     4  -3.220712E-02  -2.311108E-07
     2     5  -2.323372E-06   1.518231E-10
     2     6   1.143756E-03   9.942961E-09
     3     1  -2.338995E-04  -3.955464E-08
     3     2   4.410753E-04   2.755989E-08
     3     3   5.944314E-01   2.695256E-07
     3     4   9.642916E-04  -7.578182E-09
     3     5  -5.219386E-03  -2.247705E-08
     3     6   4.184780E-06   3.541690E-10
     4     1  -3.887757E-05  -6.142120E-09
     4     2  -3.235314E-02  -2.410993E-07
     4     3   6.617476E-04   1.662075E-10
     4     4   3.969666E-02   5.063585E-08
     4     5  -5.163034E-05  -1.248311E-09
     4     6  -2.911392E-04  -2.166555E-09
     5     1   3.222695E-02   2.312115E-07
     5     2   8.200351E-05   8.438110E-09
     5     3  -5.382476E-03  -7.586113E-09
     5     4  -2.026670E-05  -2.205016E-09
     5     5   3.996812E-02   4.772779E-08
     5     6  -3.152051E-05  -1.466135E-10
     6     1  -1.270461E-04  -1.098125E-09
     6     2   1.143766E-03   9.945824E-09
     6     3   1.680850E-07   1.586935E-11
     6     4  -2.898601E-04  -2.080326E-09
     6     5  -3.224231E-05  -2.296479E-10
     6     6   1.042140E-05   9.058618E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.731233E-03             90
     2   1.250200E-05           -176
     3   4.438793E-04           -165
     4   4.217131E-05            -40
     5   1.200819E-03             89
     6   5.743938E-06            -91


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  3.333093E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.270976E-01   4.448210E-06
     1     2  -4.101730E-07  -1.797555E-09
     1     3   5.388210E-06  -8.746923E-10
     1     4  -4.544304E-06   2.814652E-10
     1     5   3.219491E-02   9.287868E-07
     1     6  -1.271245E-04  -4.474848E-09
     2     1   7.155741E-06   2.803714E-10
     2     2   1.271006E-01   4.445614E-06
     2     3   1.949565E-05   1.517552E-09
     2     4  -3.220953E-02  -9.291290E-07
     2     5  -2.323811E-06  -3.661547E-10
     2     6   1.143848E-03   4.000662E-08
     3     1  -2.340404E-04  -6.566778E-08
     3     2   4.413278E-04   1.592112E-07
     3     3   5.944551E-01  -2.161176E-08
     3     4   9.642343E-04  -3.567868E-08
     3     5  -5.219628E-03  -2.275961E-08
     3     6   4.187324E-06   1.508481E-09
     4     1  -3.891983E-05  -2.342208E-08
     4     2  -3.235564E-02  -9.726872E-07
     4     3   6.617610E-04  -7.737437E-09
     4     4   3.969727E-02   2.036416E-07
     4     5  -5.164469E-05  -6.040285E-09
     4     6  -2.911613E-04  -8.716700E-09
     5     1   3.222934E-02   9.340743E-07
     5     2   8.206004E-05   3.567970E-08
     5     3  -5.382669E-03   1.140755E-09
     5     4  -2.028058E-05  -7.304814E-09
     5     5   3.996867E-02   1.948401E-07
     5     6  -3.152234E-05  -6.113494E-10
     6     1  -1.270564E-04  -4.448138E-09
     6     2   1.143856E-03   4.000627E-08
     6     3   1.680540E-07   1.468414E-11
     6     4  -2.898816E-04  -8.361154E-09
     6     5  -3.224469E-05  -9.326371E-10
     6     6   1.042223E-05   3.644821E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.145113E-02             90
     2   1.241278E-05           -172
     3   1.743509E-03           -172
     4   6.174317E-05            -60
     5   2.400020E-03             89
     6   1.147465E-05            -91


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  5.015419E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.271130E-01   1.010122E-05
     1     2  -4.158137E-07  -4.471670E-09
     1     3   5.397524E-06  -1.009141E-09
     1     4  -4.546820E-06  -2.313316E-10
     1     5   3.219859E-02   2.111586E-06
     1     6  -1.271398E-04  -1.015022E-08
     2     1   7.154102E-06  -1.407619E-09
     2     2   1.271158E-01   1.009612E-05
     2     3   1.949260E-05   3.925116E-09
     2     4  -3.221316E-02  -2.112105E-06
     2     5  -2.321801E-06   7.273909E-11
     2     6   1.143985E-03   9.085174E-08
     3     1  -2.342469E-04  -2.076268E-07
     3     2   4.417380E-04   3.790250E-07
     3     3   5.944952E-01   1.193249E-06
     3     4   9.641692E-04  -7.904605E-08
     3     5  -5.220038E-03  -5.756342E-08
     3     6   4.191011E-06   3.720094E-09
     4     1  -3.896114E-05  -4.300635E-08
     4     2  -3.235934E-02  -2.210324E-06
     4     3   6.617719E-04  -9.099253E-09
     4     4   3.969814E-02   4.613810E-07
     4     5  -5.165036E-05  -9.617797E-09
     4     6  -2.911951E-04  -1.985003E-08
     5     1   3.223305E-02   2.118762E-06
     5     2   8.213751E-05   8.373102E-08
     5     3  -5.383073E-03  -1.888674E-08
     5     4  -2.029584E-05  -1.876971E-08
     5     5   3.996961E-02   4.414024E-07
     5     6  -3.152534E-05  -1.367643E-09
     6     1  -1.270716E-04  -1.011953E-08
     6     2   1.143994E-03   9.085571E-08
     6     3   1.680515E-07   3.687184E-11
     6     4  -2.899144E-04  -1.900578E-08
     6     5  -3.224835E-05  -2.112132E-09
     6     6   1.042348E-05   8.276974E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.714826E-02             90
     2   1.282117E-05           -168
     3   3.901689E-03           -175
     4   8.462933E-05            -71
     5   3.596683E-03             89
     6   1.718291E-05            -90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  6.716923E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.271331E-01   1.819194E-05
     1     2  -4.295707E-07  -9.132798E-09
     1     3   5.387454E-06  -1.733270E-09
     1     4  -4.547717E-06   1.026411E-10
     1     5   3.220338E-02   3.806021E-06
     1     6  -1.271600E-04  -1.828461E-08
     2     1   7.159340E-06  -3.441927E-09
     2     2   1.271359E-01   1.818371E-05
     2     3   1.951204E-05   7.263125E-09
     2     4  -3.221798E-02  -3.807708E-06
     2     5  -2.326948E-06   3.715893E-10
     2     6   1.144165E-03   1.636281E-07
     3     1  -2.345156E-04  -3.889566E-07
     3     2   4.422023E-04   6.664511E-07
     3     3   5.945546E-01   3.308046E-06
     3     4   9.641885E-04  -1.373479E-07
     3     5  -5.220619E-03  -1.087738E-07
     3     6   4.195187E-06   6.465610E-09
     4     1  -3.901855E-05  -8.812327E-08
     4     2  -3.236434E-02  -3.982932E-06
     4     3   6.618518E-04  -9.209813E-09
     4     4   3.969939E-02   8.338114E-07
     4     5  -5.166226E-05  -1.741318E-08
     4     6  -2.912393E-04  -3.576302E-08
     5     1   3.223786E-02   3.822259E-06
     5     2   8.224467E-05   1.516017E-07
     5     3  -5.383616E-03  -4.087306E-08
     5     4  -2.031965E-05  -3.154474E-08
     5     5   3.997077E-02   8.004474E-07
     5     6  -3.152935E-05  -2.450904E-09
     6     1  -1.270915E-04  -1.823311E-08
     6     2   1.144174E-03   1.636378E-07
     6     3   1.682440E-07   6.751733E-11
     6     4  -2.899579E-04  -3.426432E-08
     6     5  -3.225321E-05  -3.804784E-09
     6     6   1.042513E-05   1.490726E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.281108E-02             90
     2   1.316190E-05           -164
     3   6.907790E-03           -176
     4   1.085222E-04            -77
     5   4.789389E-03             89
     6   2.285682E-05            -90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  8.444411E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.271576E-01   2.890658E-05
     1     2  -4.387639E-07  -1.449316E-08
     1     3   5.384994E-06  -2.654701E-09
     1     4  -4.546534E-06   3.877886E-10
     1     5   3.220934E-02   6.056180E-06
     1     6  -1.271847E-04  -2.905100E-08
     2     1   7.155983E-06  -3.751157E-09
     2     2   1.271603E-01   2.889251E-05
     2     3   1.951560E-05   1.193260E-08
     2     4  -3.222399E-02  -6.058655E-06
     2     5  -2.329047E-06   7.775287E-10
     2     6   1.144386E-03   2.599999E-07
     3     1  -2.348114E-04  -5.903152E-07
     3     2   4.427210E-04   1.092893E-06
     3     3   5.946328E-01   8.217949E-06
     3     4   9.641474E-04  -2.064003E-07
     3     5  -5.221378E-03  -1.875955E-07
     3     6   4.200561E-06   1.029048E-08
     4     1  -3.907247E-05  -1.301517E-07
     4     2  -3.237045E-02  -6.336979E-06
     4     3   6.618562E-04  -2.207187E-08
     4     4   3.970090E-02   1.329424E-06
     4     5  -5.167561E-05  -2.814074E-08
     4     6  -2.912942E-04  -5.689035E-08
     5     1   3.224385E-02   6.078567E-06
     5     2   8.235157E-05   2.376051E-07
     5     3  -5.384294E-03  -9.172157E-08
     5     4  -2.034360E-05  -5.167409E-08
     5     5   3.997223E-02   1.274492E-06
     5     6  -3.153424E-05  -3.937306E-09
     6     1  -1.271162E-04  -2.895650E-08
     6     2   1.144396E-03   2.600079E-07
     6     3   1.681722E-07   1.115708E-10
     6     4  -2.900118E-04  -5.452014E-08
     6     5  -3.225917E-05  -6.052615E-09
     6     6   1.042714E-05   2.368714E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.842813E-02             90
     2   1.334753E-05           -160
     3   1.074893E-02           -177
     4   1.324554E-04            -82
     5   5.976877E-03             89
     6   2.848470E-05            -90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  1.020505E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.271865E-01   4.249291E-05
     1     2  -4.496815E-07  -2.099372E-08
     1     3   5.391179E-06  -4.826461E-09
     1     4  -4.543850E-06   5.081476E-10
     1     5   3.221645E-02   8.916743E-06
     1     6  -1.272135E-04  -4.270773E-08
     2     1   7.142196E-06  -5.618399E-09
     2     2   1.271894E-01   4.247256E-05
     2     3   1.953256E-05   1.480851E-08
     2     4  -3.223109E-02  -8.920724E-06
     2     5  -2.323040E-06   1.336439E-09
     2     6   1.144647E-03   3.821965E-07
     3     1  -2.351352E-04  -8.735523E-07
     3     2   4.433528E-04   1.568835E-06
     3     3   5.947325E-01   1.762489E-05
     3     4   9.641257E-04  -3.168953E-07
     3     5  -5.222355E-03  -3.384141E-07
     3     6   4.206332E-06   1.508092E-08
     4     1  -3.913949E-05  -1.967628E-07
     4     2  -3.237767E-02  -9.325430E-06
     4     3   6.619688E-04  -2.126890E-08
     4     4   3.970265E-02   1.957979E-06
     4     5  -5.169313E-05  -4.051347E-08
     4     6  -2.913596E-04  -8.373570E-08
     5     1   3.225096E-02   8.946799E-06
     5     2   8.248290E-05   3.470052E-07
     5     3  -5.385194E-03  -1.853471E-07
     5     4  -2.036742E-05  -7.335893E-08
     5     5   3.997397E-02   1.878386E-06
     5     6  -3.154020E-05  -5.809605E-09
     6     1  -1.271454E-04  -4.256707E-08
     6     2   1.144655E-03   3.822171E-07
     6     3   1.684298E-07   1.381855E-10
     6     4  -2.900756E-04  -8.027498E-08
     6     5  -3.226624E-05  -8.909703E-09
     6     6   1.042952E-05   3.481988E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.398792E-02             90
     2   1.393562E-05           -158
     3   1.540146E-02           -178
     4   1.561685E-04            -85
     5   7.157851E-03             89
     6   3.405501E-05            -90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  1.200647E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.272199E-01   5.927050E-05
     1     2  -4.520462E-07  -2.921950E-08
     1     3   5.365189E-06  -6.551204E-09
     1     4  -4.542788E-06   8.957621E-10
     1     5   3.222470E-02   1.246246E-05
     1     6  -1.272471E-04  -5.956455E-08
     2     1   7.132870E-06  -7.588318E-09
     2     2   1.272226E-01   5.924248E-05
     2     3   1.955797E-05   2.553054E-08
     2     4  -3.223934E-02  -1.246847E-05
     2     5  -2.329839E-06   1.513823E-09
     2     6   1.144947E-03   5.331164E-07
     3     1  -2.355326E-04  -1.187194E-06
     3     2   4.440315E-04   2.191192E-06
     3     3   5.948536E-01   3.296776E-05
     3     4   9.641378E-04  -4.332726E-07
     3     5  -5.223512E-03  -5.510325E-07
     3     6   4.213225E-06   2.086322E-08
     4     1  -3.921676E-05  -2.661847E-07
     4     2  -3.238607E-02  -1.302893E-05
     4     3   6.620981E-04  -2.005444E-08
     4     4   3.970483E-02   2.741830E-06
     4     5  -5.170585E-05  -5.765601E-08
     4     6  -2.914350E-04  -1.169692E-07
     5     1   3.225924E-02   1.250542E-05
     5     2   8.261686E-05   4.804186E-07
     5     3  -5.386331E-03  -3.306764E-07
     5     4  -2.040833E-05  -1.010612E-07
     5     5   3.997606E-02   2.632925E-06
     5     6  -3.154724E-05  -8.183299E-09
     6     1  -1.271788E-04  -5.937179E-08
     6     2   1.144954E-03   5.331327E-07
     6     3   1.687098E-07   2.377041E-10
     6     4  -2.901500E-04  -1.122005E-07
     6     5  -3.227455E-05  -1.245580E-08
     6     6   1.043224E-05   4.856938E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.947863E-02             90
     2   1.438783E-05           -155
     3   2.084015E-02           -178
     4   1.793377E-04            -88
     5   8.331057E-03             88
     6   3.955598E-05            -90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  1.385686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.272575E-01   7.964511E-05
     1     2  -4.877566E-07  -3.933587E-08
     1     3   5.376583E-06  -8.739107E-09
     1     4  -4.546165E-06   2.126992E-09
     1     5   3.223413E-02   1.678637E-05
     1     6  -1.272850E-04  -8.004179E-08
     2     1   7.149234E-06  -1.108346E-08
     2     2   1.272603E-01   7.960772E-05
     2     3   1.956934E-05   3.377841E-08
     2     4  -3.224875E-02  -1.679312E-05
     2     5  -2.328438E-06   1.567197E-09
     2     6   1.145286E-03   7.163777E-07
     3     1  -2.359469E-04  -1.598647E-06
     3     2   4.448092E-04   2.929030E-06
     3     3   5.950004E-01   5.766303E-05
     3     4   9.641657E-04  -5.478973E-07
     3     5  -5.224919E-03  -8.554520E-07
     3     6   4.220331E-06   2.792662E-08
     4     1  -3.931023E-05  -3.566068E-07
     4     2  -3.239566E-02  -1.754035E-05
     4     3   6.621712E-04  -3.170555E-09
     4     4   3.970722E-02   3.700924E-06
     4     5  -5.173054E-05  -7.608511E-08
     4     6  -2.915214E-04  -1.574673E-07
     5     1   3.226862E-02   1.684522E-05
     5     2   8.276339E-05   6.411134E-07
     5     3  -5.387683E-03  -5.707067E-07
     5     4  -2.044767E-05  -1.380754E-07
     5     5   3.997847E-02   3.554846E-06
     5     6  -3.155532E-05  -1.109075E-08
