 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  15:04:31     
 Volumes (VOLX,VOLY,VOLZ):          0.207830     0.207830     0.207831    
 Center of Buoyancy (Xb,Yb,Zb):     0.008991     0.000988     0.217409
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.69384E-07 -0.20797E-05  0.15926E-05
 C(4,4),C(4,5),C(4,6):               0.45206E-01 -0.23041E-05   0.0000    
        C(5,5),C(5,6):                            0.45197E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.008991     0.000988     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                24-Apr-2025 -- 15:05:35
 ------------------------------------------------------------------------
 I/O Files:              spar.frc            spar.p2f            spar.out
 LUPA_spar_D0_9m.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.265185E-01
     1     2   6.319400E-06
     1     3   1.323486E-05
     1     4  -3.564467E-06
     1     5   3.322273E-02
     1     6  -1.264255E-04
     2     1   7.743874E-06
     2     2   1.265146E-01
     2     3  -1.029102E-07
     2     4  -3.321685E-02
     2     5   7.987669E-07
     2     6   1.138818E-03
     3     1   5.608937E-05
     3     2  -3.605203E-04
     3     3   3.505859E-01
     3     4   2.612391E-04
     3     5  -3.244004E-03
     3     6  -3.300876E-06
     4     1  -2.058598E-06
     4     2  -3.326909E-02
     4     3   3.241114E-04
     4     4   2.400163E-02
     4     5  -8.549520E-06
     4     6  -2.994699E-04
     5     1   3.325387E-02
     5     2   1.244282E-05
     5     3  -3.168598E-03
     5     4  -5.710423E-06
     5     5   2.404599E-02
     5     6  -3.316594E-05
     6     1  -1.264128E-04
     6     2   1.138818E-03
     6     3  -1.412285E-08
     6     4  -2.989995E-04
     6     5  -3.323998E-05
     6     6   1.037942E-05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.246020E-01
     1     2   6.378664E-06
     1     3   1.296550E-05
     1     4  -3.570006E-06
     1     5   3.266389E-02
     1     6  -1.245086E-04
     2     1   7.722215E-06
     2     2   1.245982E-01
     2     3   1.123158E-07
     2     4  -3.265804E-02
     2     5   7.959040E-07
     2     6   1.121568E-03
     3     1   5.461972E-05
     3     2  -3.394728E-04
     3     3   3.460551E-01
     3     4   2.515835E-04
     3     5  -3.203340E-03
     3     6  -3.110186E-06
     4     1  -1.793745E-06
     4     2  -3.270911E-02
     4     3   3.195506E-04
     4     4   2.383683E-02
     4     5  -8.437129E-06
     4     6  -2.944302E-04
     5     1   3.269507E-02
     5     2   1.176852E-05
     5     3  -3.128153E-03
     5     4  -5.488375E-06
     5     5   2.388113E-02
     5     6  -3.261316E-05
     6     1  -1.244967E-04
     6     2   1.121569E-03
     6     3  -1.210769E-08
     6     4  -2.939696E-04
     6     5  -3.268127E-05
     6     6   1.022225E-05


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.663408E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.265225E-01   1.057769E-06
     1     2   6.308707E-06   6.190788E-10
     1     3   1.322652E-05   3.968132E-10
     1     4  -3.562530E-06   1.983885E-11
     1     5   3.322372E-02   2.475067E-07
     1     6  -1.264294E-04  -1.054709E-09
     2     1   7.746019E-06   2.785463E-09
     2     2   1.265185E-01   1.056671E-06
     2     3  -1.117969E-07  -1.424977E-10
     2     4  -3.321789E-02  -2.475539E-07
     2     5   8.022421E-07  -1.262971E-11
     2     6   1.138853E-03   9.508834E-09
     3     1   5.605657E-05   3.141706E-08
     3     2  -3.606590E-04  -4.438698E-08
     3     3   3.505912E-01   7.876505E-08
     3     4   2.612582E-04  -3.732779E-09
     3     5  -3.244047E-03  -8.757262E-09
     3     6  -3.301772E-06  -1.900793E-10
     4     1  -2.062028E-06   1.762647E-09
     4     2  -3.327007E-02  -2.507371E-07
     4     3   3.241109E-04  -5.471064E-10
     4     4   2.400191E-02   5.921464E-08
     4     5  -8.549815E-06  -1.230329E-09
     4     6  -2.994793E-04  -2.242702E-09
     5     1   3.325493E-02   2.482975E-07
     5     2   1.244804E-05  -3.311452E-10
     5     3  -3.168627E-03  -1.428300E-09
     5     4  -5.708071E-06  -3.614118E-10
     5     5   2.404626E-02   5.792871E-08
     5     6  -3.316683E-05  -2.289422E-10
     6     1  -1.264167E-04  -1.032238E-09
     6     2   1.138853E-03   9.511397E-09
     6     3  -1.431304E-08  -1.879646E-12
     6     4  -2.990086E-04  -2.228435E-09
     6     5  -3.324098E-05  -2.476108E-10
     6     6   1.037974E-05   8.665129E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.600374E-03             90
     2   2.134434E-05              0
     3   2.660368E-04            178
     4   6.408021E-06            -24
     5   1.315296E-03             90
     6   5.601942E-06            -88


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  3.333093E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.265323E-01   4.251320E-06
     1     2   6.318372E-06  -4.572814E-10
     1     3   1.323564E-05   1.222645E-09
     1     4  -3.563134E-06   2.354157E-10
     1     5   3.322629E-02   9.977791E-07
     1     6  -1.264392E-04  -4.248641E-09
     2     1   7.745001E-06   2.989446E-10
     2     2   1.265283E-01   4.249310E-06
     2     3  -9.615360E-08  -2.260067E-09
     2     4  -3.322043E-02  -9.984697E-07
     2     5   8.019822E-07  -2.502481E-10
     2     6   1.138942E-03   3.825667E-08
     3     1   5.608614E-05   1.275136E-08
     3     2  -3.608252E-04  -1.247526E-07
     3     3   3.506071E-01   3.388595E-08
     3     4   2.613270E-04   2.292458E-08
     3     5  -3.244200E-03  -2.002325E-10
     3     6  -3.303403E-06  -1.123719E-09
     4     1  -2.063788E-06   1.457302E-10
     4     2  -3.327263E-02  -1.005462E-06
     4     3   3.241338E-04  -1.570962E-09
     4     4   2.400256E-02   2.358733E-07
     4     5  -8.550414E-06   2.202120E-10
     4     6  -2.995025E-04  -9.039902E-09
     5     1   3.325750E-02   9.976542E-07
     5     2   1.245346E-05   3.606941E-09
     5     3  -3.168762E-03  -2.556391E-10
     5     4  -5.710526E-06  -1.354807E-09
     5     5   2.404692E-02   2.337372E-07
     5     6  -3.316927E-05  -9.533445E-10
     6     1  -1.264266E-04  -4.247716E-09
     6     2   1.138943E-03   3.825144E-08
     6     3  -1.420805E-08  -2.167158E-11
     6     4  -2.990316E-04  -8.988107E-09
     6     5  -3.324354E-05  -9.999818E-10
     6     6   1.038056E-05   3.486221E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.119010E-02             90
     2   2.128353E-05              0
     3   1.248571E-03            179
     4   7.332937E-06            -46
     5   2.629378E-03             90
     6   1.118837E-05            -89


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  5.015419E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.265472E-01   9.656153E-06
     1     2   6.314760E-06   3.739686E-10
     1     3   1.323654E-05   5.660326E-10
     1     4  -3.560471E-06   1.262498E-10
     1     5   3.323025E-02   2.267279E-06
     1     6  -1.264541E-04  -9.649587E-09
     2     1   7.726318E-06   2.267059E-10
     2     2   1.265432E-01   9.653689E-06
     2     3  -1.045755E-07  -4.627625E-09
     2     4  -3.322433E-02  -2.267592E-06
     2     5   8.016027E-07   3.663179E-10
     2     6   1.139076E-03   8.690260E-08
     3     1   5.608911E-05  -3.533148E-09
     3     2  -3.610810E-04  -2.908376E-07
     3     3   3.506345E-01   6.564787E-07
     3     4   2.614055E-04   7.990145E-08
     3     5  -3.244433E-03  -9.338194E-09
     3     6  -3.306315E-06  -2.721526E-09
     4     1  -2.056887E-06  -2.018102E-09
     4     2  -3.327658E-02  -2.284225E-06
     4     3   3.241323E-04  -3.100228E-09
     4     4   2.400362E-02   5.374314E-07
     4     5  -8.550863E-06  -4.815061E-10
     4     6  -2.995382E-04  -2.058854E-08
     5     1   3.326143E-02   2.271579E-06
     5     2   1.246280E-05   9.675052E-09
     5     3  -3.169014E-03  -5.898471E-09
     5     4  -5.713660E-06  -1.939887E-09
     5     5   2.404802E-02   5.334559E-07
     5     6  -3.317318E-05  -2.175164E-09
     6     1  -1.264416E-04  -9.652575E-09
     6     2   1.139076E-03   8.689904E-08
     6     3  -1.428449E-08  -4.241161E-11
     6     4  -2.990670E-04  -2.041219E-08
     6     5  -3.324746E-05  -2.263649E-09
     6     6   1.038178E-05   7.919179E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.675845E-02             90
     2   2.117161E-05              1
     3   2.880211E-03            179
     4   8.678922E-06            -65
     5   3.941043E-03             90
     6   1.675451E-05            -89


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  6.716923E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.265666E-01   1.739280E-05
     1     2   6.294264E-06  -2.390885E-10
     1     3   1.324292E-05   1.951179E-09
     1     4  -3.562626E-06  -3.373568E-11
     1     5   3.323543E-02   4.090150E-06
     1     6  -1.264736E-04  -1.739559E-08
     2     1   7.741939E-06   1.197383E-09
     2     2   1.265626E-01   1.739054E-05
     2     3  -9.754331E-08  -7.174648E-09
     2     4  -3.322958E-02  -4.089560E-06
     2     5   8.011755E-07   4.775942E-10
     2     6   1.139252E-03   1.565416E-07
     3     1   5.610832E-05   1.976101E-08
     3     2  -3.614773E-04  -5.120197E-07
     3     3   3.506736E-01   1.888085E-06
     3     4   2.615437E-04   1.274858E-07
     3     5  -3.244791E-03  -1.509237E-08
     3     6  -3.309372E-06  -4.692686E-09
     4     1  -2.071388E-06  -6.509072E-09
     4     2  -3.328180E-02  -4.124838E-06
     4     3   3.241983E-04   6.223857E-10
     4     4   2.400501E-02   9.699314E-07
     4     5  -8.552500E-06  -3.557469E-09
     4     6  -2.995853E-04  -3.711766E-08
     5     1   3.326666E-02   4.095707E-06
     5     2   1.246659E-05   1.805364E-08
     5     3  -3.169368E-03  -1.742849E-08
     5     4  -5.716795E-06  -5.132719E-09
     5     5   2.404941E-02   9.632416E-07
     5     6  -3.317826E-05  -3.925272E-09
     6     1  -1.264610E-04  -1.737841E-08
     6     2   1.139251E-03   1.565442E-07
     6     3  -1.422414E-08  -6.688047E-11
     6     4  -2.991139E-04  -3.681297E-08
     6     5  -3.325269E-05  -4.085080E-09
     6     6   1.038337E-05   1.426533E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.229462E-02             90
     2   2.087183E-05              1
     3   5.155871E-03            180
     4   1.051342E-05            -82
     5   5.249044E-03             89
     6   2.228882E-05            -90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  8.444411E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.265906E-01   2.764162E-05
     1     2   6.311436E-06  -6.370350E-10
     1     3   1.325124E-05   8.685674E-10
     1     4  -3.564401E-06  -7.596440E-11
     1     5   3.324186E-02   6.510461E-06
     1     6  -1.264975E-04  -2.764830E-08
     2     1   7.743771E-06   3.232135E-09
     2     2   1.265867E-01   2.764003E-05
     2     3  -1.156350E-07  -1.372025E-08
     2     4  -3.323602E-02  -6.509215E-06
     2     5   8.026723E-07   3.511876E-10
     2     6   1.139467E-03   2.488014E-07
     3     1   5.614101E-05   6.989195E-08
     3     2  -3.618943E-04  -8.355275E-07
     3     3   3.507261E-01   4.706646E-06
     3     4   2.616695E-04   2.017167E-07
     3     5  -3.245265E-03  -3.572084E-08
     3     6  -3.313157E-06  -7.539665E-09
     4     1  -2.078210E-06  -1.272059E-08
     4     2  -3.328830E-02  -6.563419E-06
     4     3   3.242325E-04   2.258975E-09
     4     4   2.400678E-02   1.545689E-06
     4     5  -8.554421E-06  -2.003556E-09
     4     6  -2.996434E-04  -5.907037E-08
     5     1   3.327307E-02   6.518937E-06
     5     2   1.248960E-05   2.950243E-08
     5     3  -3.169834E-03  -4.256549E-08
     5     4  -5.721574E-06  -6.927110E-09
     5     5   2.405114E-02   1.534370E-06
     5     6  -3.318460E-05  -6.242058E-09
     6     1  -1.264849E-04  -2.760738E-08
     6     2   1.139467E-03   2.488074E-07
     6     3  -1.444352E-08  -1.252886E-10
     6     4  -2.991719E-04  -5.859383E-08
     6     5  -3.325914E-05  -6.506089E-09
     6     6   1.038534E-05   2.267270E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.778784E-02             90
     2   2.083401E-05              1
     3   8.059933E-03            180
     4   1.291544E-05            -93
     5   6.552201E-03             89
     6   2.778037E-05            -90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  1.020505E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.266187E-01   4.064599E-05
     1     2   6.302357E-06  -2.709738E-09
     1     3   1.326585E-05   2.397655E-09
     1     4  -3.561878E-06  -3.513646E-10
     1     5   3.324956E-02   9.590735E-06
     1     6  -1.265257E-04  -4.065368E-08
     2     1   7.743924E-06   8.364984E-10
     2     2   1.266149E-01   4.064027E-05
     2     3  -1.212211E-07  -1.801062E-08
     2     4  -3.324365E-02  -9.589584E-06
     2     5   8.007228E-07   4.627627E-10
     2     6   1.139721E-03   3.658344E-07
     3     1   5.618265E-05   7.752239E-08
     3     2  -3.623540E-04  -1.203532E-06
     3     3   3.507921E-01   1.002588E-05
     3     4   2.619021E-04   2.979319E-07
     3     5  -3.245851E-03  -8.029917E-08
     3     6  -3.317694E-06  -1.080073E-08
     4     1  -2.083693E-06  -1.597286E-08
     4     2  -3.329602E-02  -9.667317E-06
     4     3   3.243097E-04   5.494748E-09
     4     4   2.400888E-02   2.280552E-06
     4     5  -8.558541E-06  -5.161515E-09
     4     6  -2.997124E-04  -8.700381E-08
     5     1   3.328075E-02   9.598873E-06
     5     2   1.250195E-05   4.346523E-08
     5     3  -3.170410E-03  -8.898417E-08
     5     4  -5.724876E-06  -9.702363E-09
     5     5   2.405329E-02   2.266258E-06
     5     6  -3.319209E-05  -9.204888E-09
     6     1  -1.265132E-04  -4.063111E-08
     6     2   1.139722E-03   3.658327E-07
     6     3  -1.442983E-08  -1.649880E-10
     6     4  -2.992409E-04  -8.632188E-08
     6     5  -3.326683E-05  -9.584920E-09
     6     6   1.038765E-05   3.333768E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.322725E-02             90
     2   2.065508E-05              1
     3   1.158431E-02            180
     4   1.575703E-05           -104
     5   7.849315E-03             89
     6   3.321822E-05            -90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  1.200647E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.266514E-01   5.671613E-05
     1     2   6.298691E-06  -1.460060E-09
     1     3   1.324173E-05   2.840011E-09
     1     4  -3.559767E-06  -1.506772E-10
     1     5   3.325843E-02   1.341180E-05
     1     6  -1.265584E-04  -5.672494E-08
     2     1   7.739489E-06   4.931964E-10
     2     2   1.266474E-01   5.670775E-05
     2     3  -1.325443E-07  -2.498114E-08
     2     4  -3.325256E-02  -1.341054E-05
     2     5   8.036930E-07   5.424844E-10
     2     6   1.140015E-03   5.104703E-07
     3     1   5.619447E-05   9.202495E-08
     3     2  -3.628882E-04  -1.676595E-06
     3     3   3.508727E-01   1.880693E-05
     3     4   2.620698E-04   4.170834E-07
     3     5  -3.246560E-03  -1.480467E-07
     3     6  -3.322185E-06  -1.525231E-08
     4     1  -2.088688E-06  -2.760283E-08
     4     2  -3.330490E-02  -1.351698E-05
     4     3   3.243995E-04   1.210056E-08
     4     4   2.401135E-02   3.196395E-06
     4     5  -8.560030E-06  -6.813794E-09
     4     6  -2.997927E-04  -1.216475E-07
     5     1   3.328966E-02   1.342497E-05
     5     2   1.251635E-05   6.066480E-08
     5     3  -3.171152E-03  -1.674669E-07
     5     4  -5.731065E-06  -1.408189E-08
     5     5   2.405573E-02   3.176883E-06
     5     6  -3.320084E-05  -1.289336E-08
     6     1  -1.265458E-04  -5.670220E-08
     6     2   1.140014E-03   5.104660E-07
     6     3  -1.440839E-08  -2.284785E-10
     6     4  -2.993209E-04  -1.207171E-07
     6     5  -3.327568E-05  -1.340459E-08
     6     6   1.039032E-05   4.651804E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.860202E-02             90
     2   2.031070E-05              1
     3   1.570716E-02            180
     4   1.903859E-05           -112
     5   9.139234E-03             89
     6   3.859160E-05            -90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  1.385686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.266885E-01   7.624245E-05
     1     2   6.297583E-06  -3.862636E-09
     1     3   1.325758E-05   3.713694E-09
     1     4  -3.561655E-06  -3.938880E-10
     1     5   3.326860E-02   1.807557E-05
     1     6  -1.265953E-04  -7.625606E-08
     2     1   7.746281E-06   3.256893E-09
     2     2   1.266844E-01   7.623368E-05
     2     3  -1.182561E-07  -3.200280E-08
     2     4  -3.326273E-02  -1.807424E-05
     2     5   8.016896E-07   1.001459E-09
     2     6   1.140347E-03   6.862193E-07
     3     1   5.623921E-05   1.228230E-07
     3     2  -3.634417E-04  -2.230742E-06
     3     3   3.509704E-01   3.305945E-05
     3     4   2.623349E-04   5.620955E-07
     3     5  -3.247442E-03  -2.734151E-07
     3     6  -3.327393E-06  -2.017385E-08
     4     1  -2.099965E-06  -3.263311E-08
     4     2  -3.331506E-02  -1.821655E-05
     4     3   3.244673E-04   2.423499E-08
     4     4   2.401417E-02   4.318838E-06
     4     5  -8.564188E-06  -7.501899E-09
     4     6  -2.998845E-04  -1.639476E-07
     5     1   3.329981E-02   1.809700E-05
     5     2   1.254064E-05   8.002994E-08
     5     3  -3.172003E-03  -2.911679E-07
     5     4  -5.736622E-06  -1.959615E-08
     5     5   2.405855E-02   4.292976E-06
     5     6  -3.321087E-05  -1.736074E-08
