 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        06-Jun-2025  --  09:44:31     
    1.3963    09:45:01          -1      -1                              
    1.3659    09:45:02          -1      -1                              
    1.3368    09:45:02          -1      -1                              
    1.3090    09:45:03          -1      -1                              
    1.2823    09:45:03          -1      -1                              
    1.2566    09:45:04          -1      -1                              
    1.2320    09:45:04          -1      -1                              
    1.2083    09:45:05          -1      -1                              
    1.1855    09:45:05          -1      -1                              
    1.1636    09:45:06          -1      -1                              
    1.1424    09:45:07          -1      -1                              
    1.1220    09:45:07          -1      -1                              
    1.1023    09:45:08          -1      -1                              
    1.0833    09:45:08          -1      -1                              
    1.0649    09:45:09          -1      -1                              
    1.0472    09:45:09          -1      -1                              
    1.0300    09:45:10          -1      -1                              
    1.0134    09:45:11          -1      -1                              
    0.9973    09:45:11          -1      -1                              
    0.9817    09:45:12          -1      -1                              
    0.9666    09:45:12          -1      -1                              
    0.9520    09:45:13          -1      -1                              
    0.9378    09:45:13          -1      -1                              
    0.9240    09:45:14          -1      -1                              
    0.9106    09:45:15          -1      -1                              
    0.8976    09:45:15          -1      -1                              
    0.8850    09:45:16          -1      -1                              
    0.8727    09:45:16          -1      -1                              
    0.8607    09:45:17          -1      -1                              
    0.8491    09:44:35          -1      -1                              
    0.8378    09:44:35          -1      -1                              
    0.8267    09:44:36          -1      -1                              
    0.8160    09:44:37          -1      -1                              
    0.8055    09:44:37          -1      -1                              
    0.7953    09:44:38          -1      -1                              
    0.7854    09:44:38          -1      -1                              
    0.7757    09:44:39          -1      -1                              
    0.7662    09:44:39          -1      -1                              
    0.7570    09:44:40          -1      -1                              
    0.7480    09:44:41          -1      -1                              
    0.7392    09:44:41          -1      -1                              
    0.7306    09:44:42          -1      -1                              
    0.7222    09:44:42          -1      -1                              
    0.7140    09:44:43          -1      -1                              
    0.7060    09:44:43          -1      -1                              
    0.6981    09:44:44          -1      -1                              
    0.6905    09:44:45          -1      -1                              
    0.6830    09:44:45          -1      -1                              
    0.6756    09:44:46          -1      -1                              
    0.6684    09:44:46          -1      -1                              
    0.6614    09:44:47          -1      -1                              
    0.6545    09:44:47          -1      -1                              
    0.6478    09:44:48          -1      -1                              
    0.6411    09:44:48          -1      -1                              
    0.6347    09:44:49          -1      -1                              
    0.6283    09:44:50          -1      -1                              
    0.6221    09:44:50          -1      -1                              
    0.6160    09:44:51          -1      -1                              
    0.6100    09:44:51          -1      -1                              
    0.6042    09:44:52          -1      -1                              
    0.5984    09:44:52          -1      -1                              
    0.5928    09:44:53          -1      -1                              
    0.5872    09:44:54          -1      -1                              
    0.5818    09:44:54          -1      -1                              
    0.5764    09:44:55          -1      -1                              
    0.5712    09:44:55          -1      -1                              
    0.5661    09:44:56          -1      -1                              
    0.5610    09:44:56          -1      -1                              
    0.5560    09:44:57          -1      -1                              
    0.5512    09:44:58          -1      -1                              
    0.5464    09:44:58          -1      -1                              
    0.5417    09:44:59          -1      -1                              
    0.5370    09:44:59          -1      -1                              
    0.5325    09:45:00          -1      -1                              
    0.5280    09:45:00          -1      -1                              
    0.5236    09:45:01          -1      -1                              
    0.5193    09:45:02          -1      -1                              
    0.5150    09:45:02          -1      -1                              
    0.5108    09:45:03          -1      -1                              
    0.5067    09:45:03          -1      -1                              
    0.5027    09:45:04          -1      -1                              
    0.4987    09:45:04          -1      -1                              
    0.4947    09:45:05          -1      -1                              
    0.4909    09:45:06          -1      -1                              
    0.4871    09:45:06          -1      -1                              
    0.4833    09:45:07          -1      -1                              
    0.4796    09:45:07          -1      -1                              
    0.4760    09:45:08          -1      -1                              
    0.4724    09:45:08          -1      -1                              
    0.4689    09:45:09          -1      -1                              
    0.4654    09:45:10          -1      -1                              
    0.4620    09:45:10          -1      -1                              
    0.4586    09:45:11          -1      -1                              
    0.4553    09:45:11          -1      -1                              
    0.4520    09:45:12          -1      -1                              
    0.4488    09:45:13          -1      -1                              
    0.4456    09:45:13          -1      -1                              
    0.4425    09:45:14          -1      -1                              
    0.4394    09:45:14          -1      -1                              
    0.4363    09:45:15          -1      -1                              
    0.4333    09:45:15          -1      -1                              
    0.4304    09:45:16          -1      -1                              
    0.4274    09:45:17          -1      -1                              
    0.4245    09:45:17          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         2.78000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1253

 BODY PARAMETERS:

 Total panels:    1253  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0090 YBODY =    0.0010 ZBODY =   -1.3450 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.226359     0.226359     0.226360    
 Center of Buoyancy (Xb,Yb,Zb):     0.008991    -0.000958     0.136035
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.38650E-07 -0.76233E-05  0.91837E-05
 C(4,4),C(4,5),C(4,6):               0.30790E-01 -0.22443E-05   0.0000    
        C(5,5),C(5,6):                            0.30788E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.008991    -0.000958     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-Jun-2025 -- 09:48:34
 ------------------------------------------------------------------------
 I/O Files:              spar.frc            spar.p2f            spar.out
 spar.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.303362E-01
     1     2   1.018136E-06
     1     3   3.417474E-05
     1     4  -4.824949E-06
     1     5   3.100063E-02
     1     6   1.306470E-04
     2     1  -7.342223E-07
     2     2   1.303290E-01
     2     3   1.174810E-05
     2     4  -3.099952E-02
     2     5   6.666682E-06
     2     6   1.172778E-03
     3     1  -1.044080E-04
     3     2   3.114815E-05
     3     3   3.667748E-01
     3     4  -3.174034E-04
     3     5  -3.223689E-03
     3     6   1.747640E-07
     4     1   3.277944E-06
     4     2  -3.100273E-02
     4     3  -3.395229E-04
     4     4   2.552901E-02
     4     5   3.015925E-06
     4     6  -2.790026E-04
     5     1   3.101276E-02
     5     2   1.559366E-06
     5     3  -3.314114E-03
     5     4   3.535388E-06
     5     5   2.556060E-02
     5     6   3.112950E-05
     6     1   1.306311E-04
     6     2   1.172779E-03
     6     3   1.403214E-07
     6     4  -2.789815E-04
     6     5   3.116228E-05
     6     6   1.068556E-05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.281506E-01
     1     2   1.039377E-06
     1     3   3.385351E-05
     1     4  -4.795648E-06
     1     5   3.043775E-02
     1     6   1.284554E-04
     2     1  -7.281255E-07
     2     2   1.281434E-01
     2     3   1.171874E-05
     2     4  -3.043663E-02
     2     5   6.630178E-06
     2     6   1.153109E-03
     3     1  -1.023957E-04
     3     2   3.216355E-05
     3     3   3.626945E-01
     3     4  -3.138169E-04
     3     5  -3.186813E-03
     3     6   1.857037E-07
     4     1   3.095149E-06
     4     2  -3.044175E-02
     4     3  -3.357776E-04
     4     4   2.537963E-02
     4     5   2.954686E-06
     4     6  -2.739549E-04
     5     1   3.045164E-02
     5     2   1.493300E-06
     5     3  -3.277491E-03
     5     4   3.522204E-06
     5     5   2.541087E-02
     5     6   3.056617E-05
     6     1   1.284393E-04
     6     2   1.153110E-03
     6     3   1.396623E-07
     6     4  -2.739160E-04
     6     5   3.059743E-05
     6     6   1.050637E-05


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.916119E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.303423E-01   2.117275E-06
     1     2   1.021509E-06   1.393699E-09
     1     3   3.417300E-05  -4.290901E-10
     1     4  -4.829614E-06  -8.182640E-10
     1     5   3.100187E-02   3.671427E-07
     1     6   1.306529E-04   2.131791E-09
     2     1  -7.263425E-07   1.635657E-10
     2     2   1.303352E-01   2.119419E-06
     2     3   1.175254E-05   8.636398E-10
     2     4  -3.100071E-02  -3.670592E-07
     2     5   6.663831E-06  -1.728072E-10
     2     6   1.172832E-03   1.906816E-08
     3     1  -1.044060E-04  -9.844930E-09
     3     2   3.115724E-05   1.504740E-08
     3     3   3.667790E-01   1.262621E-08
     3     4  -3.174162E-04  -2.612872E-09
     3     5  -3.223720E-03   2.314811E-09
     3     6   1.745932E-07   1.449809E-11
     4     1   3.275950E-06   3.014154E-10
     4     2  -3.100394E-02  -3.640704E-07
     4     3  -3.395153E-04  -5.448131E-11
     4     4   2.552929E-02   6.305954E-08
     4     5   3.020103E-06   6.324702E-10
     4     6  -2.790132E-04  -3.272692E-09
     5     1   3.101397E-02   3.636478E-07
     5     2   1.561872E-06   1.149236E-09
     5     3  -3.314171E-03  -9.262280E-11
     5     4   3.531859E-06  -2.863920E-10
     5     5   2.556087E-02   6.263380E-08
     5     6   3.113065E-05   3.655810E-10
     6     1   1.306372E-04   2.123173E-09
     6     2   1.172834E-03   1.907286E-08
     6     3   1.402919E-07   7.560327E-12
     6     4  -2.789926E-04  -3.303625E-09
     6     5   3.116351E-05   3.662936E-10
     6     6   1.068605E-05   1.737190E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.885628E-03             90
     2   1.901201E-06              9
     3   2.622440E-04           -177
     4   2.086090E-05            176
     5   1.184112E-03             89
     6   6.902658E-06             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  3.837681E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.303569E-01   8.497686E-06
     1     2   1.009587E-06   1.083291E-09
     1     3   3.417172E-05   5.058594E-10
     1     4  -4.831272E-06  -6.188333E-10
     1     5   3.100485E-02   1.474125E-06
     1     6   1.306677E-04   8.518943E-09
     2     1  -7.329263E-07  -2.636695E-10
     2     2   1.303498E-01   8.497826E-06
     2     3   1.176375E-05   4.170673E-10
     2     4  -3.100372E-02  -1.474684E-06
     2     5   6.669764E-06  -9.863821E-11
     2     6   1.172964E-03   7.647009E-08
     3     1  -1.044397E-04  -7.537849E-09
     3     2   3.112523E-05  -1.352060E-08
     3     3   3.667928E-01   1.670125E-07
     3     4  -3.174187E-04   1.181611E-08
     3     5  -3.223835E-03  -4.741590E-09
     3     6   1.744743E-07  -6.975658E-11
     4     1   3.276002E-06   1.899502E-09
     4     2  -3.100689E-02  -1.462267E-06
     4     3  -3.395212E-04   2.603363E-09
     4     4   2.552993E-02   2.528508E-07
     4     5   3.016962E-06   7.738581E-10
     4     6  -2.790402E-04  -1.313909E-08
     5     1   3.101694E-02   1.462757E-06
     5     2   1.555226E-06   7.558183E-10
     5     3  -3.314287E-03  -3.387639E-09
     5     4   3.531725E-06   4.804793E-11
     5     5   2.556149E-02   2.532559E-07
     5     6   3.113368E-05   1.473607E-09
     6     1   1.306518E-04   8.512775E-09
     6     2   1.172965E-03   7.646760E-08
     6     3   1.403836E-07   4.628353E-12
     6     4  -2.790194E-04  -1.327043E-08
     6     5   3.116655E-05   1.476354E-09
     6     6   1.068726E-05   6.966435E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.375318E-02             90
     2   2.051435E-06             18
     3   1.036127E-03           -179
     4   2.023313E-05            173
     5   2.367264E-03             89
     6   1.378719E-05             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  5.770189E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.303779E-01   1.921812E-05
     1     2   1.010802E-06   1.042129E-09
     1     3   3.416577E-05  -4.798082E-10
     1     4  -4.826171E-06  -1.003830E-09
     1     5   3.100929E-02   3.338552E-06
     1     6   1.306889E-04   1.926665E-08
     2     1  -7.383924E-07   2.046592E-09
     2     2   1.303708E-01   1.921857E-05
     2     3   1.175086E-05   5.564829E-10
     2     4  -3.100818E-02  -3.339072E-06
     2     5   6.661058E-06   6.294369E-10
     2     6   1.173153E-03   1.729374E-07
     3     1  -1.044552E-04  -4.182726E-08
     3     2   3.113126E-05  -2.420578E-08
     3     3   3.668153E-01   5.368268E-07
     3     4  -3.174272E-04   1.044279E-08
     3     5  -3.224046E-03  -1.019427E-08
     3     6   1.743509E-07  -2.194663E-10
     4     1   3.282702E-06   4.416375E-09
     4     2  -3.101132E-02  -3.310325E-06
     4     3  -3.395562E-04   2.929838E-09
     4     4   2.553088E-02   5.753050E-07
     4     5   3.018047E-06   4.676685E-10
     4     6  -2.790801E-04  -2.978870E-08
     5     1   3.102134E-02   3.311741E-06
     5     2   1.559140E-06   3.143874E-09
     5     3  -3.314500E-03  -8.372840E-09
     5     4   3.533386E-06  -3.287265E-10
     5     5   2.556246E-02   5.745866E-07
     5     6   3.113811E-05   3.329419E-09
     6     1   1.306730E-04   1.927639E-08
     6     2   1.173154E-03   1.729370E-07
     6     3   1.403267E-07   5.262790E-12
     6     4  -2.790596E-04  -3.004723E-08
     6     5   3.117091E-05   3.351135E-09
     6     6   1.068897E-05   1.575463E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.058440E-02             90
     2   2.152482E-06             25
     3   2.323309E-03           -179
     4   1.887631E-05            168
     5   3.548826E-03             89
     6   2.063528E-05             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  7.719252E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.304044E-01   3.441083E-05
     1     2   1.011416E-06   2.160770E-09
     1     3   3.418421E-05   1.895867E-09
     1     4  -4.831106E-06  -1.778584E-09
     1     5   3.101501E-02   5.991672E-06
     1     6   1.307153E-04   3.449660E-08
     2     1  -7.410608E-07   1.674461E-09
     2     2   1.303973E-01   3.440891E-05
     2     3   1.176573E-05   1.594373E-09
     2     4  -3.101388E-02  -5.992348E-06
     2     5   6.665406E-06   1.192520E-09
     2     6   1.173392E-03   3.096246E-07
     3     1  -1.045241E-04  -6.011513E-08
     3     2   3.110940E-05  -4.059174E-08
     3     3   3.668478E-01   1.610190E-06
     3     4  -3.174186E-04   1.316901E-08
     3     5  -3.224341E-03  -2.702292E-08
     3     6   1.740651E-07  -5.360558E-10
     4     1   3.285936E-06   6.405289E-09
     4     2  -3.101700E-02  -5.941006E-06
     4     3  -3.395776E-04   5.400345E-09
     4     4   2.553216E-02   1.035155E-06
     4     5   3.019568E-06   1.329745E-09
     4     6  -2.791315E-04  -5.345058E-08
     5     1   3.102705E-02   5.945899E-06
     5     2   1.566148E-06   3.073457E-09
     5     3  -3.314779E-03  -1.854926E-08
     5     4   3.531420E-06  -1.943347E-09
     5     5   2.556373E-02   1.035637E-06
     5     6   3.114379E-05   5.989524E-09
     6     1   1.306994E-04   3.449705E-08
     6     2   1.173393E-03   3.096264E-07
     6     3   1.404270E-07   1.812239E-11
     6     4  -2.791109E-04  -5.392308E-08
     6     5   3.117673E-05   6.014777E-09
     6     6   1.069115E-05   2.820687E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.736082E-02             90
     2   2.478048E-06             30
     3   4.119235E-03           -179
     4   1.758465E-05            163
     5   4.727909E-03             89
     6   2.742851E-05             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  9.690659E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.304358E-01   5.425763E-05
     1     2   1.020579E-06   2.693406E-09
     1     3   3.417301E-05   3.118153E-09
     1     4  -4.830753E-06  -1.292185E-09
     1     5   3.102192E-02   9.475105E-06
     1     6   1.307466E-04   5.439044E-08
     2     1  -7.336198E-07   1.735427E-09
     2     2   1.304286E-01   5.425640E-05
     2     3   1.174932E-05   1.869410E-09
     2     4  -3.102079E-02  -9.474022E-06
     2     5   6.668022E-06   1.221592E-09
     2     6   1.173673E-03   4.882199E-07
     3     1  -1.045512E-04  -9.654778E-08
     3     2   3.106699E-05  -6.436099E-08
     3     3   3.668911E-01   3.881620E-06
     3     4  -3.174912E-04   1.326439E-08
     3     5  -3.224758E-03  -5.751067E-08
     3     6   1.740290E-07  -7.237559E-10
     4     1   3.288759E-06   1.007064E-08
     4     2  -3.102386E-02  -9.394771E-06
     4     3  -3.396141E-04   7.388621E-09
     4     4   2.553372E-02   1.640539E-06
     4     5   3.022972E-06   1.012771E-09
     4     6  -2.791930E-04  -8.452914E-08
     5     1   3.103393E-02   9.402561E-06
     5     2   1.571282E-06   4.204739E-09
     5     3  -3.315190E-03  -4.304664E-08
     5     4   3.531364E-06  -2.404064E-09
     5     5   2.556531E-02   1.642457E-06
     5     6   3.115075E-05   9.470318E-09
     6     1   1.307308E-04   5.438574E-08
     6     2   1.173674E-03   4.882230E-07
     6     3   1.402644E-07   2.220490E-11
     6     4  -2.791729E-04  -8.525217E-08
     6     5   3.118366E-05   9.505770E-09
     6     6   1.069372E-05   4.447695E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.406384E-02             90
     2   2.424151E-06             38
     3   6.415403E-03           -180
     4   1.547484E-05            155
     5   5.903675E-03             89
     6   3.414807E-05             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  1.169043E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.304713E-01   7.900473E-05
     1     2   1.014053E-06   3.750697E-09
     1     3   3.419509E-05   3.693287E-09
     1     4  -4.832671E-06  -1.118052E-09
     1     5   3.102995E-02   1.384641E-05
     1     6   1.307824E-04   7.920117E-08
     2     1  -7.354083E-07   3.217990E-09
     2     2   1.304642E-01   7.900405E-05
     2     3   1.175739E-05   2.953243E-09
     2     4  -3.102884E-02  -1.384582E-05
     2     5   6.667492E-06   2.982159E-09
     2     6   1.173994E-03   7.109128E-07
     3     1  -1.046030E-04  -1.469360E-07
     3     2   3.107000E-05  -9.771509E-08
     3     3   3.669456E-01   7.994382E-06
     3     4  -3.175398E-04   1.261744E-08
     3     5  -3.225252E-03  -9.900786E-08
     3     6   1.737374E-07  -1.053891E-09
     4     1   3.291587E-06   1.370434E-08
     4     2  -3.103184E-02  -1.373122E-05
     4     3  -3.396638E-04   8.565110E-09
     4     4   2.553558E-02   2.406705E-06
     4     5   3.023719E-06   2.013105E-09
     4     6  -2.792650E-04  -1.235484E-07
     5     1   3.104194E-02   1.374072E-05
     5     2   1.567293E-06   6.969255E-09
     5     3  -3.315650E-03  -8.503442E-08
     5     4   3.532096E-06  -8.808176E-12
     5     5   2.556719E-02   2.408953E-06
     5     6   3.115879E-05   1.382788E-08
     6     1   1.307666E-04   7.919798E-08
     6     2   1.173995E-03   7.109139E-07
     6     3   1.404083E-07   3.376277E-11
     6     4  -2.792453E-04  -1.245911E-07
     6     5   3.119171E-05   1.390194E-08
     6     6   1.069664E-05   6.476437E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.067467E-02             90
     2   2.569996E-06             44
     3   9.201652E-03           -180
     4   1.353143E-05            146
     5   7.075247E-03             89
     6   4.077538E-05             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  1.372489E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.305109E-01   1.089574E-04
     1     2   1.018929E-06   4.681770E-09
     1     3   3.420878E-05   5.142923E-09
     1     4  -4.835747E-06  -3.681488E-09
     1     5   3.103908E-02   1.917741E-05
     1     6   1.308221E-04   1.092297E-07
     2     1  -7.360359E-07   4.217254E-09
     2     2   1.305038E-01   1.089552E-04
     2     3   1.175249E-05   3.528726E-09
     2     4  -3.103799E-02  -1.917765E-05
     2     5   6.666104E-06   3.061378E-09
     2     6   1.174349E-03   9.804328E-07
     3     1  -1.046445E-04  -2.046816E-07
     3     2   3.103349E-05  -1.362512E-07
     3     3   3.670122E-01   1.523366E-05
     3     4  -3.175954E-04   2.370322E-08
     3     5  -3.225855E-03  -1.805428E-07
     3     6   1.733056E-07  -1.410542E-09
     4     1   3.296493E-06   2.143330E-08
     4     2  -3.104096E-02  -1.901884E-05
     4     3  -3.397008E-04   7.287071E-09
     4     4   2.553772E-02   3.347722E-06
     4     5   3.025204E-06   3.246548E-09
     4     6  -2.793470E-04  -1.711194E-07
     5     1   3.105102E-02   1.903378E-05
     5     2   1.573700E-06   8.950269E-09
     5     3  -3.316249E-03  -1.528251E-07
     5     4   3.535003E-06  -1.042179E-09
     5     5   2.556932E-02   3.351136E-06
     5     6   3.116789E-05   1.915284E-08
     6     1   1.308061E-04   1.092225E-07
     6     2   1.174352E-03   9.804270E-07
     6     3   1.403575E-07   4.178169E-11
     6     4  -2.793275E-04  -1.725718E-07
     6     5   3.120083E-05   1.924489E-08
     6     6   1.069988E-05   8.931777E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.717441E-02             90
     2   2.842826E-06             46
     3   1.246711E-02           -180
     4   1.162192E-05            131
     5   8.241744E-03             89
     6   4.729129E-05             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  1.580072E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.305541E-01   1.444848E-04
     1     2   1.019761E-06   7.131979E-09
     1     3   3.420309E-05   6.247603E-09
     1     4  -4.837318E-06  -3.558601E-09
     1     5   3.104926E-02   2.555755E-05
     1     6   1.308653E-04   1.448485E-07
     2     1  -7.333529E-07   6.516184E-09
     2     2   1.305469E-01   1.444817E-04
     2     3   1.176077E-05   5.168545E-09
     2     4  -3.104816E-02  -2.555808E-05
     2     5   6.668098E-06   4.413184E-09
     2     6   1.174738E-03   1.300123E-06
     3     1  -1.046855E-04  -2.746297E-07
     3     2   3.100737E-05  -1.802213E-07
     3     3   3.670920E-01   2.632026E-05
     3     4  -3.176544E-04   1.891220E-08
     3     5  -3.226580E-03  -2.928111E-07
     3     6   1.732338E-07  -1.887877E-09
     4     1   3.303888E-06   2.595156E-08
     4     2  -3.105109E-02  -2.534852E-05
     4     3  -3.397914E-04   4.722835E-09
     4     4   2.554018E-02   4.484476E-06
     4     5   3.026000E-06   3.782460E-09
     4     6  -2.794380E-04  -2.280671E-07
     5     1   3.106115E-02   2.536838E-05
     5     2   1.571944E-06   1.290012E-08
     5     3  -3.316991E-03  -2.584851E-07
     5     4   3.533213E-06  -2.277949E-09
     5     5   2.557176E-02   4.488824E-06
     5     6   3.117812E-05   2.553494E-08
     6     1   1.308495E-04   1.448459E-07
     6     2   1.174740E-03   1.300113E-06
     6     3   1.404277E-07   5.974865E-11
     6     4  -2.794192E-04  -2.299855E-07
     6     5   3.121109E-05   2.565070E-08
     6     6   1.070342E-05   1.184419E-08




