 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-Apr-2025  --  09:09:57     
    0.5150    09:10:26          -1      -1                              
    0.5108    09:10:26          -1      -1                              
    0.5067    09:10:27          -1      -1                              
    0.5027    09:10:28          -1      -1                              
    0.4987    09:10:28          -1      -1                              
    0.4947    09:10:29          -1      -1                              
    0.4909    09:10:29          -1      -1                              
    0.4871    09:10:30          -1      -1                              
    0.4833    09:10:30          -1      -1                              
    0.4796    09:10:31          -1      -1                              
    0.4760    09:10:32          -1      -1                              
    0.4724    09:10:32          -1      -1                              
    0.4689    09:10:33          -1      -1                              
    0.4654    09:10:33          -1      -1                              
    0.4620    09:10:34          -1      -1                              
    0.4586    09:10:35          -1      -1                              
    0.4553    09:10:35          -1      -1                              
    0.4520    09:10:36          -1      -1                              
    0.4488    09:10:36          -1      -1                              
    0.4456    09:10:37          -1      -1                              
    0.4425    09:10:38          -1      -1                              
    0.4394    09:10:38          -1      -1                              
    0.4363    09:10:39          -1      -1                              
    0.4333    09:10:39          -1      -1                              
    0.4304    09:10:40          -1      -1                              
    0.4274    09:10:40          -1      -1                              
    0.4245    09:10:41          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         3.69000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1253

 BODY PARAMETERS:

 Total panels:    1253  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0090 YBODY =    0.0010 ZBODY =   -1.3450 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.226359     0.226359     0.226360    
 Center of Buoyancy (Xb,Yb,Zb):     0.008991    -0.000958     0.136035
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.38650E-07 -0.76233E-05  0.91837E-05
 C(4,4),C(4,5),C(4,6):               0.30790E-01 -0.22443E-05   0.0000    
        C(5,5),C(5,6):                            0.30788E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.008991    -0.000958     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                29-Apr-2025 -- 09:10:45
 ------------------------------------------------------------------------
 I/O Files:              spar.frc            spar.p2f            spar.out
 spar.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.299351E-01
     1     2   9.208406E-07
     1     3   3.375814E-05
     1     4  -4.806481E-06
     1     5   3.095985E-02
     1     6   1.302448E-04
     2     1  -7.935951E-07
     2     2   1.299278E-01
     2     3   1.155546E-05
     2     4  -3.095873E-02
     2     5   6.629904E-06
     2     6   1.169168E-03
     3     1  -1.007726E-04
     3     2   3.197068E-05
     3     3   3.607596E-01
     3     4  -3.124858E-04
     3     5  -3.170729E-03
     3     6   1.855898E-07
     4     1   3.090166E-06
     4     2  -3.096227E-02
     4     3  -3.337289E-04
     4     4   2.552271E-02
     4     5   2.952813E-06
     4     6  -2.786394E-04
     5     1   3.097219E-02
     5     2   1.461970E-06
     5     3  -3.259862E-03
     5     4   3.499738E-06
     5     5   2.555382E-02
     5     6   3.108797E-05
     6     1   1.302291E-04
     6     2   1.169169E-03
     6     3   1.381651E-07
     6     4  -2.786145E-04
     6     5   3.112111E-05
     6     6   1.065268E-05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.279308E-01
     1     2   9.724577E-07
     1     3   3.344777E-05
     1     4  -4.783840E-06
     1     5   3.042672E-02
     1     6   1.282348E-04
     2     1  -7.792028E-07
     2     2   1.279235E-01
     2     3   1.151719E-05
     2     4  -3.042560E-02
     2     5   6.598123E-06
     2     6   1.151131E-03
     3     1  -9.908497E-05
     3     2   3.262805E-05
     3     3   3.560333E-01
     3     4  -3.082180E-04
     3     5  -3.128205E-03
     3     6   1.932924E-07
     4     1   2.949051E-06
     4     2  -3.043079E-02
     4     3  -3.293713E-04
     4     4   2.537749E-02
     4     5   2.893542E-06
     4     6  -2.738567E-04
     5     1   3.044059E-02
     5     2   1.417004E-06
     5     3  -3.217398E-03
     5     4   3.475262E-06
     5     5   2.540820E-02
     5     6   3.055437E-05
     6     1   1.282188E-04
     6     2   1.151132E-03
     6     3   1.374347E-07
     6     4  -2.738170E-04
     6     5   3.058615E-05
     6     6   1.048834E-05


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.663408E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.299393E-01   1.201150E-06
     1     2   9.318260E-07   6.754378E-11
     1     3   3.377873E-05   2.001666E-10
     1     4  -4.806858E-06   9.138961E-11
     1     5   3.096077E-02   2.080121E-07
     1     6   1.302490E-04   1.201835E-09
     2     1  -7.990516E-07   1.405582E-11
     2     2   1.299321E-01   1.200265E-06
     2     3   1.153812E-05   6.130385E-11
     2     4  -3.095962E-02  -2.085893E-07
     2     5   6.625881E-06   7.198366E-10
     2     6   1.169206E-03   1.080380E-08
     3     1  -1.007759E-04  -2.120127E-09
     3     2   3.195862E-05  -7.471036E-10
     3     3   3.607654E-01   6.300574E-09
     3     4  -3.125028E-04  -1.076759E-08
     3     5  -3.170765E-03  -1.547856E-09
     3     6   1.855489E-07  -2.491053E-11
     4     1   3.088695E-06   2.251523E-10
     4     2  -3.096315E-02  -2.064461E-07
     4     3  -3.337344E-04   4.510583E-10
     4     4   2.552288E-02   3.588546E-08
     4     5   2.956298E-06   2.895936E-11
     4     6  -2.786473E-04  -1.852182E-09
     5     1   3.097309E-02   2.063755E-07
     5     2   1.462644E-06  -2.420290E-10
     5     3  -3.259916E-03  -2.230123E-10
     5     4   3.501738E-06   4.670886E-10
     5     5   2.555401E-02   3.547202E-08
     5     6   3.108889E-05   2.074275E-10
     6     1   1.302332E-04   1.203769E-09
     6     2   1.169208E-03   1.080053E-08
     6     3   1.380237E-07   8.799350E-13
     6     4  -2.786227E-04  -1.876923E-09
     6     5   3.112199E-05   2.148881E-10
     6     6   1.065303E-05   9.841986E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.970333E-03             90
     2   1.970488E-06              8
     3   3.447505E-04           -178
     4   2.072547E-05            177
     5   1.027314E-03             89
     6   5.985150E-06             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  3.333093E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.299501E-01   4.828113E-06
     1     2   9.458004E-07   5.559377E-11
     1     3   3.377537E-05   1.162848E-10
     1     4  -4.801481E-06   4.519467E-10
     1     5   3.096306E-02   8.381877E-07
     1     6   1.302597E-04   4.843734E-09
     2     1  -7.852914E-07  -5.097500E-10
     2     2   1.299429E-01   4.827629E-06
     2     3   1.155934E-05  -3.277023E-11
     2     4  -3.096194E-02  -8.379620E-07
     2     5   6.628758E-06   4.048572E-10
     2     6   1.169303E-03   4.344000E-08
     3     1  -1.007942E-04  -8.455389E-09
     3     2   3.196243E-05  -6.560376E-09
     3     3   3.607822E-01   1.362205E-07
     3     4  -3.125071E-04   2.047508E-08
     3     5  -3.170922E-03  -2.178377E-09
     3     6   1.856495E-07  -3.597091E-12
     4     1   3.083736E-06   3.318157E-11
     4     2  -3.096546E-02  -8.303924E-07
     4     3  -3.337350E-04   1.309118E-09
     4     4   2.552341E-02   1.433633E-07
     4     5   2.955594E-06   2.731370E-10
     4     6  -2.786684E-04  -7.473189E-09
     5     1   3.097537E-02   8.314761E-07
     5     2   1.467114E-06   1.029118E-10
     5     3  -3.260056E-03  -2.872996E-09
     5     4   3.499881E-06   1.060353E-10
     5     5   2.555452E-02   1.438581E-07
     5     6   3.109121E-05   8.395599E-10
     6     1   1.302442E-04   4.833430E-09
     6     2   1.169304E-03   4.344097E-08
     6     3   1.381657E-07   9.142687E-14
     6     4  -2.786436E-04  -7.539803E-09
     6     5   3.112437E-05   8.435569E-10
     6     6   1.065391E-05   3.957428E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.192802E-02             90
     2   2.079220E-06             15
     3   1.369599E-03           -179
     4   1.965686E-05            173
     5   2.054712E-03             89
     6   1.195757E-05             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  5.015419E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.299663E-01   1.096128E-05
     1     2   9.449277E-07   8.035637E-10
     1     3   3.377249E-05  -1.280426E-09
     1     4  -4.807362E-06  -7.576599E-10
     1     5   3.096666E-02   1.906544E-06
     1     6   1.302760E-04   1.098532E-08
     2     1  -7.943927E-07   3.576777E-10
     2     2   1.299590E-01   1.096169E-05
     2     3   1.155416E-05  -1.022840E-09
     2     4  -3.096554E-02  -1.906973E-06
     2     5   6.628540E-06   1.648548E-11
     2     6   1.169449E-03   9.863540E-08
     3     1  -1.008269E-04  -2.804560E-08
     3     2   3.197419E-05  -1.520971E-08
     3     3   3.608114E-01   6.043267E-07
     3     4  -3.125240E-04   5.934687E-09
     3     5  -3.171169E-03  -1.381353E-08
     3     6   1.854285E-07  -1.869089E-10
     4     1   3.087687E-06   2.065711E-09
     4     2  -3.096907E-02  -1.890069E-06
     4     3  -3.337446E-04   3.503125E-09
     4     4   2.552425E-02   3.293852E-07
     4     5   2.953355E-06   3.097379E-10
     4     6  -2.787000E-04  -1.700894E-08
     5     1   3.097895E-02   1.892197E-06
     5     2   1.466269E-06   6.318538E-10
     5     3  -3.260330E-03  -8.676334E-09
     5     4   3.500019E-06  -2.398720E-10
     5     5   2.555535E-02   3.292849E-07
     5     6   3.109482E-05   1.896263E-09
     6     1   1.302602E-04   1.098725E-08
     6     2   1.169450E-03   9.863831E-08
     6     3   1.381140E-07  -9.411361E-12
     6     4  -2.786758E-04  -1.716042E-08
     6     5   3.112793E-05   1.910699E-09
     6     6   1.065524E-05   8.985656E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.786033E-02             90
     2   1.948228E-06             24
     3   3.073210E-03           -179
     4   1.832222E-05            169
     5   3.082709E-03             89
     6   1.790457E-05             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  6.716923E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.299873E-01   1.973569E-05
     1     2   9.378114E-07   1.177644E-09
     1     3   3.376957E-05   3.173675E-10
     1     4  -4.810433E-06   4.329389E-10
     1     5   3.097144E-02   3.442105E-06
     1     6   1.302970E-04   1.978583E-08
     2     1  -7.861604E-07   4.665351E-10
     2     2   1.299801E-01   1.973560E-05
     2     3   1.156020E-05   8.465975E-10
     2     4  -3.097030E-02  -3.441825E-06
     2     5   6.628824E-06   4.847096E-10
     2     6   1.169638E-03   1.775907E-07
     3     1  -1.008375E-04  -3.380149E-08
     3     2   3.192379E-05  -2.442217E-08
     3     3   3.608531E-01   2.096437E-06
     3     4  -3.125538E-04  -9.908747E-10
     3     5  -3.171562E-03  -2.483767E-08
     3     6   1.852831E-07  -2.238506E-10
     4     1   3.091483E-06   3.259911E-09
     4     2  -3.097377E-02  -3.412824E-06
     4     3  -3.338102E-04   6.382166E-09
     4     4   2.552538E-02   5.957274E-07
     4     5   2.954697E-06   9.031035E-10
     4     6  -2.787430E-04  -3.071004E-08
     5     1   3.098371E-02   3.415331E-06
     5     2   1.470574E-06   1.945740E-09
     5     3  -3.260690E-03  -2.421640E-08
     5     4   3.496177E-06  -4.985389E-10
     5     5   2.555646E-02   5.962219E-07
     5     6   3.109961E-05   3.432690E-09
     6     1   1.302814E-04   1.978086E-08
     6     2   1.169639E-03   1.775898E-07
     6     3   1.381891E-07   9.600765E-12
     6     4  -2.787187E-04  -3.097062E-08
     6     5   3.113274E-05   3.453580E-09
     6     6   1.065696E-05   1.617856E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.375446E-02             90
     2   2.146745E-06             30
     3   5.445491E-03           -180
     4   1.614824E-05            164
     5   4.111542E-03             89
     6   2.381330E-05             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  8.444411E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.300132E-01   3.134705E-05
     1     2   9.371643E-07   1.340373E-09
     1     3   3.377263E-05  -1.955769E-10
     1     4  -4.801698E-06  -2.064056E-10
     1     5   3.097737E-02   5.486299E-06
     1     6   1.303230E-04   3.143121E-08
     2     1  -7.960875E-07   1.359366E-09
     2     2   1.300059E-01   3.134648E-05
     2     3   1.155371E-05   7.392487E-10
     2     4  -3.097625E-02  -5.485926E-06
     2     5   6.626228E-06   1.089269E-09
     2     6   1.169870E-03   2.820722E-07
     3     1  -1.008765E-04  -5.881691E-08
     3     2   3.191969E-05  -4.127661E-08
     3     3   3.609087E-01   5.123664E-06
     3     4  -3.126150E-04   8.630931E-09
     3     5  -3.172049E-03  -5.888181E-08
     3     6   1.851391E-07  -4.030856E-10
     4     1   3.095898E-06   5.871778E-09
     4     2  -3.097969E-02  -5.440600E-06
     4     3  -3.338642E-04   7.758942E-09
     4     4   2.552677E-02   9.521937E-07
     4     5   2.957298E-06   1.185883E-09
     4     6  -2.787960E-04  -4.895029E-08
     5     1   3.098962E-02   5.443606E-06
     5     2   1.471205E-06   2.983033E-09
     5     3  -3.261209E-03  -5.492178E-08
     5     4   3.502027E-06  -1.470219E-09
     5     5   2.555788E-02   9.533675E-07
     5     6   3.110556E-05   5.479755E-09
     6     1   1.303071E-04   3.142436E-08
     6     2   1.169872E-03   2.820690E-07
     6     3   1.380848E-07   8.959944E-12
     6     4  -2.787725E-04  -4.936481E-08
     6     5   3.113865E-05   5.507522E-09
     6     6   1.065907E-05   2.569693E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.959749E-02             90
     2   2.256522E-06             36
     3   8.478060E-03           -180
     4   1.330082E-05            155
     5   5.141537E-03             89
     6   2.967085E-05             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  1.020505E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.300434E-01   4.605508E-05
     1     2   9.469227E-07   2.101202E-09
     1     3   3.376957E-05  -7.893561E-10
     1     4  -4.808845E-06  -9.189626E-10
     1     5   3.098448E-02   8.096094E-06
     1     6   1.303533E-04   4.617055E-08
     2     1  -7.874064E-07   2.012931E-09
     2     2   1.300362E-01   4.605438E-05
     2     3   1.156828E-05   1.126807E-09
     2     4  -3.098335E-02  -8.095603E-06
     2     5   6.630705E-06   1.214507E-09
     2     6   1.170143E-03   4.144150E-07
     3     1  -1.009146E-04  -8.411581E-08
     3     2   3.189903E-05  -5.647995E-08
     3     3   3.609785E-01   1.088102E-05
     3     4  -3.126782E-04   1.079246E-08
     3     5  -3.172686E-03  -1.161357E-07
     3     6   1.848573E-07  -6.234095E-10
     4     1   3.097851E-06   8.022250E-09
     4     2  -3.098676E-02  -8.028408E-06
     4     3  -3.339267E-04   8.375920E-09
     4     4   2.552847E-02   1.410969E-06
     4     5   2.958315E-06   1.793592E-09
     4     6  -2.788594E-04  -7.223888E-08
     5     1   3.099668E-02   8.034879E-06
     5     2   1.472815E-06   4.061171E-09
     5     3  -3.261852E-03  -1.105261E-07
     5     4   3.499232E-06  -1.551920E-09
     5     5   2.555960E-02   1.413103E-06
     5     6   3.111263E-05   8.085516E-09
     6     1   1.303375E-04   4.616937E-08
     6     2   1.170144E-03   4.144177E-07
     6     3   1.382674E-07   1.261169E-11
     6     4  -2.788362E-04  -7.284844E-08
     6     5   3.114581E-05   8.123841E-09
     6     6   1.066156E-05   3.775337E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.537660E-02             90
     2   2.331036E-06             42
     3   1.215501E-02           -180
     4   1.072424E-05            142
     5   6.173018E-03             89
     6   3.546437E-05             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  1.200647E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.300782E-01   6.419916E-05
     1     2   9.499295E-07   2.886662E-09
     1     3   3.378575E-05  -3.093703E-11
     1     4  -4.807212E-06  -2.639172E-09
     1     5   3.099274E-02   1.134440E-05
     1     6   1.303882E-04   6.435998E-08
     2     1  -8.046004E-07   2.789233E-09
     2     2   1.300709E-01   6.419816E-05
     2     3   1.155501E-05   1.076046E-09
     2     4  -3.099162E-02  -1.134454E-05
     2     5   6.633519E-06   1.946503E-09
     2     6   1.170456E-03   5.776851E-07
     3     1  -1.009537E-04  -1.161162E-07
     3     2   3.188428E-05  -7.465276E-08
     3     3   3.610646E-01   2.060914E-05
     3     4  -3.127486E-04   7.415120E-09
     3     5  -3.173476E-03  -2.142095E-07
     3     6   1.846750E-07  -8.171839E-10
     4     1   3.102465E-06   1.147678E-08
     4     2  -3.099499E-02  -1.125103E-05
     4     3  -3.339926E-04   5.450431E-09
     4     4   2.553048E-02   1.988074E-06
     4     5   2.959591E-06   2.218346E-09
     4     6  -2.789335E-04  -1.012267E-07
     5     1   3.100493E-02   1.125884E-05
     5     2   1.472011E-06   5.818594E-09
     5     3  -3.262623E-03  -2.027765E-07
     5     4   3.499364E-06  -1.199656E-09
     5     5   2.556159E-02   1.991534E-06
     5     6   3.112092E-05   1.133391E-08
     6     1   1.303723E-04   6.435867E-08
     6     2   1.170458E-03   5.776840E-07
     6     3   1.381781E-07   1.368416E-11
     6     4  -2.789107E-04  -1.020854E-07
     6     5   3.115412E-05   1.138562E-08
     6     6   1.066441E-05   5.262739E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.107878E-02             90
     2   2.602864E-06             43
     3   1.645455E-02           -180
     4   8.522374E-06            117
     5   7.206403E-03             89
     6   4.118076E-05             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  1.385686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.301176E-01   8.620465E-05
     1     2   9.477540E-07   4.394916E-09
     1     3   3.380543E-05   1.988099E-10
     1     4  -4.807068E-06  -2.184679E-09
     1     5   3.100226E-02   1.532596E-05
     1     6   1.304276E-04   8.642435E-08
     2     1  -7.998374E-07   3.902393E-09
     2     2   1.301103E-01   8.620210E-05
     2     3   1.155981E-05   1.429612E-09
     2     4  -3.100113E-02  -1.532687E-05
     2     5   6.632953E-06   2.505684E-09
     2     6   1.170809E-03   7.756930E-07
     3     1  -1.010063E-04  -1.603374E-07
     3     2   3.185912E-05  -1.026194E-07
     3     3   3.611676E-01   3.615329E-05
     3     4  -3.128463E-04   5.045936E-09
     3     5  -3.174404E-03  -3.602582E-07
     3     6   1.844641E-07  -1.129837E-09
     4     1   3.104267E-06   1.582847E-08
     4     2  -3.100444E-02  -1.520098E-05
     4     3  -3.340663E-04  -3.464464E-09
     4     4   2.553280E-02   2.703093E-06
     4     5   2.959205E-06   2.344514E-09
     4     6  -2.790187E-04  -1.367719E-07
     5     1   3.101438E-02   1.521218E-05
     5     2   1.478290E-06   7.552281E-09
     5     3  -3.263534E-03  -3.486726E-07
     5     4   3.499583E-06  -1.841766E-09
     5     5   2.556393E-02   2.707484E-06
     5     6   3.113036E-05   1.530826E-08
     6     1   1.304118E-04   8.642089E-08
     6     2   1.170811E-03   7.756863E-07
     6     3   1.382448E-07   2.117595E-11
     6     4  -2.789962E-04  -1.379199E-07
     6     5   3.116364E-05   1.538062E-08
     6     6   1.066763E-05   7.066611E-09




