 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Mar-2025  --  09:25:47     
    0.7662    09:25:51          -1      -1                              
    0.7570    09:25:51          -1      -1                              
    0.7480    09:25:52          -1      -1                              
    0.7392    09:25:52          -1      -1                              
    0.7306    09:25:52          -1      -1                              
    0.7222    09:25:52          -1      -1                              
    0.7140    09:25:52          -1      -1                              
    0.7060    09:25:53          -1      -1                              
    0.6981    09:25:53          -1      -1                              
    0.6905    09:25:53          -1      -1                              
    0.6830    09:25:53          -1      -1                              
    0.6756    09:25:54          -1      -1                              
    0.6684    09:25:54          -1      -1                              
    0.6614    09:25:54          -1      -1                              
    0.6545    09:25:54          -1      -1                              
    0.6478    09:25:54          -1      -1                              
    0.6411    09:25:55          -1      -1                              
    0.6347    09:25:55          -1      -1                              
    0.6283    09:25:55          -1      -1                              
    0.6221    09:25:55          -1      -1                              
    0.6160    09:25:55          -1      -1                              
    0.6100    09:25:56          -1      -1                              
    0.6042    09:25:56          -1      -1                              
    0.5984    09:25:56          -1      -1                              
    0.5928    09:25:56          -1      -1                              
    0.5872    09:25:56          -1      -1                              
    0.5818    09:25:57          -1      -1                              
    0.5764    09:25:57          -1      -1                              
    0.5712    09:25:57          -1      -1                              
    0.5661    09:25:57          -1      -1                              
    0.5610    09:25:57          -1      -1                              
    0.5560    09:25:58          -1      -1                              
    0.5512    09:25:58          -1      -1                              
    0.5464    09:25:58          -1      -1                              
    0.5417    09:25:58          -1      -1                              
    0.5370    09:25:58          -1      -1                              
    0.5325    09:25:59          -1      -1                              
    0.5280    09:25:59          -1      -1                              
    0.5236    09:25:59          -1      -1                              
    0.5193    09:25:59          -1      -1                              
    0.5150    09:25:59          -1      -1                              
    0.5108    09:26:00          -1      -1                              
    0.5067    09:26:00          -1      -1                              
    0.5027    09:26:00          -1      -1                              
    0.4987    09:26:00          -1      -1                              
    0.4947    09:26:00          -1      -1                              
    0.4909    09:26:01          -1      -1                              
    0.4871    09:26:01          -1      -1                              
    0.4833    09:26:01          -1      -1                              
    0.4796    09:26:01          -1      -1                              
    0.4760    09:26:01          -1      -1                              
    0.4724    09:26:02          -1      -1                              
    0.4689    09:26:02          -1      -1                              
    0.4654    09:26:02          -1      -1                              
    0.4620    09:26:02          -1      -1                              
    0.4586    09:26:02          -1      -1                              
    0.4553    09:26:03          -1      -1                              
    0.4520    09:26:03          -1      -1                              
    0.4488    09:26:03          -1      -1                              
    0.4456    09:26:03          -1      -1                              
    0.4425    09:26:03          -1      -1                              
    0.4394    09:26:04          -1      -1                              
    0.4363    09:26:04          -1      -1                              
    0.4333    09:26:04          -1      -1                              
    0.4304    09:26:04          -1      -1                              
    0.4274    09:26:04          -1      -1                              
    0.4245    09:26:05          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         3.69000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   826

 BODY PARAMETERS:

 Total panels:     826  Waterline panels:     42      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0200 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.248330     0.248335     0.248333    
 Center of Buoyancy (Xb,Yb,Zb):     0.000032     0.000068    -0.190041
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.78159      0.70970E-04 -0.49413E-04
 C(4,4),C(4,5),C(4,6):               0.12908E-02  0.51101E-05   0.0000    
        C(5,5),C(5,6):                            0.13036E-02   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000032     0.000068     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                28-Mar-2025 -- 09:26:08
 ------------------------------------------------------------------------
 I/O Files:             float.frc           float.p2f           float.out
 float.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.163265E-01
     1     2   5.538568E-06
     1     3  -1.312923E-05
     1     4   2.019516E-06
     1     5  -4.049976E-04
     1     6  -2.732878E-06
     2     1   5.124428E-06
     2     2   1.163262E-01
     2     3  -1.047971E-05
     2     4   4.111122E-04
     2     5  -1.990032E-06
     2     6   2.179518E-06
     3     1  -1.351871E-05
     3     2  -1.320304E-05
     3     3   2.125008E-01
     3     4   1.683863E-05
     3     5  -1.177990E-05
     3     6  -2.172515E-07
     4     1   2.003631E-06
     4     2   4.235039E-04
     4     3   1.690704E-05
     4     4   8.839226E-04
     4     5   1.125586E-07
     4     6   4.904211E-08
     5     1  -4.181067E-04
     5     2  -2.549808E-06
     5     3  -1.207361E-05
     5     4   1.165122E-07
     5     5   8.841098E-04
     5     6   7.459522E-08
     6     1  -2.733447E-06
     6     2   2.179414E-06
     6     3  -2.179664E-07
     6     4   4.865571E-08
     6     5   7.402141E-08
     6     6   1.129525E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.957028E-02
     1     2   3.217443E-06
     1     3  -7.746305E-06
     1     4   3.936457E-07
     1     5   1.284487E-03
     1     6  -1.108700E-06
     2     1   2.810637E-06
     2     2   5.956518E-02
     2     3  -2.878864E-06
     2     4  -1.283712E-03
     2     5  -3.537534E-07
     2     6   9.408311E-07
     3     1  -7.564369E-06
     3     2  -4.616457E-06
     3     3   1.521623E-01
     3     4   1.029534E-05
     3     5  -7.275055E-06
     3     6  -1.347342E-07
     4     1   4.388066E-07
     4     2  -1.291909E-03
     4     3   1.042287E-05
     4     4   8.185498E-04
     4     5   2.235010E-07
     4     6   1.155528E-08
     5     1   1.292209E-03
     5     2  -7.159983E-07
     5     3  -7.497052E-06
     5     4   2.339035E-07
     5     5   8.191110E-04
     5     6   2.340489E-08
     6     1  -1.108180E-06
     6     2   9.393414E-07
     6     3  -1.348880E-07
     6     4   1.156316E-08
     6     5   2.336646E-08
     6     6   1.021739E-08


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.663408E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.163525E-01   1.250884E-06
     1     2   5.534945E-06   1.939034E-10
     1     3  -1.281357E-05   1.732951E-07
     1     4   2.020400E-06   4.136602E-11
     1     5  -4.054520E-04   2.927313E-09
     1     6  -2.733570E-06  -2.952601E-11
     2     1   5.127396E-06   3.211811E-10
     2     2   1.163523E-01   1.250814E-06
     2     3  -1.057546E-05  -5.432230E-08
     2     4   4.115692E-04  -2.880097E-09
     2     5  -1.990650E-06  -6.739986E-11
     2     6   2.180061E-06   2.373395E-11
     3     1  -1.351901E-05   1.614304E-10
     3     2  -1.320790E-05   2.415401E-11
     3     3   2.892249E-01   4.143425E-02
     3     4   2.390980E-05   3.818255E-06
     3     5  -1.651294E-05  -2.555280E-06
     3     6  -3.037575E-07  -4.671165E-08
     4     1   2.006062E-06   6.591054E-12
     4     2   4.239676E-04  -2.704498E-09
     4     3   2.393626E-05   3.791210E-06
     4     4   8.839369E-04   3.568388E-10
     4     5   1.120800E-07  -2.473644E-10
     4     6   4.904440E-08  -4.329056E-12
     5     1  -4.185681E-04   2.793284E-09
     5     2  -2.550870E-06  -4.888963E-11
     5     3  -1.689236E-05  -2.606747E-06
     5     4   1.160179E-07  -2.386619E-10
     5     5   8.841229E-04   1.661747E-10
     5     6   7.461358E-08   2.875907E-12
     6     1  -2.734125E-06  -2.947882E-11
     6     2   2.179969E-06   2.371897E-11
     6     3  -3.045929E-07  -4.676573E-08
     6     4   4.865717E-08  -4.355493E-12
     6     5   7.403916E-08   2.823532E-12
     6     6   1.129546E-08   5.384165E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.072946E-03             90
     2   1.015724E-06            175
     3   7.810445E-01              0
     4   7.147446E-05              0
     5   5.093179E-05            165
     6   8.927504E-07           -171


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  3.333093E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.164285E-01   5.054907E-06
     1     2   5.535177E-06   1.656932E-10
     1     3  -1.290164E-05   1.765693E-07
     1     4   2.022282E-06   1.115010E-10
     1     5  -4.068255E-04   1.175255E-08
     1     6  -2.735592E-06  -1.186277E-10
     2     1   5.130227E-06   6.074696E-11
     2     2   1.164282E-01   5.055077E-06
     2     3  -1.056219E-05  -5.127367E-08
     2     4   4.129473E-04  -1.148592E-08
     2     5  -1.992508E-06  -1.161053E-10
     2     6   2.181657E-06   9.573622E-11
     3     1  -1.352398E-05   2.317056E-09
     3     2  -1.319862E-05   1.756371E-09
     3     3   2.712498E-01   4.158320E-02
     3     4   2.225739E-05   3.833460E-06
     3     5  -1.540751E-05  -2.565729E-06
     3     6  -2.835440E-07  -4.689514E-08
     4     1   2.003565E-06   3.012440E-11
     4     2   4.253699E-04  -1.082818E-08
     4     3   2.229105E-05   3.807123E-06
     4     4   8.839759E-04   3.776635E-10
     4     5   1.120582E-07  -2.339073E-10
     4     6   4.907641E-08  -4.499947E-12
     5     1  -4.199641E-04   1.105074E-08
     5     2  -2.550384E-06  -1.433728E-10
     5     3  -1.576378E-05  -2.615067E-06
     5     4   1.161494E-07  -2.401145E-10
     5     5   8.841631E-04   1.833891E-10
     5     6   7.465145E-08   2.689530E-12
     6     1  -2.736163E-06  -1.188109E-10
     6     2   2.181562E-06   9.565249E-11
     6     3  -2.843620E-07  -4.695063E-08
     6     4   4.868936E-08  -4.546511E-12
     6     5   7.407736E-08   2.609732E-12
     6     6   1.129577E-08   5.754179E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.216274E-02             90
     2   9.935576E-07            169
     3   7.795046E-01              0
     4   7.135088E-05              0
     5   5.576445E-05            152
     6   9.245164E-07           -162


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  5.015419E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.165540E-01   1.157130E-05
     1     2   5.548180E-06   2.749365E-10
     1     3  -1.297162E-05   1.788721E-07
     1     4   2.025179E-06   2.246816E-10
     1     5  -4.091260E-04   2.630124E-08
     1     6  -2.738937E-06  -2.714421E-10
     2     1   5.141294E-06   1.987130E-10
     2     2   1.165537E-01   1.157131E-05
     2     3  -1.057170E-05  -4.749745E-08
     2     4   4.152567E-04  -2.569970E-08
     2     5  -1.995248E-06  -1.877569E-10
     2     6   2.184296E-06   2.191597E-10
     3     1  -1.352710E-05   5.493333E-09
     3     2  -1.320445E-05   4.408999E-09
     3     3   2.609687E-01   4.183989E-02
     3     4   2.131753E-05   3.859609E-06
     3     5  -1.477847E-05  -2.583521E-06
     3     6  -2.720272E-07  -4.721081E-08
     4     1   2.008299E-06   2.308580E-10
     4     2   4.277142E-04  -2.417018E-08
     4     3   2.135935E-05   3.832374E-06
     4     4   8.840414E-04   4.060304E-10
     4     5   1.119602E-07  -2.264074E-10
     4     6   4.912811E-08  -4.783000E-12
     5     1  -4.223000E-04   2.470792E-08
     5     2  -2.556628E-06  -3.025716E-10
     5     3  -1.512775E-05  -2.634209E-06
     5     4   1.160161E-07  -2.402248E-10
     5     5   8.842276E-04   2.130048E-10
     5     6   7.471662E-08   2.380398E-12
     6     1  -2.739503E-06  -2.706570E-10
     6     2   2.184197E-06   2.191693E-10
     6     3  -2.728055E-07  -4.726553E-08
     6     4   4.874070E-08  -4.841638E-12
     6     5   7.414077E-08   2.297942E-12
     6     6   1.129631E-08   6.386145E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.828641E-02             90
     2   9.091525E-07            162
     3   7.770021E-01              0
     4   7.118403E-05              0
     5   6.251744E-05            141
     6   9.755859E-07           -154


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  6.716923E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.167294E-01   2.107482E-05
     1     2   5.561262E-06   4.795684E-10
     1     3  -1.297315E-05   1.872613E-07
     1     4   2.029357E-06   4.124627E-10
     1     5  -4.123677E-04   4.633726E-08
     1     6  -2.743619E-06  -4.944468E-10
     2     1   5.158639E-06   6.183818E-10
     2     2   1.167292E-01   2.107479E-05
     2     3  -1.055948E-05  -4.113099E-08
     2     4   4.185121E-04  -4.526687E-08
     2     5  -1.999812E-06  -3.701417E-10
     2     6   2.187981E-06   3.992306E-10
     3     1  -1.353126E-05   1.013974E-08
     3     2  -1.320926E-05   8.230354E-09
     3     3   2.538771E-01   4.220900E-02
     3     4   2.067197E-05   3.897180E-06
     3     5  -1.434826E-05  -2.609155E-06
     3     6  -2.641282E-07  -4.766428E-08
     4     1   2.012335E-06   4.995760E-10
     4     2   4.310207E-04  -4.243169E-08
     4     3   2.071412E-05   3.871085E-06
     4     4   8.841338E-04   4.475496E-10
     4     5   1.118631E-07  -2.514446E-10
     4     6   4.919978E-08  -5.194285E-12
     5     1  -4.255956E-04   4.340897E-08
     5     2  -2.562088E-06  -5.144296E-10
     5     3  -1.468320E-05  -2.659879E-06
     5     4   1.158746E-07  -2.472836E-10
     5     5   8.843199E-04   2.644988E-10
     5     6   7.480875E-08   1.983487E-12
     6     1  -2.744183E-06  -4.939095E-10
     6     2   2.187887E-06   3.992536E-10
     6     3  -2.648792E-07  -4.771471E-08
     6     4   4.881101E-08  -5.287141E-12
     6     5   7.423174E-08   1.835199E-12
     6     6   1.129708E-08   7.305300E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.446148E-02             90
     2   8.816242E-07            155
     3   7.735573E-01              0
     4   7.092775E-05              0
     5   7.002159E-05            134
     6   1.043946E-06           -147


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  8.444411E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.169557E-01   3.397417E-05
     1     2   5.583606E-06   9.735892E-10
     1     3  -1.299361E-05   2.013658E-07
     1     4   2.035106E-06   6.581387E-10
     1     5  -4.165716E-04   7.153639E-08
     1     6  -2.749662E-06  -7.975118E-10
     2     1   5.165624E-06   1.253678E-09
     2     2   1.169556E-01   3.397435E-05
     2     3  -1.056501E-05  -4.457252E-08
     2     4   4.227335E-04  -6.972585E-08
     2     5  -2.004839E-06  -6.175425E-10
     2     6   2.192748E-06   6.439884E-10
     3     1  -1.350315E-05   1.630534E-08
     3     2  -1.323246E-05   1.327016E-08
     3     3   2.485524E-01   4.269556E-02
     3     4   2.019171E-05   3.946691E-06
     3     5  -1.402894E-05  -2.642944E-06
     3     6  -2.582418E-07  -4.826205E-08
     4     1   2.018704E-06   5.749037E-10
     4     2   4.353073E-04  -6.513911E-08
     4     3   2.023848E-05   3.918646E-06
     4     4   8.842527E-04   4.946337E-10
     4     5   1.116466E-07  -2.462482E-10
     4     6   4.929332E-08  -5.674990E-12
     5     1  -4.298637E-04   6.665521E-08
     5     2  -2.570508E-06  -8.613461E-10
     5     3  -1.436703E-05  -2.695863E-06
     5     4   1.156845E-07  -2.465580E-10
     5     5   8.844383E-04   2.951553E-10
     5     6   7.492843E-08   1.463195E-12
     6     1  -2.750228E-06  -7.975288E-10
     6     2   2.192649E-06   6.440502E-10
     6     3  -2.590061E-07  -4.831192E-08
     6     4   4.890259E-08  -5.810951E-12
     6     5   7.435000E-08   1.299206E-12
     6     6   1.129808E-08   8.554096E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.070615E-02             90
     2   8.480974E-07            146
     3   7.691823E-01              0
     4   7.064400E-05              1
     5   7.731107E-05            129
     6   1.127426E-06           -140


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  1.020505E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.172346E-01   5.083838E-05
     1     2   5.598864E-06   1.450250E-09
     1     3  -1.304891E-05   2.077286E-07
     1     4   2.041485E-06   9.855052E-10
     1     5  -4.217595E-04   1.010321E-07
     1     6  -2.757109E-06  -1.194235E-09
     2     1   5.180824E-06   1.938506E-09
     2     2   1.172345E-01   5.083912E-05
     2     3  -1.055485E-05  -3.892637E-08
     2     4   4.279429E-04  -9.843399E-08
     2     5  -2.011338E-06  -8.962275E-10
     2     6   2.198618E-06   9.643214E-10
     3     1  -1.354045E-05   2.328665E-08
     3     2  -1.324349E-05   1.984104E-08
     3     3   2.443535E-01   4.330535E-02
     3     4   1.981771E-05   4.008824E-06
     3     5  -1.377913E-05  -2.685345E-06
     3     6  -2.536445E-07  -4.901175E-08
     4     1   2.024332E-06   1.043517E-09
     4     2   4.405953E-04  -9.150838E-08
     4     3   1.986123E-05   3.979354E-06
     4     4   8.843996E-04   5.462324E-10
     4     5   1.114894E-07  -2.329054E-10
     4     6   4.940811E-08  -6.265099E-12
     5     1  -4.351326E-04   9.379898E-08
     5     2  -2.577058E-06  -1.247487E-09
     5     3  -1.411150E-05  -2.737287E-06
     5     4   1.154295E-07  -2.513290E-10
     5     5   8.845843E-04   3.547371E-10
     5     6   7.507629E-08   8.723599E-13
     6     1  -2.757687E-06  -1.194271E-09
     6     2   2.198528E-06   9.642468E-10
     6     3  -2.543937E-07  -4.906750E-08
     6     4   4.901577E-08  -6.428968E-12
     6     5   7.449555E-08   6.797154E-13
     6     6   1.129930E-08   1.018998E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.703979E-02             90
     2   7.797946E-07            133
     3   7.638857E-01              0
     4   7.026410E-05              1
     5   8.357028E-05            125
     6   1.224014E-06           -135


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  1.200647E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.175682E-01   7.243340E-05
     1     2   5.624424E-06   2.113637E-09
     1     3  -1.303849E-05   2.227061E-07
     1     4   2.049561E-06   1.396296E-09
     1     5  -4.279628E-04   1.339727E-07
     1     6  -2.766013E-06  -1.703004E-09
     2     1   5.200040E-06   1.691852E-09
     2     2   1.175680E-01   7.243424E-05
     2     3  -1.058931E-05  -3.760942E-08
     2     4   4.341718E-04  -1.302539E-07
     2     5  -2.019225E-06  -1.317088E-09
     2     6   2.205637E-06   1.375148E-09
     3     1  -1.355361E-05   3.304554E-08
     3     2  -1.326717E-05   2.766076E-08
     3     3   2.409325E-01   4.404517E-02
     3     4   1.951721E-05   4.084294E-06
     3     5  -1.357890E-05  -2.736758E-06
     3     6  -2.499455E-07  -4.992226E-08
     4     1   2.031506E-06   1.313600E-09
     4     2   4.469187E-04  -1.203106E-07
     4     3   1.957160E-05   4.054703E-06
     4     4   8.845743E-04   5.936971E-10
     4     5   1.112268E-07  -2.433568E-10
     4     6   4.954484E-08  -6.911758E-12
     5     1  -4.414370E-04   1.234929E-07
     5     2  -2.587464E-06  -1.774478E-09
     5     3  -1.389825E-05  -2.788544E-06
     5     4   1.150318E-07  -2.537852E-10
     5     5   8.847576E-04   3.899821E-10
     5     6   7.525313E-08   2.249342E-13
     6     1  -2.766586E-06  -1.702792E-09
     6     2   2.205550E-06   1.375176E-09
     6     3  -2.507058E-07  -4.997698E-08
     6     4   4.915130E-08  -7.118729E-12
     6     5   7.466962E-08  -7.410544E-14
     6     6   1.130077E-08   1.228136E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.348304E-02             90
     2   7.988536E-07            123
     3   7.576754E-01              0
     4   6.983767E-05              1
     5   8.819912E-05            123
     6   1.332174E-06           -130


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  1.385686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.179588E-01   9.977180E-05
     1     2   5.648690E-06   3.068848E-09
     1     3  -1.306346E-05   2.308298E-07
     1     4   2.058202E-06   1.912856E-09
     1     5  -4.352207E-04   1.687577E-07
     1     6  -2.776444E-06  -2.348257E-09
     2     1   5.225484E-06   2.368239E-09
     2     2   1.179587E-01   9.977319E-05
     2     3  -1.060026E-05  -3.278547E-08
     2     4   4.414569E-04  -1.635044E-07
     2     5  -2.028204E-06  -1.891357E-09
     2     6   2.213862E-06   1.896115E-09
     3     1  -1.354489E-05   4.394220E-08
     3     2  -1.328755E-05   3.711635E-08
     3     3   2.380765E-01   4.492270E-02
     3     4   1.927021E-05   4.173909E-06
     3     5  -1.341590E-05  -2.797912E-06
     3     6  -2.469030E-07  -5.100362E-08
     4     1   2.040783E-06   1.793762E-09
     4     2   4.543163E-04  -1.497640E-07
     4     3   1.931844E-05   4.144440E-06
     4     4   8.847776E-04   6.280529E-10
     4     5   1.106660E-07  -2.601830E-10
     4     6   4.970485E-08  -7.592513E-12
     5     1  -4.488078E-04   1.542668E-07
     5     2  -2.596204E-06  -2.391086E-09
     5     3  -1.373907E-05  -2.850525E-06
     5     4   1.146350E-07  -2.559225E-10
     5     5   8.849598E-04   4.306710E-10
     5     6   7.545951E-08  -4.460625E-13
     6     1  -2.777032E-06  -2.348782E-09
     6     2   2.213781E-06   1.895926E-09
     6     3  -2.476621E-07  -5.106319E-08
     6     4   4.930915E-08  -7.890367E-12
     6     5   7.487371E-08  -8.303694E-13
