 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:29:15     
    1.0053    16:30:21          -1      -1                              
    0.9973    16:30:22          -1      -1                              
    0.9895    16:30:22          -1      -1                              
    0.9817    16:30:23          -1      -1                              
    0.9741    16:30:23          -1      -1                              
    0.9666    16:30:24          -1      -1                              
    0.9593    16:30:24          -1      -1                              
    0.9520    16:30:25          -1      -1                              
    0.9448    16:30:26          -1      -1                              
    0.9378    16:30:26          -1      -1                              
    0.9308    16:30:27          -1      -1                              
    0.9240    16:30:27          -1      -1                              
    0.9173    16:30:28          -1      -1                              
    0.9106    16:30:28          -1      -1                              
    0.9041    16:30:29          -1      -1                              
    0.8976    16:30:29          -1      -1                              
    0.8912    16:30:30          -1      -1                              
    0.8850    16:30:30          -1      -1                              
    0.8788    16:30:31          -1      -1                              
    0.8727    16:30:31          -1      -1                              
    0.8666    16:30:32          -1      -1                              
    0.8607    16:30:32          -1      -1                              
    0.8549    16:30:33          -1      -1                              
    0.8491    16:30:33          -1      -1                              
    0.8434    16:29:17          -1      -1                              
    0.8378    16:29:17          -1      -1                              
    0.8322    16:29:18          -1      -1                              
    0.8267    16:29:18          -1      -1                              
    0.8213    16:29:19          -1      -1                              
    0.8160    16:29:19          -1      -1                              
    0.8107    16:29:20          -1      -1                              
    0.8055    16:29:20          -1      -1                              
    0.8004    16:29:21          -1      -1                              
    0.7953    16:29:21          -1      -1                              
    0.7903    16:29:22          -1      -1                              
    0.7854    16:29:23          -1      -1                              
    0.7805    16:29:23          -1      -1                              
    0.7757    16:29:24          -1      -1                              
    0.7709    16:29:24          -1      -1                              
    0.7662    16:29:25          -1      -1                              
    0.7616    16:29:25          -1      -1                              
    0.7570    16:29:26          -1      -1                              
    0.7525    16:29:26          -1      -1                              
    0.7480    16:29:27          -1      -1                              
    0.7436    16:29:27          -1      -1                              
    0.7392    16:29:28          -1      -1                              
    0.7349    16:29:28          -1      -1                              
    0.7306    16:29:29          -1      -1                              
    0.7264    16:29:29          -1      -1                              
    0.7222    16:29:30          -1      -1                              
    0.7181    16:29:30          -1      -1                              
    0.7140    16:29:31          -1      -1                              
    0.7100    16:29:31          -1      -1                              
    0.7060    16:29:32          -1      -1                              
    0.7020    16:29:32          -1      -1                              
    0.6981    16:29:33          -1      -1                              
    0.6943    16:29:33          -1      -1                              
    0.6905    16:29:34          -1      -1                              
    0.6867    16:29:34          -1      -1                              
    0.6830    16:29:35          -1      -1                              
    0.6793    16:29:35          -1      -1                              
    0.6756    16:29:36          -1      -1                              
    0.6720    16:29:36          -1      -1                              
    0.6684    16:29:37          -1      -1                              
    0.6649    16:29:37          -1      -1                              
    0.6614    16:29:38          -1      -1                              
    0.6579    16:29:38          -1      -1                              
    0.6545    16:29:39          -1      -1                              
    0.6511    16:29:39          -1      -1                              
    0.6477    16:29:40          -1      -1                              
    0.6444    16:29:40          -1      -1                              
    0.6411    16:29:41          -1      -1                              
    0.6379    16:29:41          -1      -1                              
    0.6347    16:29:42          -1      -1                              
    0.6315    16:29:42          -1      -1                              
    0.6283    16:29:43          -1      -1                              
    0.6252    16:29:43          -1      -1                              
    0.6221    16:29:44          -1      -1                              
    0.6190    16:29:44          -1      -1                              
    0.6160    16:29:45          -1      -1                              
    0.6130    16:29:45          -1      -1                              
    0.6100    16:29:46          -1      -1                              
    0.6071    16:29:46          -1      -1                              
    0.6042    16:29:47          -1      -1                              
    0.6013    16:29:47          -1      -1                              
    0.5984    16:29:48          -1      -1                              
    0.5956    16:29:48          -1      -1                              
    0.5928    16:29:49          -1      -1                              
    0.5900    16:29:50          -1      -1                              
    0.5872    16:29:50          -1      -1                              
    0.5845    16:29:51          -1      -1                              
    0.5818    16:29:51          -1      -1                              
    0.5791    16:29:52          -1      -1                              
    0.5764    16:29:52          -1      -1                              
    0.5738    16:29:53          -1      -1                              
    0.5712    16:29:53          -1      -1                              
    0.5686    16:29:54          -1      -1                              
    0.5661    16:29:54          -1      -1                              
    0.5635    16:29:55          -1      -1                              
    0.5610    16:29:55          -1      -1                              
    0.5585    16:29:56          -1      -1                              
    0.5560    16:29:56          -1      -1                              
    0.5536    16:29:57          -1      -1                              
    0.5512    16:29:57          -1      -1                              
    0.5487    16:29:58          -1      -1                              
    0.5464    16:29:58          -1      -1                              
    0.5440    16:29:59          -1      -1                              
    0.5417    16:29:59          -1      -1                              
    0.5393    16:30:00          -1      -1                              
    0.5370    16:30:00          -1      -1                              
    0.5347    16:30:01          -1      -1                              
    0.5325    16:30:01          -1      -1                              
    0.5302    16:30:02          -1      -1                              
    0.5280    16:30:02          -1      -1                              
    0.5258    16:30:03          -1      -1                              
    0.5236    16:30:03          -1      -1                              
    0.5214    16:30:04          -1      -1                              
    0.5193    16:30:04          -1      -1                              
    0.5171    16:30:05          -1      -1                              
    0.5150    16:30:05          -1      -1                              
    0.5129    16:30:06          -1      -1                              
    0.5108    16:30:06          -1      -1                              
    0.5088    16:30:07          -1      -1                              
    0.5067    16:30:07          -1      -1                              
    0.5047    16:30:08          -1      -1                              
    0.5027    16:30:08          -1      -1                              
    0.5007    16:30:09          -1      -1                              
    0.4987    16:30:09          -1      -1                              
    0.4967    16:30:10          -1      -1                              
    0.4947    16:30:11          -1      -1                              
    0.4928    16:30:11          -1      -1                              
    0.4909    16:30:12          -1      -1                              
    0.4890    16:30:12          -1      -1                              
    0.4871    16:30:13          -1      -1                              
    0.4852    16:30:13          -1      -1                              
    0.4833    16:30:14          -1      -1                              
    0.4815    16:30:14          -1      -1                              
    0.4796    16:30:15          -1      -1                              
    0.4778    16:30:15          -1      -1                              
    0.4760    16:30:16          -1      -1                              
    0.4742    16:30:16          -1      -1                              
    0.4724    16:30:17          -1      -1                              
    0.4706    16:30:17          -1      -1                              
    0.4689    16:30:18          -1      -1                              
    0.4672    16:30:18          -1      -1                              
    0.4654    16:30:19          -1      -1                              
    0.4637    16:30:19          -1      -1                              
    0.4620    16:30:20          -1      -1                              
    0.4603    16:30:20          -1      -1                              
    0.4586    16:30:21          -1      -1                              
    0.4570    16:30:21          -1      -1                              
    0.4553    16:30:22          -1      -1                              
    0.4537    16:30:22          -1      -1                              
    0.4520    16:30:23          -1      -1                              
    0.4504    16:30:23          -1      -1                              
    0.4488    16:30:24          -1      -1                              
    0.4472    16:30:24          -1      -1                              
    0.4456    16:30:25          -1      -1                              
    0.4440    16:30:25          -1      -1                              
    0.4425    16:30:26          -1      -1                              
    0.4409    16:30:26          -1      -1                              
    0.4394    16:30:27          -1      -1                              
    0.4379    16:30:27          -1      -1                              
    0.4363    16:30:28          -1      -1                              
    0.4348    16:30:28          -1      -1                              
    0.4333    16:30:29          -1      -1                              
    0.4318    16:30:30          -1      -1                              
    0.4304    16:30:30          -1      -1                              
    0.4289    16:30:31          -1      -1                              
    0.4274    16:30:31          -1      -1                              
    0.4260    16:30:32          -1      -1                              
    0.4245    16:30:32          -1      -1                              
    0.4231    16:30:33          -1      -1                              
    0.4217    16:30:33          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1253

 BODY PARAMETERS:

 Total panels:    1253  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0090 YBODY =    0.0010 ZBODY =   -1.3450 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.226359     0.226359     0.226360    
 Center of Buoyancy (Xb,Yb,Zb):     0.008991    -0.000958     0.136035
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.38650E-07 -0.76233E-05  0.91837E-05
 C(4,4),C(4,5),C(4,6):               0.30790E-01 -0.22443E-05   0.0000    
        C(5,5),C(5,6):                            0.30788E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.008991    -0.000958     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                29-May-2025 -- 16:31:42
 ------------------------------------------------------------------------
 I/O Files:              spar.frc            spar.p2f            spar.out
 spar.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.297650E-01
     1     2   9.303126E-07
     1     3   3.370166E-05
     1     4  -4.804770E-06
     1     5   3.093585E-02
     1     6   1.300741E-04
     2     1  -8.291445E-07
     2     2   1.297578E-01
     2     3   1.152836E-05
     2     4  -3.093474E-02
     2     5   6.614401E-06
     2     6   1.167638E-03
     3     1  -1.001346E-04
     3     2   3.223526E-05
     3     3   3.600883E-01
     3     4  -3.119078E-04
     3     5  -3.164769E-03
     3     6   1.888672E-07
     4     1   3.047914E-06
     4     2  -3.093854E-02
     4     3  -3.330160E-04
     4     4   2.551916E-02
     4     5   2.942819E-06
     4     6  -2.784256E-04
     5     1   3.094839E-02
     5     2   1.444781E-06
     5     3  -3.253845E-03
     5     4   3.491057E-06
     5     5   2.555023E-02
     5     6   3.106399E-05
     6     1   1.300582E-04
     6     2   1.167639E-03
     6     3   1.378679E-07
     6     4  -2.783985E-04
     6     5   3.109698E-05
     6     6   1.063873E-05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.278876E-01
     1     2   9.623777E-07
     1     3   3.337964E-05
     1     4  -4.780255E-06
     1     5   3.042424E-02
     1     6   1.281915E-04
     2     1  -7.976096E-07
     2     2   1.278803E-01
     2     3   1.148519E-05
     2     4  -3.042310E-02
     2     5   6.597015E-06
     2     6   1.150742E-03
     3     1  -9.864770E-05
     3     2   3.270697E-05
     3     3   3.548714E-01
     3     4  -3.072044E-04
     3     5  -3.117924E-03
     3     6   1.943718E-07
     4     1   2.927423E-06
     4     2  -3.042835E-02
     4     3  -3.282488E-04
     4     4   2.537731E-02
     4     5   2.880488E-06
     4     6  -2.738346E-04
     5     1   3.043814E-02
     5     2   1.408663E-06
     5     3  -3.206934E-03
     5     4   3.467943E-06
     5     5   2.540794E-02
     5     6   3.055181E-05
     6     1   1.281756E-04
     6     2   1.150744E-03
     6     3   1.370663E-07
     6     4  -2.737943E-04
     6     5   3.058360E-05
     6     6   1.048481E-05


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.549290E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.297655E-01   1.734912E-13
     1     2   9.325649E-07  -2.483388E-13
     1     3   3.370234E-05  -9.257005E-14
     1     4  -4.798697E-06   3.745573E-14
     1     5   3.093597E-02  -2.006896E-14
     1     6   1.300746E-04  -8.967561E-16
     2     1  -8.173856E-07  -2.502544E-14
     2     2   1.297583E-01   2.079564E-13
     2     3   1.153140E-05   2.118115E-13
     2     4  -3.093487E-02  -4.244912E-14
     2     5   6.615209E-06  -1.626325E-14
     2     6   1.167643E-03   1.758862E-15
     3     1  -1.001359E-04   3.539977E-11
     3     2   3.224010E-05  -4.026141E-11
     3     3   3.600903E-01   4.251944E-11
     3     4  -3.119177E-04  -5.449803E-11
     3     5  -3.164753E-03   4.146510E-11
     3     6   1.886395E-07   2.053596E-13
     4     1   3.044416E-06  -3.917672E-14
     4     2  -3.093867E-02  -6.320029E-14
     4     3  -3.330211E-04   2.776755E-13
     4     4   2.551920E-02   6.760109E-14
     4     5   2.942263E-06  -3.459361E-14
     4     6  -2.784267E-04   7.888753E-16
     5     1   3.094853E-02  -5.505491E-13
     5     2   1.447963E-06   3.089088E-13
     5     3  -3.253856E-03  -4.775256E-13
     5     4   3.493771E-06   5.099719E-13
     5     5   2.555025E-02  -3.628749E-13
     5     6   3.106410E-05  -7.720589E-16
     6     1   1.300589E-04  -5.386230E-17
     6     2   1.167644E-03   1.614419E-15
     6     3   1.378883E-07   1.940654E-15
     6     4  -2.783995E-04  -3.361620E-16
     6     5   3.109709E-05  -1.789730E-16
     6     6   1.063878E-05   1.490995E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.179851E-05             86
     2   1.866783E-06              0
     3   1.521743E-04           -180
     4   2.084555E-05            180
     5   2.350809E-05             42
     6   9.389251E-08             78


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.297671E-01   4.257919E-11
     1     2   9.356663E-07  -6.150901E-13
     1     3   3.369689E-05  -3.981634E-12
     1     4  -4.802131E-06  -2.490907E-12
     1     5   3.093637E-02   8.065840E-12
     1     6   1.300761E-04   2.878872E-14
     2     1  -8.150473E-07  -2.636777E-12
     2     2   1.297599E-01   5.050921E-11
     2     3   1.153001E-05  -4.637957E-14
     2     4  -3.093525E-02  -4.887302E-12
     2     5   6.616575E-06  -1.031042E-13
     2     6   1.167657E-03   3.996318E-13
     3     1  -1.001534E-04   1.911468E-11
     3     2   3.222307E-05  -2.530561E-10
     3     3   3.600953E-01   1.149766E-10
     3     4  -3.118962E-04  -3.417162E-10
     3     5  -3.164827E-03   2.850260E-11
     3     6   1.886100E-07   1.328069E-12
     4     1   3.041871E-06  -2.265561E-12
     4     2  -3.093904E-02  -1.168177E-11
     4     3  -3.330298E-04  -3.144159E-12
     4     4   2.551930E-02   4.979440E-12
     4     5   2.942732E-06   3.421202E-12
     4     6  -2.784302E-04  -6.405896E-14
     5     1   3.094890E-02   1.062765E-11
     5     2   1.442296E-06   1.892070E-12
     5     3  -3.253905E-03  -4.849024E-12
     5     4   3.492800E-06   4.327142E-12
     5     5   2.555034E-02  -1.364884E-12
     5     6   3.106447E-05  -5.699076E-14
     6     1   1.300605E-04   1.897100E-14
     6     2   1.167658E-03   4.538327E-13
     6     3   1.378564E-07  -2.641550E-15
     6     4  -2.784030E-04  -4.638309E-14
     6     5   3.109749E-05   7.067897E-15
     6     6   1.063891E-05   3.621802E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.658147E-04             89
     2   1.834781E-06              1
     3   6.042480E-04           -180
     4   2.042536E-05            180
     5   6.653578E-05             71
     6   3.671799E-07             87


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  2.294362E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.297697E-01   3.638572E-10
     1     2   9.358232E-07  -3.114092E-12
     1     3   3.369303E-05  -1.352446E-12
     1     4  -4.803989E-06  -7.100949E-12
     1     5   3.093701E-02   6.222157E-11
     1     6   1.300789E-04   3.916088E-13
     2     1  -8.179518E-07   1.000952E-11
     2     2   1.297625E-01   3.748553E-10
     2     3   1.152277E-05  -1.939859E-11
     2     4  -3.093590E-02  -5.736253E-11
     2     5   6.616058E-06   8.833854E-13
     2     6   1.167680E-03   3.142964E-12
     3     1  -1.001387E-04   9.148497E-11
     3     2   3.223463E-05   1.117589E-10
     3     3   3.601037E-01   2.146545E-09
     3     4  -3.118844E-04  -7.490236E-12
     3     5  -3.164927E-03  -1.350106E-10
     3     6   1.884048E-07  -1.226022E-12
     4     1   3.044951E-06  -1.016759E-12
     4     2  -3.093966E-02  -5.567037E-11
     4     3  -3.330305E-04   3.502226E-11
     4     4   2.551948E-02   1.123857E-11
     4     5   2.941856E-06  -4.770393E-12
     4     6  -2.784361E-04  -5.230828E-13
     5     1   3.094955E-02   5.107463E-11
     5     2   1.445544E-06  -1.397078E-11
     5     3  -3.253983E-03  -2.980102E-11
     5     4   3.491931E-06  -6.657903E-12
     5     5   2.555051E-02   2.188253E-11
     5     6   3.106511E-05  -9.995893E-14
     6     1   1.300632E-04   4.537062E-13
     6     2   1.167681E-03   3.369202E-12
     6     3   1.377382E-07  -1.722251E-13
     6     4  -2.784088E-04  -5.226319E-13
     6     5   3.109815E-05   6.992552E-14
     6     6   1.063912E-05   2.867703E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.217375E-04             89
     2   1.706708E-06              1
     3   1.352846E-03           -180
     4   1.960133E-05            180
     5   1.443140E-04             79
     6   8.239597E-07             89


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.297734E-01   2.098061E-09
     1     2   9.265464E-07   2.360790E-11
     1     3   3.369562E-05  -3.882950E-11
     1     4  -4.805827E-06  -6.224026E-12
     1     5   3.093792E-02   3.570051E-10
     1     6   1.300828E-04   1.891361E-12
     2     1  -8.174784E-07  -1.150627E-12
     2     2   1.297662E-01   2.098916E-09
     2     3   1.151612E-05  -1.956302E-11
     2     4  -3.093678E-02  -3.553658E-10
     2     5   6.618954E-06  -1.478772E-11
     2     6   1.167714E-03   1.911684E-11
     3     1  -1.001699E-04  -1.945665E-10
     3     2   3.220035E-05  -4.414754E-10
     3     3   3.601161E-01   1.214448E-08
     3     4  -3.118844E-04   5.494621E-11
     3     5  -3.165003E-03  -4.334557E-10
     3     6   1.888480E-07   8.338055E-13
     4     1   3.044829E-06  -9.929518E-12
     4     2  -3.094057E-02  -3.987021E-10
     4     3  -3.330349E-04   7.298184E-11
     4     4   2.551967E-02   1.028725E-10
     4     5   2.943338E-06   2.094688E-11
     4     6  -2.784440E-04  -3.078127E-12
     5     1   3.095046E-02   3.380927E-10
     5     2   1.446387E-06   7.072714E-12
     5     3  -3.254095E-03  -1.799716E-10
     5     4   3.491791E-06  -3.565579E-11
     5     5   2.555074E-02   7.546382E-11
     5     6   3.106605E-05   5.558333E-13
     6     1   1.300669E-04   2.091465E-12
     6     2   1.167715E-03   1.891303E-11
     6     3   1.377237E-07  -1.910277E-13
     6     4  -2.784171E-04  -3.203798E-12
     6     5   3.109905E-05   2.244959E-13
     6     6   1.063943E-05   1.739248E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.457791E-03             90
     2   1.711936E-06              2
     3   2.396505E-03           -180
     4   1.852541E-05            179
     5   2.540994E-04             82
     6   1.461499E-06             89


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  6.373227E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.297782E-01   8.112233E-09
     1     2   9.302144E-07   2.199236E-11
     1     3   3.370731E-05  -7.242096E-11
     1     4  -4.799811E-06  -5.205599E-11
     1     5   3.093909E-02   1.403715E-09
     1     6   1.300873E-04   8.385860E-12
     2     1  -8.112843E-07   2.285829E-11
     2     2   1.297710E-01   8.124377E-09
     2     3   1.152467E-05  -2.178968E-11
     2     4  -3.093796E-02  -1.405261E-09
     2     5   6.616921E-06  -1.108005E-11
     2     6   1.167756E-03   7.306825E-11
     3     1  -1.001663E-04   6.723321E-10
     3     2   3.221580E-05   3.472827E-10
     3     3   3.601320E-01   4.452358E-08
     3     4  -3.119362E-04   4.408818E-10
     3     5  -3.165174E-03  -9.266016E-10
     3     6   1.884346E-07   4.428005E-12
     4     1   3.039382E-06   2.046114E-11
     4     2  -3.094174E-02  -1.405340E-09
     4     3  -3.330513E-04   1.959306E-10
     4     4   2.551997E-02   2.411681E-10
     4     5   2.943035E-06   7.461573E-12
     4     6  -2.784547E-04  -1.256969E-11
     5     1   3.095162E-02   1.375833E-09
     5     2   1.441968E-06   9.318682E-11
     5     3  -3.254229E-03  -5.904630E-10
     5     4   3.492638E-06  -1.207867E-11
     5     5   2.555102E-02   2.985927E-10
     5     6   3.106719E-05   1.217452E-12
     6     1   1.300716E-04   8.334121E-12
     6     2   1.167758E-03   7.312804E-11
     6     3   1.378329E-07  -2.214617E-13
     6     4  -2.784276E-04  -1.269777E-11
     6     5   3.110020E-05   1.304714E-12
     6     6   1.063982E-05   6.659053E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.271700E-03             90
     2   1.749584E-06              3
     3   3.729892E-03           -180
     4   1.721941E-05            179
