 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sparCut.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        19-Jul-2023  --  13:15:02     
    0.4274    13:15:27          -1      -1                              
    0.4245    13:15:27          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         2.70000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1009

 BODY PARAMETERS:

 Total panels:    1009  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -1.3700 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.192814     0.192814     0.192814    
 Center of Buoyancy (Xb,Yb,Zb):     0.000327    -0.000039    -0.080845
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.22468E-07  0.87709E-05 -0.14421E-05
 C(4,4),C(4,5),C(4,6):              -0.15599E-01  0.82767E-05   0.0000    
        C(5,5),C(5,6):                           -0.15606E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000327    -0.000039     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                19-Jul-2023 -- 13:15:27
 ------------------------------------------------------------------------
 I/O Files:              spar.frc            spar.p2f            spar.out
 spar.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.629609E-01
     1     2  -4.985059E-04
     1     3  -2.649380E-04
     1     4  -2.758196E-04
     1     5  -1.961091E-02
     1     6   2.114319E-07
     2     1  -4.752595E-04
     2     2   1.614965E-01
     2     3   4.413023E-04
     2     4   1.915818E-02
     2     5   2.962712E-04
     2     6   5.335524E-05
     3     1   2.450594E-03
     3     2   4.247684E-03
     3     3   2.335403E-01
     3     4   1.386235E-03
     3     5  -1.444006E-03
     3     6   1.563537E-06
     4     1  -5.239853E-04
     4     2   1.854285E-02
     4     3   5.849613E-04
     4     4   2.890367E-02
     4     5   3.311821E-04
     4     6   6.048012E-06
     5     1  -1.983892E-02
     5     2   5.494741E-04
     5     3   2.261076E-04
     5     4   2.992938E-04
     5     5   2.957658E-02
     5     6   1.307197E-07
     6     1   3.397031E-07
     6     2   5.338377E-05
     6     3   7.800718E-08
     6     4   6.352953E-06
     6     5  -1.018397E-07
     6     6   3.371057E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.616088E-01
     1     2  -4.951685E-04
     1     3  -2.638920E-04
     1     4  -2.748588E-04
     1     5  -1.960087E-02
     1     6   2.097467E-07
     2     1  -4.726824E-04
     2     2   1.601657E-01
     2     3   4.401648E-04
     2     4   1.915001E-02
     2     5   2.952887E-04
     2     6   5.291463E-05
     3     1   2.436986E-03
     3     2   4.131707E-03
     3     3   2.324205E-01
     3     4   1.380694E-03
     3     5  -1.441686E-03
     3     6   1.521507E-06
     4     1  -5.226702E-04
     4     2   1.853763E-02
     4     3   5.854615E-04
     4     4   2.889536E-02
     4     5   3.311132E-04
     4     6   6.046243E-06
     5     1  -1.981543E-02
     5     2   5.474024E-04
     5     3   2.264404E-04
     5     4   2.991770E-04
     5     5   2.956748E-02
     5     6   1.301089E-07
     6     1   3.366231E-07
     6     2   5.294294E-05
     6     3   7.441497E-08
     6     4   6.350193E-06
     6     5  -1.020402E-07
     6     6   3.369589E-07


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.944271E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.629665E-01   2.252540E-06
     1     2  -4.985217E-04  -6.898196E-09
     1     3  -2.649114E-04  -8.657377E-10
     1     4  -2.758167E-04  -2.405022E-09
     1     5  -1.961134E-02  -2.219747E-07
     1     6   2.114328E-07   5.139768E-12
     2     1  -4.752679E-04  -4.305882E-09
     2     2   1.615020E-01   2.205032E-06
     2     3   4.412920E-04   1.320498E-09
     2     4   1.915859E-02   2.156382E-07
     2     5   2.962630E-04   3.149203E-09
     2     6   5.335702E-05   7.323488E-10
     3     1   2.450655E-03   2.982788E-08
     3     2   4.248248E-03   2.735085E-07
     3     3   2.335417E-01  -4.285241E-09
     3     4   1.386303E-03   4.694241E-08
     3     5  -1.443909E-03  -2.369255E-09
     3     6   1.563721E-06   8.587414E-11
     4     1  -5.239876E-04  -2.196866E-09
     4     2   1.854325E-02   2.072060E-07
     4     3   5.849481E-04  -1.331392E-09
     4     4   2.890369E-02   2.071864E-08
     4     5   3.311674E-04   1.107464E-09
     4     6   6.048142E-06   7.039180E-11
     5     1  -1.983941E-02  -2.560493E-07
     5     2   5.494803E-04   4.975937E-09
     5     3   2.260836E-04  -5.804062E-10
     5     4   2.992887E-04   1.283005E-09
     5     5   2.957662E-02   2.413931E-08
     5     6   1.307301E-07   1.991991E-13
     6     1   3.397214E-07   6.363291E-12
     6     2   5.338560E-05   7.304732E-10
     6     3   7.800978E-08   2.031330E-12
     6     4   6.353095E-06   7.019613E-11
     6     5  -1.018473E-07  -8.422493E-13
     6     6   3.371063E-07   2.437283E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.026569E-03             90
     2   4.015941E-05             -9
     3   1.101391E-04            131
     4   3.306040E-05            -16
     5   7.990042E-04            -91
     6   2.665767E-08             68


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  3.893909E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.629794E-01   9.024648E-06
     1     2  -4.985514E-04  -2.680319E-08
     1     3  -2.649331E-04  -6.283287E-09
     1     4  -2.758316E-04  -8.339335E-09
     1     5  -1.961226E-02  -8.919685E-07
     1     6   2.114527E-07   1.505341E-11
     2     1  -4.752972E-04  -1.994251E-08
     2     2   1.615145E-01   8.838661E-06
     2     3   4.413171E-04   8.348953E-09
     2     4   1.915951E-02   8.647707E-07
     2     5   2.962796E-04   7.994808E-09
     2     6   5.336124E-05   2.930093E-09
     3     1   2.450915E-03   1.088473E-07
     3     2   4.249727E-03   1.115750E-06
     3     3   2.335459E-01  -6.574579E-08
     3     4   1.386386E-03   1.089690E-07
     3     5  -1.443927E-03  -1.671608E-08
     3     6   1.564233E-06   3.932699E-10
     4     1  -5.240059E-04  -1.378417E-08
     4     2   1.854416E-02   8.321196E-07
     4     3   5.849564E-04  -9.664607E-10
     4     4   2.890381E-02   8.176931E-08
     4     5   3.311805E-04   2.514932E-09
     4     6   6.048430E-06   2.765241E-10
     5     1  -1.984051E-02  -1.022536E-06
     5     2   5.495105E-04   1.982591E-08
     5     3   2.260816E-04   1.205171E-09
     5     4   2.992940E-04   1.802653E-09
     5     5   2.957672E-02   1.033197E-07
     5     6   1.307283E-07   7.064588E-12
     6     1   3.397444E-07   2.711679E-11
     6     2   5.338981E-05   2.932205E-09
     6     3   7.803659E-08   4.801621E-12
     6     4   6.353394E-06   2.863145E-10
     6     5  -1.018373E-07   8.845377E-14
     6     6   3.371077E-07   9.721696E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.402835E-02             90
     2   4.091923E-05            -17
     3   5.618571E-04            163
     4   3.605723E-05            -31
     5   1.592849E-03            -90
     6   4.987603E-08             82


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  5.854329E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.629974E-01   2.037504E-05
     1     2  -4.986056E-04  -6.375274E-08
     1     3  -2.649576E-04  -1.570170E-08
     1     4  -2.758390E-04  -1.713830E-08
     1     5  -1.961344E-02  -2.008627E-06
     1     6   2.114871E-07   3.892614E-11
     2     1  -4.753470E-04  -4.567456E-08
     2     2   1.615322E-01   1.995555E-05
     2     3   4.413742E-04   1.975086E-08
     2     4   1.916064E-02   1.947591E-06
     2     5   2.963007E-04   1.979168E-08
     2     6   5.336705E-05   6.614923E-09
     3     1   2.451159E-03   2.357089E-07
     3     2   4.251736E-03   2.548331E-06
     3     3   2.335528E-01   7.177147E-08
     3     4   1.386595E-03   2.548565E-07
     3     5  -1.443968E-03  -2.286203E-08
     3     6   1.564953E-06   8.506224E-10
     4     1  -5.240370E-04  -3.115704E-08
     4     2   1.854519E-02   1.876959E-06
     4     3   5.850063E-04  -1.093316E-09
     4     4   2.890393E-02   1.827526E-07
     4     5   3.311898E-04   6.025262E-09
     4     6   6.048794E-06   6.230965E-10
     5     1  -1.984191E-02  -2.307140E-06
     5     2   5.495501E-04   4.948790E-08
     5     3   2.260881E-04   1.473139E-09
     5     4   2.992887E-04   5.556183E-09
     5     5   2.957685E-02   2.276938E-07
     5     6   1.307282E-07   8.453957E-12
     6     1   3.397492E-07   6.129096E-11
     6     2   5.339565E-05   6.619134E-09
     6     3   7.806626E-08   6.505699E-12
     6     4   6.353763E-06   6.469667E-10
     6     5  -1.018306E-07  -1.964334E-13
     6     6   3.371095E-07   2.195503E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.098027E-02             90
     2   4.164798E-05            -26
     3   1.334504E-03            169
     4   3.986215E-05            -43
     5   2.376507E-03            -90
     6   7.383402E-08             89


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  7.831056E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.630192E-01   3.638777E-05
     1     2  -4.986659E-04  -1.115488E-07
     1     3  -2.649571E-04  -2.969247E-08
     1     4  -2.758625E-04  -3.319076E-08
     1     5  -1.961476E-02  -3.574228E-06
     1     6   2.115235E-07   6.945123E-11
     2     1  -4.753871E-04  -7.728482E-08
     2     2   1.615537E-01   3.564150E-05
     2     3   4.413878E-04   3.609233E-08
     2     4   1.916192E-02   3.468178E-06
     2     5   2.963103E-04   3.269330E-08
     2     6   5.337411E-05   1.181415E-08
     3     1   2.451327E-03   4.193247E-07
     3     2   4.254116E-03   4.545586E-06
     3     3   2.335631E-01   5.544421E-07
     3     4   1.386775E-03   4.516879E-07
     3     5  -1.444000E-03  -3.605712E-08
     3     6   1.565746E-06   1.489743E-09
     4     1  -5.240486E-04  -4.997000E-08
     4     2   1.854640E-02   3.341303E-06
     4     3   5.849988E-04  -4.742091E-10
     4     4   2.890405E-02   3.254666E-07
     4     5   3.311821E-04   9.063555E-09
     4     6   6.049191E-06   1.109020E-09
     5     1  -1.984354E-02  -4.105960E-06
     5     2   5.495907E-04   8.518587E-08
     5     3   2.260861E-04   4.916277E-09
     5     4   2.993009E-04   1.162434E-08
     5     5   2.957699E-02   4.066235E-07
     5     6   1.307462E-07   1.599501E-11
     6     1   3.398528E-07   1.126316E-10
     6     2   5.340271E-05   1.182232E-08
     6     3   7.808240E-08   1.120308E-11
     6     4   6.354197E-06   1.150429E-09
     6     5  -1.018421E-07  -4.299214E-12
     6     6   3.371120E-07   3.920279E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.785707E-02             90
     2   4.253141E-05            -34
     3   2.410430E-03            172
     4   4.461612E-05            -55
     5   3.144816E-03            -90
     6   9.805083E-08             93


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  9.829789E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.630441E-01   5.719056E-05
     1     2  -4.987347E-04  -1.750529E-07
     1     3  -2.650234E-04  -4.409418E-08
     1     4  -2.758866E-04  -5.099117E-08
     1     5  -1.961612E-02  -5.586002E-06
     1     6   2.115619E-07   1.081524E-10
     2     1  -4.754406E-04  -1.246712E-07
     2     2   1.615782E-01   5.601719E-05
     2     3   4.413866E-04   5.432316E-08
     2     4   1.916320E-02   5.421532E-06
     2     5   2.963385E-04   5.105053E-08
     2     6   5.338220E-05   1.856668E-08
     3     1   2.451601E-03   6.931618E-07
     3     2   4.256740E-03   7.127289E-06
     3     3   2.335769E-01   1.440399E-06
     3     4   1.387006E-03   6.981729E-07
     3     5  -1.444037E-03  -7.024613E-08
     3     6   1.566649E-06   2.365497E-09
     4     1  -5.240857E-04  -8.249795E-08
     4     2   1.854764E-02   5.225513E-06
     4     3   5.849650E-04  -4.651582E-09
     4     4   2.890414E-02   5.040436E-07
     4     5   3.311938E-04   1.282523E-08
     4     6   6.049595E-06   1.732964E-09
     5     1  -1.984516E-02  -6.427732E-06
     5     2   5.496507E-04   1.342178E-07
     5     3   2.261317E-04   7.485583E-09
     5     4   2.993132E-04   1.571048E-08
     5     5   2.957717E-02   6.272194E-07
     5     6   1.307530E-07   2.506615E-11
     6     1   3.399320E-07   1.771767E-10
     6     2   5.341083E-05   1.857716E-08
     6     3   7.811069E-08   1.968276E-11
     6     4   6.354632E-06   1.795893E-09
     6     5  -1.018312E-07  -5.153343E-12
     6     6   3.371148E-07   6.159014E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.463326E-02             90
     2   4.429525E-05            -42
     3   3.787841E-03            174
     4   5.058273E-05            -63
     5   3.892551E-03            -90
     6   1.224864E-07             97


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  1.185644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.630713E-01   8.293822E-05
     1     2  -4.988079E-04  -2.555202E-07
     1     3  -2.650103E-04  -6.674270E-08
     1     4  -2.759085E-04  -7.432192E-08
     1     5  -1.961745E-02  -8.056021E-06
     1     6   2.116122E-07   1.564337E-10
     2     1  -4.754912E-04  -1.800677E-07
     2     2   1.616050E-01   8.123856E-05
     2     3   4.414115E-04   7.589736E-08
     2     4   1.916447E-02   7.818523E-06
     2     5   2.963654E-04   7.121912E-08
     2     6   5.339115E-05   2.692595E-08
     3     1   2.452055E-03   9.810612E-07
     3     2   4.259533E-03   1.030664E-05
     3     3   2.335943E-01   2.994058E-06
     3     4   1.387156E-03   1.000073E-06
     3     5  -1.444120E-03  -9.602120E-08
     3     6   1.567593E-06   3.413939E-09
     4     1  -5.241241E-04  -1.181659E-07
     4     2   1.854881E-02   7.530241E-06
     4     3   5.849514E-04  -9.586032E-09
     4     4   2.890428E-02   7.265339E-07
     4     5   3.311998E-04   1.437077E-08
     4     6   6.049993E-06   2.495529E-09
     5     1  -1.984684E-02  -9.269563E-06
     5     2   5.496892E-04   1.980837E-07
     5     3   2.260977E-04   1.106015E-08
     5     4   2.993147E-04   2.453243E-08
     5     5   2.957734E-02   9.033456E-07
     5     6   1.307701E-07   3.649821E-11
     6     1   3.400474E-07   2.537893E-10
     6     2   5.341971E-05   2.694370E-08
     6     3   7.816739E-08   2.979478E-11
     6     4   6.355042E-06   2.591177E-09
     6     5  -1.018276E-07  -7.496595E-12
     6     6   3.371179E-07   8.933637E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.128315E-02             90
     2   4.631331E-05            -50
     3   5.457362E-03            175
     4   5.701368E-05            -71
     5   4.614512E-03            -90
     6   1.470061E-07            100


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  1.391721E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.631007E-01   1.138305E-04
     1     2  -4.988924E-04  -3.495220E-07
     1     3  -2.650598E-04  -9.153587E-08
     1     4  -2.759327E-04  -1.040390E-07
     1     5  -1.961863E-02  -1.097710E-05
     1     6   2.116468E-07   2.108466E-10
     2     1  -4.755479E-04  -2.476594E-07
     2     2   1.616337E-01   1.115010E-04
     2     3   4.414589E-04   1.075305E-07
     2     4   1.916559E-02   1.065029E-05
     2     5   2.963814E-04   1.000841E-07
     2     6   5.340065E-05   3.695458E-08
     3     1   2.452360E-03   1.344352E-06
     3     2   4.262464E-03   1.413211E-05
     3     3   2.336149E-01   5.697254E-06
     3     4   1.387313E-03   1.338993E-06
     3     5  -1.444191E-03  -1.304315E-07
     3     6   1.568600E-06   4.693841E-09
     4     1  -5.241469E-04  -1.626263E-07
     4     2   1.854988E-02   1.025963E-05
     4     3   5.849641E-04  -9.928243E-09
     4     4   2.890438E-02   9.798316E-07
     4     5   3.311957E-04   2.297554E-08
     4     6   6.050339E-06   3.399013E-09
     5     1  -1.984835E-02  -1.264094E-05
     5     2   5.497432E-04   2.680085E-07
     5     3   2.261167E-04   1.307073E-08
     5     4   2.993180E-04   3.345447E-08
     5     5   2.957745E-02   1.221880E-06
     5     6   1.307885E-07   5.426184E-11
     6     1   3.400847E-07   3.505926E-10
     6     2   5.342923E-05   3.698016E-08
     6     3   7.822001E-08   4.388229E-11
     6     4   6.355417E-06   3.533748E-09
     6     5  -1.018351E-07  -1.023059E-11
     6     6   3.371208E-07   1.225921E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.778067E-02             90
     2   4.847741E-05            -58
     3   7.411718E-03            176
     4   6.364818E-05            -77
     5   5.305352E-03            -90
     6   1.716831E-07            103


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  1.601865E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.631312E-01   1.500868E-04
     1     2  -4.989797E-04  -4.573892E-07
     1     3  -2.650674E-04  -1.223301E-07
     1     4  -2.759557E-04  -1.370307E-07
     1     5  -1.961963E-02  -1.434738E-05
     1     6   2.116946E-07   2.775561E-10
     2     1  -4.756108E-04  -3.256789E-07
     2     2   1.616637E-01   1.470230E-04
     2     3   4.414761E-04   1.415295E-07
     2     4   1.916653E-02   1.392457E-05
     2     5   2.964038E-04   1.320342E-07
     2     6   5.341063E-05   4.872783E-08
     3     1   2.452685E-03   1.775981E-06
     3     2   4.265350E-03   1.856884E-05
     3     3   2.336402E-01   9.833329E-06
     3     4   1.387457E-03   1.781008E-06
     3     5  -1.444244E-03  -1.776671E-07
     3     6   1.569620E-06   6.177472E-09
     4     1  -5.241836E-04  -2.127509E-07
     4     2   1.855078E-02   1.340583E-05
     4     3   5.849472E-04  -1.674906E-08
     4     4   2.890447E-02   1.273455E-06
     4     5   3.311912E-04   3.053580E-08
     4     6   6.050640E-06   4.441408E-09
     5     1  -1.984970E-02  -1.653496E-05
     5     2   5.498065E-04   3.497325E-07
     5     3   2.260874E-04   1.854783E-08
     5     4   2.993215E-04   4.451057E-08
     5     5   2.957757E-02   1.581916E-06
     5     6   1.307983E-07   7.141786E-11
     6     1   3.400573E-07   4.579800E-10
     6     2   5.343920E-05   4.876205E-08
     6     3   7.826824E-08   5.965634E-11
     6     4   6.355733E-06   4.621418E-09
     6     5  -1.018205E-07  -1.253277E-11
     6     6   3.371240E-07   1.616435E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

