 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar_20.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:46:00     
    2.0668    15:46:45          -1      -1                              
    2.0533    15:46:47          -1      -1                              
    2.0400    15:46:49          -1      -1                              
    2.0268    15:46:51          -1      -1                              
    2.0138    15:46:52          -1      -1                              
    2.0010    15:46:54          -1      -1                              
    1.9884    15:46:56          -1      -1                              
    1.9758    15:46:58          -1      -1                              
    1.9635    15:47:00          -1      -1                              
    1.9513    15:47:01          -1      -1                              
    1.9393    15:47:03          -1      -1                              
    1.9274    15:47:05          -1      -1                              
    1.9156    15:47:07          -1      -1                              
    1.9040    15:47:09          -1      -1                              
    1.8925    15:47:11          -1      -1                              
    1.8812    15:47:12          -1      -1                              
    1.8700    15:47:14          -1      -1                              
    1.8589    15:47:16          -1      -1                              
    1.8480    15:47:18          -1      -1                              
    1.8372    15:47:20          -1      -1                              
    1.8265    15:47:22          -1      -1                              
    1.8160    15:47:23          -1      -1                              
    1.8055    15:47:25          -1      -1                              
    1.7952    15:47:27          -1      -1                              
    1.7850    15:47:29          -1      -1                              
    1.7749    15:47:31          -1      -1                              
    1.7649    15:47:33          -1      -1                              
    1.7551    15:47:34          -1      -1                              
    1.7453    15:47:36          -1      -1                              
    1.7357    15:47:38          -1      -1                              
    1.7262    15:47:40          -1      -1                              
    1.7167    15:47:42          -1      -1                              
    1.7074    15:47:44          -1      -1                              
    1.6982    15:47:45          -1      -1                              
    1.6890    15:47:47          -1      -1                              
    1.6800    15:47:49          -1      -1                              
    1.6711    15:47:51          -1      -1                              
    1.6622    15:47:53          -1      -1                              
    1.6535    15:47:55          -1      -1                              
    1.6448    15:47:56          -1      -1                              
    1.6362    15:47:58          -1      -1                              
    1.6278    15:48:00          -1      -1                              
    1.6194    15:48:02          -1      -1                              
    1.6111    15:48:04          -1      -1                              
    1.6029    15:48:06          -1      -1                              
    1.5947    15:48:07          -1      -1                              
    1.5867    15:48:09          -1      -1                              
    1.5787    15:48:11          -1      -1                              
    1.5708    15:48:13          -1      -1                              
    1.5630    15:48:15          -1      -1                              
    1.5552    15:48:17          -1      -1                              
    1.5476    15:48:18          -1      -1                              
    1.5400    15:48:20          -1      -1                              
    1.5325    15:48:22          -1      -1                              
    1.5250    15:48:24          -1      -1                              
    1.5177    15:48:26          -1      -1                              
    1.5104    15:48:28          -1      -1                              
    1.5032    15:48:29          -1      -1                              
    1.4960    15:48:31          -1      -1                              
    1.4889    15:48:33          -1      -1                              
    1.4819    15:48:35          -1      -1                              
    1.4749    15:48:37          -1      -1                              
    1.4680    15:48:39          -1      -1                              
    1.4612    15:48:40          -1      -1                              
    1.4544    15:48:42          -1      -1                              
    1.4477    15:48:44          -1      -1                              
    1.4411    15:48:46          -1      -1                              
    1.4345    15:48:48          -1      -1                              
    1.4280    15:48:50          -1      -1                              
    1.4215    15:48:51          -1      -1                              
    1.4151    15:48:53          -1      -1                              
    1.4088    15:48:55          -1      -1                              
    1.4025    15:48:57          -1      -1                              
    1.3963    15:48:59          -1      -1                              
    1.3901    15:49:01          -1      -1                              
    1.3840    15:49:02          -1      -1                              
    1.3779    15:49:04          -1      -1                              
    1.3719    15:49:06          -1      -1                              
    1.3659    15:49:08          -1      -1                              
    1.3600    15:49:10          -1      -1                              
    1.3541    15:49:12          -1      -1                              
    1.3483    15:49:13          -1      -1                              
    1.3426    15:49:15          -1      -1                              
    1.3368    15:49:17          -1      -1                              
    1.3312    15:49:19          -1      -1                              
    1.3256    15:49:21          -1      -1                              
    1.3200    15:49:23          -1      -1                              
    1.3145    15:49:24          -1      -1                              
    1.3090    15:49:26          -1      -1                              
    1.3036    15:49:28          -1      -1                              
    1.2982    15:49:30          -1      -1                              
    1.2928    15:49:32          -1      -1                              
    1.2875    15:49:34          -1      -1                              
    1.2823    15:49:35          -1      -1                              
    1.2771    15:49:37          -1      -1                              
    1.2719    15:49:39          -1      -1                              
    1.2668    15:49:41          -1      -1                              
    1.2617    15:49:43          -1      -1                              
    1.2566    15:49:45          -1      -1                              
    1.2516    15:49:46          -1      -1                              
    1.2467    15:49:48          -1      -1                              
    1.2417    15:49:50          -1      -1                              
    1.2368    15:49:52          -1      -1                              
    1.2320    15:49:54          -1      -1                              
    1.2272    15:49:56          -1      -1                              
    1.2224    15:49:57          -1      -1                              
    1.2177    15:49:59          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1988

 BODY PARAMETERS:

 Total panels:    1988  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.1800 YBODY =    0.0200 ZBODY =  -26.9000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           1630.87      1630.94      1630.89    
 Center of Buoyancy (Xb,Yb,Zb):     0.000001     0.040001     4.320646
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.16689E-05  0.18239E-04 -0.14663E-04
 C(4,4),C(4,5),C(4,6):                7047.1     -0.24080E-04   0.0000    
        C(5,5),C(5,6):                             7051.0       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000001     0.040001     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                29-May-2025 -- 15:50:08
 ------------------------------------------------------------------------
 I/O Files:              spar.frc            spar.p2f            spar.out
 spar.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.936435E+02
     1     2   1.031278E-04
     1     3  -1.528859E-05
     1     4  -4.479671E-04
     1     5   5.228642E+03
     1     6  -3.974567E+01
     2     1   4.147540E-05
     2     2   9.922017E+02
     2     3  -1.127925E-04
     2     4  -5.221136E+03
     2     5  -9.412831E-05
     2     6  -1.765414E-05
     3     1   4.824400E-04
     3     2   8.489490E-04
     3     3   2.754197E+03
     3     4   1.101385E+02
     3     5   1.473379E-02
     3     6  -5.902350E-05
     4     1   3.381371E-04
     4     2  -5.226604E+03
     4     3   1.101257E+02
     4     4   7.498688E+04
     4     5  -1.934123E-02
     4     6   2.007559E-05
     5     1   5.228318E+03
     5     2  -1.398325E-03
     5     3   2.116728E-02
     5     4  -3.451109E-03
     5     5   7.499244E+04
     5     6  -2.091326E+02
     6     1  -3.974570E+01
     6     2  -3.822354E-05
     6     3  -5.796924E-05
     6     4   1.645786E-04
     6     5  -2.091451E+02
     6     6   1.209020E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.797408E+02
     1     2  -1.116835E-04
     1     3   1.672097E-05
     1     4  -5.177255E-04
     1     5   5.146558E+03
     1     6  -3.918952E+01
     2     1   1.633423E-06
     2     2   9.783210E+02
     2     3  -7.422268E-05
     2     4  -5.139223E+03
     2     5   7.411037E-04
     2     6  -1.540591E-05
     3     1   6.061792E-04
     3     2   8.184910E-04
     3     3   2.716153E+03
     3     4   1.086427E+02
     3     5   1.959324E-03
     3     6  -6.696023E-05
     4     1   2.666116E-04
     4     2  -5.144452E+03
     4     3   1.086253E+02
     4     4   7.449845E+04
     4     5  -2.875686E-02
     4     6   3.268197E-05
     5     1   5.146188E+03
     5     2  -1.237929E-03
     5     3   6.145000E-03
     5     4  -4.154086E-02
     5     5   7.450370E+04
     5     6  -2.058470E+02
     6     1  -3.918957E+01
     6     2  -1.625376E-05
     6     3  -4.598428E-05
     6     4   2.197858E-04
     6     5  -2.058626E+02
     6     6   1.206793E+01


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  4.078865E-05
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.936556E+02   1.328544E-07
     1     2   7.669267E-05  -1.050748E-08
     1     3  -1.456924E-04  -1.298374E-08
     1     4  -3.785309E-04  -1.067056E-07
     1     5   5.228713E+03   8.386185E-07
     1     6  -3.974613E+01  -7.510002E-09
     2     1  -2.227776E-05  -1.059310E-08
     2     2   9.922141E+02   1.794271E-07
     2     3  -2.976074E-04  -3.876070E-09
     2     4  -5.221205E+03  -9.932880E-07
     2     5  -4.134919E-04  -2.445909E-08
     2     6  -1.478038E-05  -1.666335E-10
     3     1   4.253387E-04   1.339008E-05
     3     2   8.997321E-04  -6.847004E-06
     3     3   2.754239E+03   1.847022E-07
     3     4   1.101401E+02  -4.696278E-05
     3     5   1.413441E-02   6.776685E-06
     3     6  -5.813688E-05  -1.904302E-07
     4     1   5.977750E-04   3.487503E-07
     4     2  -5.226667E+03   3.489350E-06
     4     3   1.101290E+02  -1.000073E-06
     4     4   7.498725E+04  -1.872842E-05
     4     5  -2.025318E-02   1.076465E-05
     4     6  -4.024059E-05  -1.546008E-07
     5     1   5.228388E+03   1.698201E-06
     5     2  -7.606149E-04  -9.628290E-08
     5     3   2.173185E-02   7.205313E-07
     5     4  -2.102089E-02  -2.455685E-07
     5     5   7.499280E+04  -1.972081E-06
     5     6  -2.091351E+02  -1.721753E-08
     6     1  -3.974614E+01  -5.736331E-09
     6     2  -2.741662E-05   1.344979E-09
     6     3  -4.777778E-05   1.667744E-10
     6     4   1.224600E-04   3.076397E-09
     6     5  -2.091479E+02  -2.944410E-08
     6     6   1.209022E+01  -3.427524E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075682E-01             90
     2   1.115472E-04              0
     3   2.162836E-01            180
     4   2.273321E-02            180
     5   5.032088E-01             89
     6   4.302749E-03            -90


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.631546E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.936923E+02   7.188967E-06
     1     2   7.892959E-05   1.348229E-07
     1     3  -1.074169E-04   1.077254E-08
     1     4   4.309448E-04  -1.130780E-06
     1     5   5.228910E+03   3.289498E-05
     1     6  -3.974760E+01  -2.954313E-07
     2     1  -1.254922E-05  -4.285658E-08
     2     2   9.922496E+02   7.499450E-06
     2     3  -2.440484E-04  -5.324384E-08
     2     4  -5.221405E+03  -3.961946E-05
     2     5   6.664610E-04   5.510747E-07
     2     6  -2.169537E-05  -4.976198E-09
     3     1   3.808737E-04   6.870944E-06
     3     2   9.182692E-04   1.694691E-05
     3     3   2.754354E+03   4.153909E-05
     3     4   1.101431E+02   3.882239E-04
     3     5   1.478362E-02  -4.395701E-05
     3     6  -5.607493E-05  -2.629901E-06
     4     1   5.064607E-04   1.421804E-06
     4     2  -5.226878E+03  -3.158159E-05
     4     3   1.101311E+02  -2.802466E-06
     4     4   7.498839E+04   1.771145E-04
     4     5  -1.954460E-02   2.190222E-05
     4     6   1.062043E-04  -5.513297E-07
     5     1   5.228590E+03   6.912262E-05
     5     2  -5.252957E-04  -2.541765E-05
     5     3   2.001810E-02  -1.355562E-06
     5     4  -1.827359E-02   1.258150E-04
     5     5   7.499395E+04   3.473976E-04
     5     6  -2.091436E+02  -2.450568E-06
     6     1  -3.974764E+01  -2.835378E-07
     6     2  -9.780488E-06  -8.769732E-09
     6     3  -5.416945E-05   4.068866E-09
     6     4   1.550907E-04   9.996724E-09
     6     5  -2.091562E+02  -1.413342E-06
     6     6   1.209027E+01   1.672860E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.291104E-01             90
     2   1.025301E-04            180
     3   7.510979E-01            180
     4   4.543328E-02            180
     5   2.008363E+00             90
     6   1.716444E-02            -90


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  3.670978E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.937537E+02   8.436896E-05
     1     2   5.691522E-05   1.073654E-06
     1     3  -7.958803E-05  -5.083160E-08
     1     4  -6.501419E-04   3.446954E-06
     1     5   5.229252E+03   3.941923E-04
     1     6  -3.975009E+01  -3.369807E-06
     2     1  -8.062122E-05  -5.031497E-07
     2     2   9.923115E+02   8.348382E-05
     2     3  -3.245804E-04  -7.255301E-08
     2     4  -5.221747E+03  -3.992709E-04
     2     5  -7.528723E-04  -5.284730E-07
     2     6  -2.419717E-05  -2.637592E-08
     3     1   3.234744E-04  -2.495880E-05
     3     2   6.744266E-04   5.065139E-05
     3     3   2.754553E+03   4.699492E-04
     3     4   1.101578E+02  -3.850548E-04
     3     5   1.242757E-02   1.121506E-04
     3     6  -6.413646E-05   1.600331E-06
     4     1   1.016378E-03  -7.510536E-06
     4     2  -5.227211E+03  -3.508583E-04
     4     3   1.101395E+02   1.606223E-05
     4     4   7.499034E+04   8.022179E-04
     4     5  -1.638460E-02   6.706103E-05
     4     6   6.592646E-05   1.374394E-06
     5     1   5.228930E+03   3.841720E-04
     5     2  -1.049399E-03  -9.658873E-05
     5     3   1.939106E-02  -4.273403E-06
     5     4  -1.576924E-02  -1.508127E-04
     5     5   7.499583E+04   1.483250E-03
     5     6  -2.091572E+02  -1.693138E-05
     6     1  -3.975005E+01  -3.411850E-06
     6     2  -2.055083E-05  -6.680318E-08
     6     3  -5.724956E-05  -1.577426E-08
     6     4   1.337603E-04  -5.212510E-07
     6     5  -2.091701E+02  -1.601070E-05
     6     6   1.209037E+01   1.187673E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.611562E-01             90
     2   1.276153E-04              0
     3   1.634546E+00            180
     4   8.001208E-02            180
     5   4.502703E+00             90
     6   3.844617E-02            -90


 ************************************************************************

 Wave period (sec) =  7.853982E+01        Wavenumber (kL) =  6.526184E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.938423E+02   4.690718E-04
     1     2   1.125616E-04   3.355100E-06
     1     3  -4.681479E-05   1.226820E-07
     1     4  -2.293489E-04   4.962860E-06
     1     5   5.229744E+03   2.196233E-03
     1     6  -3.975360E+01  -1.865377E-05
     2     1   1.622760E-05   4.240168E-07
     2     2   9.924005E+02   4.628643E-04
     2     3  -1.772782E-04   7.140795E-08
     2     4  -5.222239E+03  -2.181504E-03
     2     5   9.305542E-05  -2.818171E-06
     2     6  -1.285112E-05   5.630342E-08
     3     1   2.347827E-04   1.043436E-04
     3     2   8.255839E-04  -1.513443E-05
     3     3   2.754849E+03   2.645677E-03
     3     4   1.101621E+02   6.668909E-04
     3     5   1.360178E-02   3.740343E-04
     3     6  -6.928109E-05   4.925231E-07
     4     1  -3.730059E-04   3.052453E-05
     4     2  -5.227709E+03  -2.542149E-03
     4     3   1.101469E+02   1.163558E-04
     4     4   7.499304E+04   1.000146E-02
     4     5  -9.610415E-03  -2.444829E-04
     4     6   5.461276E-05  -2.021304E-06
     5     1   5.229424E+03   2.166012E-03
     5     2  -2.855062E-04  -5.642081E-05
     5     3   1.871347E-02  -7.878523E-06
     5     4  -8.713245E-03  -9.468095E-04
     5     5   7.499857E+04   1.051922E-02
     5     6  -2.091766E+02  -8.525606E-05
     6     1  -3.975361E+01  -1.875271E-05
     6     2  -3.482116E-05  -7.202543E-08
     6     3  -5.862047E-05   7.658230E-09
     6     4   2.244979E-04  -3.487172E-07
     6     5  -2.091893E+02  -8.783336E-05
     6     6   1.209050E+01   7.489485E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.697978E+00             90
     2   6.421225E-05              0
     3   2.851011E+00            180
     4   1.290398E-01            180
     5   7.964985E+00             90
     6   6.791893E-02            -90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.939589E+02   1.756961E-03
     1     2  -2.149795E-05   1.579489E-06
     1     3  -1.358427E-05   8.111238E-08
     1     4  -1.397864E-04  -2.014886E-05
     1     5   5.230395E+03   8.269510E-03
     1     6  -3.975830E+01  -7.026034E-05
     2     1   1.502082E-04  -5.786970E-07
     2     2   9.925176E+02   1.750968E-03
     2     3  -2.283473E-04  -1.047954E-07
     2     4  -5.222882E+03  -8.233501E-03
     2     5  -7.637823E-05  -4.343414E-07
     2     6  -1.402226E-05  -2.699512E-08
     3     1   3.212094E-04   2.227205E-05
     3     2   2.548695E-04   3.566963E-05
     3     3   2.755242E+03   9.615572E-03
     3     4   1.101868E+02  -5.341832E-04
     3     5   1.421571E-02   2.415583E-04
     3     6  -6.286241E-05  -2.867244E-06
     4     1  -3.050566E-04   1.792071E-05
     4     2  -5.228356E+03  -8.365263E-03
     4     3   1.101620E+02   3.937159E-04
     4     4   7.499675E+04   3.880296E-02
     4     5  -2.219796E-02   2.047514E-05
     4     6   7.629395E-06   6.307412E-07
     5     1   5.230076E+03   8.252343E-03
     5     2  -1.303315E-03  -2.844397E-04
     5     3   2.254534E-02  -1.645763E-05
     5     4  -1.617646E-02  -6.485847E-04
     5     5   7.500217E+04   3.859757E-02
     5     6  -2.092024E+02  -3.298620E-04
     6     1  -3.975828E+01  -7.020048E-05
     6     2  -4.568457E-06  -1.681241E-09
     6     3  -5.566725E-05  -4.874153E-08
     6     4   1.048974E-04   4.827039E-06
     6     5  -2.092156E+02  -3.310430E-04
     6     6   1.209069E+01   2.795567E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.631673E+00             90
     2   1.351504E-06           -170
     3   4.384198E+00            180
     4   1.905030E-01            180
     5   1.236574E+01             90
     6   1.052668E-01            -90


 ************************************************************************

 Wave period (sec) =  5.235988E+01        Wavenumber (kL) =  1.468391E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.941087E+02   5.142034E-03
     1     2  -2.896297E-06  -1.020544E-06
     1     3  -1.187306E-04   3.773166E-07
     1     4   6.762291E-04  -6.487959E-06
     1     5   5.231214E+03   2.420462E-02
     1     6  -3.976427E+01  -2.057706E-04
     2     1  -9.251409E-06  -7.724516E-07
     2     2   9.926669E+02   5.143611E-03
     2     3  -1.999047E-04   1.470307E-07
     2     4  -5.223699E+03  -2.417857E-02
     2     5   6.444613E-05  -5.339049E-06
     2     6  -2.642675E-05   2.310236E-08
     3     1   1.733899E-04   6.445166E-05
     3     2   4.754066E-04  -1.505592E-04
     3     3   2.755731E+03   2.786687E-02
     3     4   1.102047E+02  -6.052360E-06
     3     5   1.511884E-02  -8.908578E-05
     3     6  -5.066022E-05  -8.411164E-07
     4     1  -9.149909E-04   3.878361E-05
     4     2  -5.229181E+03  -2.445188E-02
     4     3   1.101871E+02   1.155271E-03
     4     4   7.500132E+04   1.138663E-01
     4     5  -9.131670E-03   3.464670E-05
     4     6   9.764731E-05   7.737618E-07
     5     1   5.230895E+03   2.418587E-02
     5     2  -3.381968E-04  -4.823611E-04
     5     3   2.064848E-02   1.476146E-07
     5     4  -8.996725E-03  -1.444693E-03
     5     5   7.500670E+04   1.138982E-01
