 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=1                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:33:10     
    7.1400    15:35:09          -1      -1                              
    6.9813    15:35:12          -1      -1                              
    6.8296    15:35:14          -1      -1                              
    6.6842    15:35:17          -1      -1                              
    6.5450    15:35:19          -1      -1                              
    6.4114    15:35:22          -1      -1                              
    6.2832    15:35:24          -1      -1                              
    6.1600    15:35:27          -1      -1                              
    6.0415    15:35:30          -1      -1                              
    5.9275    15:35:32          -1      -1                              
    5.8178    15:35:35          -1      -1                              
    5.7120    15:35:37          -1      -1                              
    5.6100    15:35:40          -1      -1                              
    5.5116    15:35:42          -1      -1                              
    5.4165    15:35:45          -1      -1                              
    5.3247    15:35:47          -1      -1                              
    5.2360    15:35:50          -1      -1                              
    5.1502    15:35:53          -1      -1                              
    5.0671    15:35:55          -1      -1                              
    4.9867    15:35:58          -1      -1                              
    4.9087    15:36:00          -1      -1                              
    4.8332    15:36:03          -1      -1                              
    4.7600    15:36:05          -1      -1                              
    4.6889    15:36:08          -1      -1                              
    4.6200    15:36:11          -1      -1                              
    4.5530    15:36:13          -1      -1                              
    4.4880    15:36:16          -1      -1                              
    4.4248    15:36:18          -1      -1                              
    4.3633    15:36:21          -1      -1                              
    4.3036    15:36:23          -1      -1                              
    4.2454    15:36:26          -1      -1                              
    4.1888    15:36:28          -1      -1                              
    4.1337    15:36:31          -1      -1                              
    4.0800    15:36:34          -1      -1                              
    4.0277    15:36:36          -1      -1                              
    3.9767    15:36:39          -1      -1                              
    3.9270    15:36:41          -1      -1                              
    3.8785    15:36:44          -1      -1                              
    3.8312    15:36:46          -1      -1                              
    3.7851    15:36:49          -1      -1                              
    3.7400    15:36:51          -1      -1                              
    3.6960    15:36:54          -1      -1                              
    3.6530    15:36:57          -1      -1                              
    3.6110    15:36:59          -1      -1                              
    3.5700    15:37:02          -1      -1                              
    3.5299    15:37:04          -1      -1                              
    3.4907    15:37:07          -1      -1                              
    3.4523    15:37:09          -1      -1                              
    3.4148    15:37:12          -1      -1                              
    3.3781    15:37:14          -1      -1                              
    3.3421    15:37:17          -1      -1                              
    3.3069    15:37:20          -1      -1                              
    3.2725    15:37:22          -1      -1                              
    3.2388    15:37:25          -1      -1                              
    3.2057    15:37:27          -1      -1                              
    3.1733    15:37:30          -1      -1                              
    3.1416    15:37:32          -1      -1                              
    3.1105    15:37:35          -1      -1                              
    3.0800    15:37:37          -1      -1                              
    3.0501    15:37:40          -1      -1                              
    3.0208    15:37:42          -1      -1                              
    2.9920    15:37:45          -1      -1                              
    2.9638    15:37:48          -1      -1                              
    2.9361    15:37:50          -1      -1                              
    2.9089    15:37:53          -1      -1                              
    2.8822    15:37:55          -1      -1                              
    2.8560    15:37:58          -1      -1                              
    2.8303    15:38:00          -1      -1                              
    2.8050    15:38:03          -1      -1                              
    2.7802    15:38:05          -1      -1                              
    2.7558    15:38:08          -1      -1                              
    2.7318    15:38:10          -1      -1                              
    2.7083    15:38:13          -1      -1                              
    2.6851    15:38:16          -1      -1                              
    2.6624    15:38:18          -1      -1                              
    2.6400    15:38:21          -1      -1                              
    2.6180    15:38:23          -1      -1                              
    2.5964    15:38:26          -1      -1                              
    2.5751    15:38:28          -1      -1                              
    2.5541    15:38:31          -1      -1                              
    2.5335    15:38:33          -1      -1                              
    2.5133    15:38:36          -1      -1                              
    2.4933    15:38:39          -1      -1                              
    2.4737    15:38:41          -1      -1                              
    2.4544    15:38:44          -1      -1                              
    2.4353    15:33:15          -1      -1                              
    2.4166    15:33:17          -1      -1                              
    2.3982    15:33:20          -1      -1                              
    2.3800    15:33:22          -1      -1                              
    2.3621    15:33:25          -1      -1                              
    2.3445    15:33:27          -1      -1                              
    2.3271    15:33:30          -1      -1                              
    2.3100    15:33:33          -1      -1                              
    2.2931    15:33:35          -1      -1                              
    2.2765    15:33:38          -1      -1                              
    2.2601    15:33:40          -1      -1                              
    2.2440    15:33:43          -1      -1                              
    2.2281    15:33:45          -1      -1                              
    2.2124    15:33:48          -1      -1                              
    2.1969    15:33:50          -1      -1                              
    2.1817    15:33:53          -1      -1                              
    2.1666    15:33:56          -1      -1                              
    2.1518    15:33:58          -1      -1                              
    2.1371    15:34:01          -1      -1                              
    2.1227    15:34:03          -1      -1                              
    2.1085    15:34:06          -1      -1                              
    2.0944    15:34:08          -1      -1                              
    2.0805    15:34:11          -1      -1                              
    2.0668    15:34:14          -1      -1                              
    2.0533    15:34:16          -1      -1                              
    2.0400    15:34:19          -1      -1                              
    2.0268    15:34:21          -1      -1                              
    2.0138    15:34:24          -1      -1                              
    2.0010    15:34:26          -1      -1                              
    1.9884    15:34:29          -1      -1                              
    1.9758    15:34:31          -1      -1                              
    1.9635    15:34:34          -1      -1                              
    1.9513    15:34:37          -1      -1                              
    1.9393    15:34:39          -1      -1                              
    1.9274    15:34:42          -1      -1                              
    1.9156    15:34:44          -1      -1                              
    1.9040    15:34:47          -1      -1                              
    1.8925    15:34:49          -1      -1                              
    1.8812    15:34:52          -1      -1                              
    1.8700    15:34:55          -1      -1                              
    1.8589    15:34:57          -1      -1                              
    1.8480    15:35:00          -1      -1                              
    1.8372    15:35:02          -1      -1                              
    1.8265    15:35:05          -1      -1                              
    1.8160    15:35:07          -1      -1                              
    1.8055    15:35:10          -1      -1                              
    1.7952    15:35:13          -1      -1                              
    1.7850    15:35:15          -1      -1                              
    1.7749    15:35:18          -1      -1                              
    1.7649    15:35:20          -1      -1                              
    1.7551    15:35:23          -1      -1                              
    1.7453    15:35:25          -1      -1                              
    1.7357    15:35:28          -1      -1                              
    1.7262    15:35:31          -1      -1                              
    1.7167    15:35:33          -1      -1                              
    1.7074    15:35:36          -1      -1                              
    1.6982    15:35:38          -1      -1                              
    1.6890    15:35:41          -1      -1                              
    1.6800    15:35:43          -1      -1                              
    1.6711    15:35:46          -1      -1                              
    1.6622    15:35:48          -1      -1                              
    1.6535    15:35:51          -1      -1                              
    1.6448    15:35:54          -1      -1                              
    1.6362    15:35:56          -1      -1                              
    1.6278    15:35:59          -1      -1                              
    1.6194    15:36:01          -1      -1                              
    1.6111    15:36:04          -1      -1                              
    1.6029    15:36:06          -1      -1                              
    1.5947    15:36:09          -1      -1                              
    1.5867    15:36:12          -1      -1                              
    1.5787    15:36:14          -1      -1                              
    1.5708    15:36:17          -1      -1                              
    1.5630    15:36:19          -1      -1                              
    1.5552    15:36:22          -1      -1                              
    1.5476    15:36:24          -1      -1                              
    1.5400    15:36:27          -1      -1                              
    1.5325    15:36:29          -1      -1                              
    1.5250    15:36:32          -1      -1                              
    1.5177    15:36:35          -1      -1                              
    1.5104    15:36:37          -1      -1                              
    1.5032    15:36:40          -1      -1                              
    1.4960    15:36:42          -1      -1                              
    1.4889    15:36:45          -1      -1                              
    1.4819    15:36:47          -1      -1                              
    1.4749    15:36:50          -1      -1                              
    1.4680    15:36:52          -1      -1                              
    1.4612    15:36:55          -1      -1                              
    1.4544    15:36:58          -1      -1                              
    1.4477    15:37:00          -1      -1                              
    1.4411    15:37:03          -1      -1                              
    1.4345    15:37:05          -1      -1                              
    1.4280    15:37:08          -1      -1                              
    1.4215    15:37:10          -1      -1                              
    1.4151    15:37:13          -1      -1                              
    1.4088    15:37:15          -1      -1                              
    1.4025    15:37:18          -1      -1                              
    1.3963    15:37:21          -1      -1                              
    1.3901    15:37:23          -1      -1                              
    1.3840    15:37:26          -1      -1                              
    1.3779    15:37:28          -1      -1                              
    1.3719    15:37:31          -1      -1                              
    1.3659    15:37:33          -1      -1                              
    1.3600    15:37:36          -1      -1                              
    1.3541    15:37:38          -1      -1                              
    1.3483    15:37:41          -1      -1                              
    1.3426    15:37:44          -1      -1                              
    1.3368    15:37:46          -1      -1                              
    1.3312    15:37:49          -1      -1                              
    1.3256    15:37:51          -1      -1                              
    1.3200    15:37:54          -1      -1                              
    1.3145    15:37:56          -1      -1                              
    1.3090    15:37:59          -1      -1                              
    1.3036    15:38:01          -1      -1                              
    1.2982    15:38:04          -1      -1                              
    1.2928    15:38:06          -1      -1                              
    1.2875    15:38:09          -1      -1                              
    1.2823    15:38:12          -1      -1                              
    1.2771    15:38:14          -1      -1                              
    1.2719    15:38:17          -1      -1                              
    1.2668    15:38:19          -1      -1                              
    1.2617    15:38:22          -1      -1                              
    1.2566    15:38:24          -1      -1                              
    1.2516    15:38:27          -1      -1                              
    1.2467    15:38:29          -1      -1                              
    1.2417    15:38:32          -1      -1                              
    1.2368    15:38:35          -1      -1                              
    1.2320    15:38:37          -1      -1                              
    1.2272    15:38:40          -1      -1                              
    1.2224    15:38:42          -1      -1                              
    1.2177    15:38:45          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2232

 BODY PARAMETERS:

 Total panels:    2232  Waterline panels:     68      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =   -0.2000 YBODY =    0.2000 ZBODY =    0.4000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2016.88      2016.90      2016.48    
 Center of Buoyancy (Xb,Yb,Zb):    -0.200000     0.200002    -3.840803
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   313.44       62.688       62.687    
 C(4,4),C(4,5),C(4,6):                76.647       12.537       0.0000    
        C(5,5),C(5,6):                             80.519       0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.200000     0.200002     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                29-May-2025 -- 15:40:37
 ------------------------------------------------------------------------
 I/O Files:             float.frc           float.p2f           float.out
 float.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.460339E+02
     1     2  -1.835357E-04
     1     3   5.626157E-04
     1     4   2.151439E-04
     1     5  -1.167879E+02
     1     6  -1.892067E+02
     2     1  -2.189446E-04
     2     2   9.461294E+02
     2     3   1.183689E-03
     2     4   1.192061E+02
     2     5   2.505481E-04
     2     6  -1.892255E+02
     3     1   3.854018E-04
     3     2   9.039938E-04
     3     3   1.867827E+03
     3     4   3.735634E+02
     3     5   3.735653E+02
     3     6  -2.795346E-04
     4     1   6.651878E-05
     4     2   1.199940E+02
     4     3   3.735597E+02
     4     4   2.675516E+03
     4     5   7.471178E+01
     4     6  -2.399879E+01
     5     1  -1.174948E+02
     5     2   3.766567E-04
     5     3   3.735668E+02
     5     4   7.471293E+01
     5     5   2.669329E+03
     5     6   2.349894E+01
     6     1  -1.892068E+02
     6     2  -1.892255E+02
     6     3  -5.843043E-04
     6     4  -2.384121E+01
     6     5   2.335756E+01
     6     6   7.611443E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.841736E+02
     1     2   7.985532E-05
     1     3   5.041063E-04
     1     4   5.723210E-05
     1     5   1.723326E+02
     1     6  -9.683458E+01
     2     1   2.749264E-05
     2     2   4.841494E+02
     2     3   3.239810E-04
     2     4  -1.713611E+02
     2     5   1.730770E-05
     2     6  -9.682984E+01
     3     1   2.100095E-04
     3     2   3.690273E-04
     3     3   1.212758E+03
     3     4   2.425511E+02
     3     5   2.425512E+02
     3     6  -1.105294E-04
     4     1   9.676814E-05
     4     2  -1.714071E+02
     4     3   2.425514E+02
     4     4   2.427140E+03
     4     5   4.851026E+01
     4     6   3.428146E+01
     5     1   1.724451E+02
     5     2   1.190826E-04
     5     3   2.425517E+02
     5     4   4.850997E+01
     5     5   2.422895E+03
     5     6  -3.448901E+01
     6     1  -9.683448E+01
     6     2  -9.682969E+01
     6     3  -1.485571E-04
     6     4   3.427223E+01
     6     5  -3.446650E+01
     6     6   3.914487E+01


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  4.078865E-05
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.461880E+02   1.633615E-07
     1     2  -2.287645E-04   1.427554E-09
     1     3   6.025210E-04   1.829387E-06
     1     4   2.700444E-04   2.774987E-07
     1     5  -1.168544E+02   2.422948E-07
     1     6  -1.892373E+02  -3.399085E-08
     2     1  -2.483930E-04  -7.708504E-10
     2     2   9.462826E+02   1.667071E-07
     2     3   1.496553E-03   2.034591E-06
     2     4   1.192739E+02   3.678724E-07
     2     5   1.921952E-04   4.399917E-07
     2     6  -1.892565E+02  -3.432942E-08
     3     1   3.542360E-04   1.508255E-07
     3     2   3.920197E-04   3.903405E-07
     3     3   1.871832E+03   2.001655E+00
     3     4   3.743652E+02   4.003299E-01
     3     5   3.743675E+02   4.003302E-01
     3     6  -1.694188E-04  -1.840407E-07
     4     1   1.749024E-04   2.029082E-08
     4     2   1.200612E+02   8.271909E-08
     4     3   3.743591E+02   4.003251E-01
     4     4   2.675710E+03   8.006491E-02
     4     5   7.487253E+01   8.006489E-02
     4     6  -2.401215E+01  -4.283536E-08
     5     1  -1.175619E+02   2.027465E-08
     5     2   4.545450E-04   5.545181E-08
     5     3   3.743678E+02   4.003334E-01
     5     4   7.487349E+01   8.006638E-02
     5     5   2.669530E+03   8.006658E-02
     5     6   2.351238E+01  -3.838960E-08
     6     1  -1.892374E+02  -3.252569E-08
     6     2  -1.892565E+02  -3.361825E-08
     6     3  -4.617944E-04  -7.837152E-07
     6     4  -2.385476E+01  -1.796361E-07
     6     5   2.337083E+01  -1.707740E-07
     6     6   7.612675E+01   1.370737E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.208920E-01             90
     2   2.341717E-04              0
     3   3.132921E+02              0
     4   6.265762E+01              0
     5   6.265879E+01              0
     6   2.417881E-02            -90


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.631546E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.466516E+02   9.614836E-06
     1     2  -1.470875E-04   1.069907E-07
     1     3   8.384585E-04   6.247574E-06
     1     4   2.490832E-04   1.283908E-06
     1     5  -1.170563E+02   8.446950E-07
     1     6  -1.893302E+02  -1.906731E-06
     2     1  -1.264606E-04  -3.268814E-08
     2     2   9.467467E+02   9.504482E-06
     2     3   8.039474E-04   7.807510E-06
     2     4   1.194759E+02   1.320790E-06
     2     5   2.043694E-04   7.828348E-07
     2     6  -1.893492E+02  -1.891118E-06
     3     1   5.640965E-04   2.234617E-07
     3     2   4.760325E-04   4.402156E-07
     3     3   1.880284E+03   7.982259E+00
     3     4   3.760547E+02   1.596447E+00
     3     5   3.760567E+02   1.596448E+00
     3     6  -1.725592E-04  -5.239213E-07
     4     1   1.897663E-04   2.803134E-08
     4     2   1.202641E+02   4.156144E-07
     4     3   3.760502E+02   1.596430E+00
     4     4   2.676164E+03   3.192850E-01
     4     5   7.521085E+01   3.192854E-01
     4     6  -2.405266E+01  -1.043897E-07
     5     1  -1.177630E+02  -5.376170E-07
     5     2   1.487583E-04  -4.346902E-07
     5     3   3.760591E+02   1.596458E+00
     5     4   7.521103E+01   3.192915E-01
     5     5   2.669981E+03   3.192908E-01
     5     6   2.355258E+01  -1.624091E-08
     6     1  -1.893301E+02  -1.917066E-06
     6     2  -1.893494E+02  -1.922097E-06
     6     3  -7.559061E-04  -2.458750E-06
     6     4  -2.389515E+01  -7.976778E-07
     6     5   2.341121E+01  -7.693961E-07
     6     6   7.616381E+01   7.598866E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.833696E-01             90
     2   3.252849E-04              0
     3   3.128150E+02              0
     4   6.256224E+01              0
     5   6.256331E+01              0
     6   9.667389E-02            -90


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  3.670978E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.474287E+02   1.086406E-04
     1     2  -3.270283E-04   1.523149E-07
     1     3   6.247610E-04   1.512788E-05
     1     4   2.176790E-04   3.215835E-06
     1     5  -1.173916E+02   1.078697E-06
     1     6  -1.894856E+02  -2.173154E-05
     2     1  -6.399676E-05  -1.550844E-07
     2     2   9.475239E+02   1.079339E-04
     2     3   1.364410E-03   1.805369E-05
     2     4   1.198139E+02   4.381523E-06
     2     5   4.657209E-04   1.212233E-06
     2     6  -1.895047E+02  -2.166463E-05
     3     1   3.198087E-04   6.542267E-07
     3     2   4.594922E-04  -1.509451E-07
     3     3   1.891074E+03   1.786852E+01
     3     4   3.782125E+02   3.573697E+00
     3     5   3.782143E+02   3.573701E+00
     3     6  -2.996065E-04  -1.649403E-06
     4     1   2.263039E-04  -3.945259E-07
     4     2   1.206019E+02  -3.970202E-06
     4     3   3.782087E+02   3.573658E+00
     4     4   2.676789E+03   7.147304E-01
     4     5   7.564268E+01   7.147339E-01
     4     6  -2.412053E+01  -1.429370E-06
     5     1  -1.180993E+02  -2.855235E-06
     5     2   4.592091E-04  -8.480763E-09
     5     3   3.782165E+02   3.573720E+00
     5     4   7.564324E+01   7.147433E-01
     5     5   2.670606E+03   7.147435E-01
     5     6   2.362003E+01  -1.229068E-06
     6     1  -1.894856E+02  -2.169941E-05
     6     2  -1.895047E+02  -2.162527E-05
     6     3  -5.887598E-04  -7.225433E-06
     6     4  -2.396284E+01  -1.302091E-06
     6     5   2.347826E+01  -4.240574E-07
     6     6   7.622605E+01   8.678440E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.086841E+00             90
     2   3.409386E-04              0
     3   3.120171E+02              0
     4   6.240250E+01              0
     5   6.240368E+01              0
     6   2.173683E-01            -90


 ************************************************************************

 Wave period (sec) =  7.853982E+01        Wavenumber (kL) =  6.526184E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.485251E+02   6.074595E-04
     1     2  -2.431106E-04  -5.073342E-07
     1     3   1.043707E-03   2.896378E-05
     1     4   2.363008E-04   5.262482E-06
     1     5  -1.178643E+02  -7.436727E-06
     1     6  -1.897050E+02  -1.216032E-04
     2     1  -2.533291E-04  -4.118526E-07
     2     2   9.486220E+02   6.079348E-04
     2     3   5.536079E-04   3.093574E-05
     2     4   1.202898E+02   1.957570E-05
     2     5   4.121661E-04   5.689217E-06
     2     6  -1.897242E+02  -1.215286E-04
     3     1   6.160457E-04   1.388822E-06
     3     2   7.755756E-04   3.530870E-06
     3     3   1.902988E+03   3.153824E+01
     3     4   3.805975E+02   6.307643E+00
     3     5   3.805992E+02   6.307651E+00
     3     6  -2.534539E-04  -2.199054E-06
     4     1   1.340583E-04  -9.484908E-07
     4     2   1.210779E+02   1.162824E-05
     4     3   3.805918E+02   6.307582E+00
     4     4   2.677541E+03   1.261512E+00
     4     5   7.611980E+01   1.261514E+00
     4     6  -2.421612E+01  -3.329067E-06
     5     1  -1.185737E+02  -1.629252E-05
     5     2   1.600385E-04   2.692248E-06
     5     3   3.806002E+02   6.307688E+00
     5     4   7.611991E+01   1.261536E+00
     5     5   2.671352E+03   1.261537E+00
     5     6   2.371491E+01   2.572376E-06
     6     1  -1.897051E+02  -1.214053E-04
     6     2  -1.897240E+02  -1.214752E-04
     6     3  -4.744604E-04  -9.836629E-06
     6     4  -2.405787E+01  -4.715985E-06
     6     5   2.357280E+01  -7.041090E-07
     6     6   7.631380E+01   4.862719E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930324E+00             90
     2   3.223573E-04              0
     3   3.108948E+02              0
     4   6.217816E+01              0
     5   6.217918E+01              0
     6   3.860649E-01            -90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.499524E+02   2.312270E-03
     1     2  -2.488997E-04   9.839233E-07
     1     3   8.106008E-04   2.870033E-05
     1     4   2.240436E-04   7.182389E-06
     1     5  -1.184754E+02  -4.383703E-05
     1     6  -1.899900E+02  -4.622576E-04
     2     1  -3.016200E-04   3.025647E-09
     2     2   9.500474E+02   2.313786E-03
     2     3   2.028167E-03   3.305357E-05
     2     4   1.209049E+02   6.810995E-05
     2     5   2.315044E-04   1.055654E-05
     2     6  -1.900094E+02  -4.627722E-04
     3     1   3.213324E-04  -6.408254E-07
     3     2   3.542304E-04   1.762154E-07
     3     3   1.915171E+03   4.882064E+01
     3     4   3.830325E+02   9.764135E+00
     3     5   3.830346E+02   9.764150E+00
     3     6  -2.024323E-04  -3.660635E-06
     4     1   1.265854E-04  -9.701821E-07
     4     2   1.216983E+02   5.657077E-05
     4     3   3.830283E+02   9.763983E+00
     4     4   2.678376E+03   1.952802E+00
     4     5   7.660621E+01   1.952808E+00
     4     6  -2.433941E+01  -1.327118E-05
     5     1  -1.191886E+02  -5.036077E-05
     5     2   2.170056E-04  -2.024279E-07
     5     3   3.830365E+02   9.764191E+00
     5     4   7.660747E+01   1.952838E+00
     5     5   2.672185E+03   1.952837E+00
     5     6   2.383746E+01   8.461162E-06
     6     1  -1.899902E+02  -4.624552E-04
     6     2  -1.900092E+02  -4.629677E-04
     6     3  -5.371869E-04  -1.365901E-05
     6     4  -2.418096E+01  -1.535879E-05
     6     5   2.369506E+01   6.026647E-06
     6     6   7.642794E+01   1.850105E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.012447E+00             90
     2   4.106761E-04              0
     3   3.094472E+02              0
     4   6.188857E+01              0
     5   6.188977E+01              0
     6   6.024891E-01            -90


 ************************************************************************

 Wave period (sec) =  5.235988E+01        Wavenumber (kL) =  1.468391E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.517176E+02   6.883897E-03
     1     2  -2.979822E-04  -3.716280E-07
     1     3   1.314707E-03   6.955699E-05
     1     4   1.836885E-04   8.461735E-06
     1     5  -1.192284E+02  -1.564884E-04
     1     6  -1.903434E+02  -1.376472E-03
     2     1  -2.248548E-04   1.179766E-07
     2     2   9.518146E+02   6.885154E-03
     2     3   1.570046E-03   5.045347E-05
     2     4   1.216620E+02   1.979959E-04
     2     5   6.288290E-05   1.783483E-05
     2     6  -1.903625E+02  -1.377119E-03
     3     1   3.581457E-04  -4.219913E-10
     3     2   7.296801E-04   3.295224E-08
     3     3   1.926887E+03   6.949785E+01
     3     4   3.853741E+02   1.389957E+01
     3     5   3.853762E+02   1.389959E+01
     3     6  -3.094226E-04  -7.266108E-06
     4     1   3.018379E-04  -1.597902E-06
     4     2   1.224578E+02   1.805639E-04
     4     3   3.853702E+02   1.389943E+01
     4     4   2.679280E+03   2.779882E+00
     4     5   7.707547E+01   2.779873E+00
     4     6  -2.449130E+01  -3.839124E-05
     5     1  -1.199430E+02  -1.692820E-04
     5     2   2.152324E-04  -1.202131E-05
     5     3   3.853783E+02   1.389966E+01
     5     4   7.707602E+01   2.779928E+00
     5     5   2.673078E+03   2.779932E+00
     5     6   2.398832E+01   3.365475E-05
     6     1  -1.903433E+02  -1.376787E-03
     6     2  -1.903627E+02  -1.376910E-03
     6     3  -8.072034E-04  -3.089220E-05
